Name,Team,Age,Position,Apps,Minutes,Total Assists,Key passes per game,Passes per game,Pass success percentage,Crosses per game,Long balls per game,Through balls per game,Rating
Eric Bailly,Manchester United,25,D(CR),24(1),2060,-,-,35,85.5,-,2.4,-,7.23
N'Golo Kanté,Chelsea,28,DMC,35,3139,1,0.6,60.6,88.8,-,3.9,0.1,7.23
Daley Blind,Manchester United,29,"D(CL),DMC,M(L)",20(3),1830,2,1.2,45.2,85.9,1,2.9,-,7.23
Victor Moses,Chelsea,28,M(CLR),29(5),2498,2,0.8,29.7,79.2,0.5,0.9,-,7.22
Victor Wanyama,Tottenham,28,DMC,35(1),3016,1,0.9,54.8,87.5,0.1,3.3,-,7.21
Phil Jones,Manchester United,27,"D(CR),DMC",18,1585,-,0.1,44.1,89.3,-,2.4,-,7.21
César Azpilicueta,Chelsea,29,"D(CLR),M(R)",38,3420,4,0.6,64.7,87.3,0.2,3,0.1,7.21
Nathan Aké,Bournemouth,24,"D(CL),DMC",8(2),733,-,0.3,34.6,87.9,0.1,1.2,-,7.20
Kyle Walker,Tottenham,29,"D(CR),M(R)",31(2),2704,5,1.2,44.4,79.8,0.4,3.4,-,7.20
Mile Jedinak,Crystal Palace,34,"D(C),DMC",1,90,-,2,68,70.6,1,3,-,7.20
Yannick Bolasie,Everton,30,"AM(LR),FW",12(1),1028,4,1.5,21.7,72.7,1.5,0.7,0.1,7.20
Steve Cook,Bournemouth,28,D(C),38,3420,-,0.1,45.2,82,-,4.4,-,7.18
Mousa Dembélé,Tottenham,31,M(CR),24(6),2066,1,0.8,49.3,92,0.1,1.9,0.1,7.18
Vincent Kompany,Manchester City,33,D(C),10(1),823,-,0.2,50.7,88,0.1,3.2,-,7.18
Yaya Touré,Manchester City,36,M(C),22(3),1947,-,0.8,71.9,89.8,-,3.9,0.1,7.17
Younes Kaboul,Sunderland,33,D(C),1,90,-,-,17,64.7,-,-,-,7.16
Fernandinho,Manchester City,34,"D(R),DMC",31(1),2755,1,1,68.1,86.6,0.2,3.3,0.1,7.16
David Luiz,Chelsea,32,"D(C),DMC",33,2956,-,0.3,47.6,83.6,0.1,4.8,0.1,7.16
Marcos Rojo,Manchester United,29,D(CL),18(3),1661,-,0.2,45.3,86,0.1,3.2,-,7.16
Ross Barkley,Everton,25,M(CLR),32(4),2909,8,2.3,45.9,82.5,0.8,3.1,0.1,7.15
Oriol Romeu,Southampton,27,DMC,35,3072,-,0.5,59.1,84.2,0.1,2.8,-,7.15
Son Heung-Min,Tottenham,26,"M(CLR),FW",23(11),2070,6,1.3,22.8,81.2,0.4,0.6,-,7.14
Ben Mee,Burnley,29,D(CL),34,3016,-,0.2,33.6,73.3,-,4.1,-,7.14
Arthur Masuaku,West Ham,25,"D(L),M(L)",11(2),972,1,0.5,36,87.6,0.5,2.5,-,7.13
Pedro,Chelsea,31,M(CLR),26(9),2151,9,1.2,27,82.7,0.3,0.9,0.1,7.13
Phil Jagielka,Everton,36,D(CR),25(2),2251,2,0.2,45.1,82.8,-,5.4,-,7.13
Dejan Lovren,Liverpool,29,D(C),29,2555,1,0.3,69,86.6,-,4.8,-,7.13
Michael Keane,Burnley,26,D(CR),35,3150,1,0.2,32.2,72.8,-,3.6,-,7.13
Ben Davies,Tottenham,26,"D(CL),M(L)",18(5),1735,3,1.3,45.7,79.3,0.8,2,-,7.12
Seamus Coleman,Everton,30,"D(R),M(R)",26,2317,3,0.7,35.4,77.9,0.7,2,-,7.12
Manuel Lanzini,West Ham,26,AM(CLR),31(4),2716,2,1.6,45.2,87.3,0.6,1.3,0.1,7.11
Geoff Cameron,Stoke,33,"D(CLR),DMC",18(1),1628,1,0.5,41.4,74.5,0.2,2.4,-,7.11
Gareth McAuley,West Bromwich Albion,39,D(C),36,3143,1,0.1,20.6,65.9,0.1,3,-,7.11
Joel Matip,Liverpool,27,D(C),27(2),2456,-,0.3,58.6,87.2,-,3.2,-,7.11
Adam Lallana,Liverpool,31,AM(CLR),27(4),2350,7,1.4,45.4,84.3,0.3,0.9,0.1,7.10
Joshua King,Bournemouth,27,"AM(CLR),FW",31(5),2721,2,0.8,19.9,79.6,0.3,0.3,0.1,7.08
Winston Reid,West Ham,30,D(C),30,2590,2,0.3,32.8,80.8,-,3.5,-,7.08
Harry Maguire,Hull,26,D(C),25(4),2307,2,0.4,40.8,76.2,0.1,3.5,-,7.07
Ilkay Gündogan,Manchester City,28,M(C),9(1),710,1,1.2,50.5,91.9,0.1,1,0.2,7.07
Mamadou Sakho,Crystal Palace,29,D(C),8,687,-,0.5,28.1,82.7,0.1,1.5,-,7.07
Gary Cahill,Chelsea,33,D(C),36(1),3296,-,0.1,50,88.4,-,3,-,7.06
Andros Townsend,Crystal Palace,27,"AM(LR),FW",30(6),2529,4,1.4,19,75.2,1.6,0.4,-,7.06
Leroy Sané,Manchester City,23,M(CLR),20(6),1788,3,1.3,26.6,81.3,0.3,0.3,-,7.06
Emre Can,Liverpool,25,"D(CLR),DMC",26(6),2368,2,1,51.8,81.6,0.1,3.3,0.1,7.05
Calum Chambers,Middlesbrough,24,"D(CR),DMC",24,2160,1,0.3,43,78,0.2,3.3,-,7.05
Cesc Fàbregas,Chelsea,32,"M(CL),FW",13(16),1328,12,2.1,45.7,84.5,0.7,3.3,0.2,7.05
Raheem Sterling,Manchester City,24,"M(CLR),FW",29(4),2517,6,1.4,31.4,80.4,0.2,0.3,-,7.05
Christian Fuchs,Leicester,33,"D(CL),M(L)",35(1),3104,4,1.1,35.9,72.3,0.7,2.7,-,7.05
Jordan Pickford,Sunderland,25,GK,29,2610,-,0.1,32.9,46.2,-,11.4,-,7.04
Ashley Williams,Everton,34,D(C),35(1),3159,3,0.3,47.8,82,-,4.6,-,7.04
Santi Cazorla,Arsenal,34,M(CLR),7(1),619,2,1.3,70,91.3,1.1,2.5,-,7.04
Cheikhou Kouyaté,West Ham,29,"D(CR),DMC",31,2728,-,0.3,34.5,83.4,0.1,1.4,-,7.04
Adama Traoré,Middlesbrough,23,"AM(R),FW",16(11),1537,1,0.7,13.7,69.9,0.6,0.4,-,7.03
Maya Yoshida,Southampton,30,D(CR),23,2070,-,0.2,49,86,-,1.9,-,7.03
Carl Jenkinson,Arsenal,27,D(R),1,83,-,-,35,60,-,2,-,7.03
Matt Phillips,West Bromwich Albion,28,"M(CLR),FW",26(1),2194,8,1.3,18,67.3,1.2,0.6,-,7.03
Morgan Schneiderlin,Everton,29,DMC,12(2),1059,-,0.4,60.8,89.9,0.1,4.9,-,7.02
Papy Djilobodji,Sunderland,30,D(C),17(1),1577,-,0.1,38.5,72,0.1,4.1,-,7.02
Matthew Lowton,Burnley,30,"D(LR),M(R)",36,3240,2,0.8,30.2,66.7,0.7,3.2,-,7.02
Nemanja Matic,Chelsea,30,DMC,30(5),2697,7,0.7,53.3,87.7,-,4,0.1,7.01
Robert Snodgrass,Hull,31,AM(CLR),19(1),1712,3,2.3,35.5,82.9,1.8,1.4,0.1,7.01
Toby Alderweireld,Tottenham,30,D(CR),30,2604,-,0.2,50.7,83.2,-,7.1,-,7.00
Alex Oxlade Chamberlain,Arsenal,25,M(CLR),16(13),1563,7,1.1,26.7,82.2,0.5,1.3,0.1,6.99
Joel Robles,Everton,29,GK,19(1),1736,1,0.1,28.5,50.9,-,8.1,-,6.99
Erik Lamela,Tottenham,27,AM(CLR),6(3),593,1,2,33.9,80,1.1,1.2,-,6.99
Alfie Mawson,Swansea,25,D(C),27,2430,-,0.1,45.1,82.9,-,6,-,6.99
George Friend,Middlesbrough,31,"D(CL),M(L)",20(4),1960,2,0.5,32.5,77.2,0.2,1.9,-,6.99
Theo Walcott,Arsenal,30,"M(CLR),FW",23(5),1925,2,0.5,19.3,75.3,0.3,0.2,0.1,6.99
Leighton Baines,Everton,34,"D(L),M(L)",32,2822,3,1.4,40.9,81.5,1,2.4,-,6.99
Kieran Gibbs,Arsenal,29,"D(L),M(L)",8(3),702,1,0.9,33.8,82.3,0.7,0.7,-,6.98
Juan Mata,Manchester United,31,AM(CLR),19(6),1628,3,1.8,39.6,89.7,1,1.8,0.1,6.98
Bryan Oviedo,Sunderland,29,"D(L),M(L)",10,849,-,0.7,31.1,73.3,0.5,1,-,6.98
Fernando Llorente,Swansea,34,FW,28(5),2454,1,0.8,27.3,66.4,0.1,0.5,-,6.98
Gaël Clichy,Manchester City,33,D(L),24(1),2125,-,0.6,58.2,85.2,0.3,1.8,-,6.98
Nacho Monreal,Arsenal,33,"D(CL),M(L)",35(1),3153,2,0.3,48.7,85.6,0.2,1.1,-,6.98
Rob Holding,Arsenal,23,D(CR),9,810,-,0.3,51.8,82.4,0.2,2.8,-,6.97
Jonny Evans,West Bromwich Albion,31,D(CL),30(1),2638,1,0.3,30.4,80.3,0.1,2.5,-,6.97
Nathan Redmond,Southampton,25,"AM(CLR),FW",32(5),2909,1,1.5,30.7,82.7,0.4,1.5,0.1,6.97
Cédric Soares,Southampton,27,"D(R),M(R)",30,2520,3,1.3,41.9,74,1.4,2.6,-,6.96
Granit Xhaka,Arsenal,26,M(C),28(4),2486,2,1.1,71.8,89.5,0.2,5.7,0.2,6.96
Xherdan Shaqiri,Stoke,27,M(CLR),21,1709,2,2,29,78.7,1.7,1.8,0.3,6.96
Matteo Darmian,Manchester United,29,"D(CLR),M(LR)",15(3),1334,-,0.1,33,81.5,0.2,1.1,-,6.95
Georginio Wijnaldum,Liverpool,28,M(CL),33(3),2978,9,1.2,45.1,87.3,0.1,1.6,0.1,6.95
Joe Allen,Stoke,29,M(C),34(2),2936,2,0.8,35.7,81.3,0.4,1.3,0.1,6.95
Simon Francis,Bournemouth,34,D(CR),34,2941,1,0.6,48.7,79.6,0.4,4.2,-,6.94
Charlie Austin,Southampton,29,FW,11(4),939,1,0.5,17,62.7,0.1,0.6,0.1,6.94
Craig Dawson,West Bromwich Albion,29,D(CR),37,3278,-,0.6,27.5,63.1,0.4,1.9,-,6.94
Patrick van Aanholt,Sunderland,28,"D(L),M(L)",20(1),1784,1,1.4,33.3,77.6,0.7,1.7,-,6.94
Luka Milivojevic,Crystal Palace,28,DMC,14,1227,-,0.4,35,72.9,0.1,2.7,0.1,6.94
Petr Cech,Arsenal,37,GK,35,3098,-,-,24.1,55.8,-,6.2,-,6.94
Antonio Barragán,Middlesbrough,32,"D(R),M(R)",26,2196,-,0.3,39.5,79.9,0.7,2.4,-,6.94
Anthony Martial,Manchester United,23,"AM(LR),FW",18(7),1558,6,1,24.3,81.3,0.3,0.5,-,6.94
Marc Muniesa,Stoke,27,D(CL),7(3),649,-,0.4,30.8,78.2,0.1,1,-,6.94
Eric Dier,Tottenham,25,"D(CR),DMC",34(2),3045,-,0.4,55,86.7,0.1,5.2,-,6.93
Peter Crouch,Stoke,38,FW,13(14),1336,2,0.6,18.4,59.1,-,0.3,-,6.93
Bacary Sagna,Manchester City,36,D(CR),14(3),1345,1,0.5,48.9,88.7,0.2,1.3,-,6.93
Charlie Daniels,Bournemouth,32,"D(L),M(L)",34,3060,3,0.9,47.5,81.7,0.6,1.8,0.1,6.93
Junior Stanislas,Bournemouth,29,M(CLR),18(3),1476,5,1,29.3,79.8,0.6,1,0.2,6.93
José Holebas,Watford,35,"D(L),M(L)",33,2910,4,1.1,35.1,74.9,1,1.4,-,6.93
Kyle Naughton,Swansea,30,"D(LR),M(R)",31,2718,-,0.7,44.9,77.4,0.7,2.9,-,6.93
Riyad Mahrez,Leicester,28,AM(CLR),33(3),2837,3,1.4,29.6,77.6,0.7,1.4,0.1,6.91
Álvaro Negredo,Middlesbrough,33,FW,33(3),2880,4,0.7,23.9,66.9,-,1.4,-,6.91
Marouane Fellaini,Manchester United,31,M(C),18(10),1600,-,0.6,37.8,86,-,0.9,-,6.91
Curtis Davies,Hull,34,D(C),25(1),2139,2,0.1,33,82.9,-,1.3,-,6.91
Ryan Shawcross,Stoke,31,D(C),35,3150,1,0.1,28.4,71.3,-,2.7,-,6.90
Jason Puncheon,Crystal Palace,33,M(CLR),35(1),3096,5,1.7,40.7,81.2,1.3,2.2,-,6.90
Mason Holgate,Everton,22,"D(CR),M(R)",16(2),1373,1,0.5,35.7,74.8,0.3,1.9,-,6.90
Gabriel Paulista,Arsenal,28,D(CR),15(4),1516,-,0.2,45.9,87,0.1,1.3,-,6.90
Luke Shaw,Manchester United,23,"D(L),M(L)",9(2),692,1,0.9,34.8,85.6,0.6,0.8,-,6.90
Henrikh Mkhitaryan,Manchester United,30,M(CLR),15(9),1352,1,1.2,32.2,84.1,0.4,1.3,0.2,6.90
Joey Barton,Burnley,36,M(C),12(2),1104,-,0.6,41.1,73.1,0.2,3.6,0.1,6.90
Chris Brunt,West Bromwich Albion,34,"D(L),M(CLR)",27(4),2479,4,1.3,29.4,73.3,1.4,2.9,0.1,6.90
Andrea Ranocchia,Hull,31,D(C),15(1),1330,2,0.2,34.4,76.9,-,2.3,0.1,6.89
Lee Grant,Stoke,36,GK,28,2520,-,-,31.5,57.7,-,12.1,-,6.89
Willian,Chelsea,30,AM(CLR),15(19),1531,2,1.5,22.8,83.5,1,0.9,0.1,6.89
Younes Kaboul,Watford,33,D(C),22,1825,-,0.1,31.1,68.3,-,3.6,-,6.89
Erik Pieters,Stoke,30,"D(L),M(L)",35(1),3151,1,0.5,37,75.8,0.6,1.6,-,6.88
Tom Heaton,Burnley,33,GK,35,3150,-,0.1,32.2,41,-,10.8,-,6.88
Stephen Ward,Burnley,33,D(L),37,3233,1,0.6,30.5,68.5,0.7,3,-,6.88
James Collins,West Ham,35,D(C),19(3),1654,-,0.2,26.4,78.4,-,2.3,-,6.87
José Fonte,West Ham,35,D(C),16,1405,-,0.3,42.9,80.2,0.1,3.1,-,6.87
Pedro Obiang,West Ham,27,DMC,21(1),1767,1,0.3,41.4,81.4,-,3.1,0.1,6.86
Victor Anichebe,Sunderland,31,"M(L),FW",14(4),1217,-,0.6,20.3,63.1,0.3,0.4,-,6.86
Billy Jones,Sunderland,32,"D(CLR),M(R)",25(2),2271,-,1.1,26,69.1,0.4,1.2,-,6.86
Kieran Trippier,Tottenham,28,"D(R),M(R)",6(6),566,5,1.2,28.8,76.3,0.6,1,-,6.86
Ryan Bertrand,Southampton,29,"D(CL),M(L)",28,2508,4,1,46.7,83.4,0.5,1.3,-,6.86
Kevin Mirallas,Everton,31,"M(CLR),FW",23(12),2081,6,1.2,20.5,82.9,1,1.1,0.1,6.86
Federico Fernández,Swansea,30,D(C),27,2430,2,0.1,42,81.7,-,3.7,-,6.85
Bruno Martins Indi,Stoke,27,D(CL),35,3147,-,0.1,31.9,86.7,-,2,-,6.85
Marc Albrighton,Leicester,29,M(LR),29(4),2425,6,1.4,26.5,63.7,1.3,1.7,0.1,6.85
Etienne Capoue,Watford,30,"D(C),M(CL)",37,3213,1,1,40.1,82.9,0.9,2.4,-,6.85
Adrian Mariappa,Watford,32,D(CR),6(1),561,-,0.1,34.9,82.4,-,2.4,-,6.85
Kasper Schmeichel,Leicester,32,GK,30,2667,-,-,29.6,39.9,-,10.3,-,6.84
Adam Smith,Bournemouth,28,"D(LR),M(R)",34(2),3099,5,0.8,40.3,84.7,0.4,1,-,6.84
Gastón Ramírez,Middlesbrough,28,AM(CLR),20(4),1550,3,1.3,26,75.8,1,1.2,0.2,6.84
Leroy Fer,Swansea,29,M(CL),27(7),2405,2,0.5,36.1,82.2,0.1,2.8,0.1,6.84
Troy Deeney,Watford,31,FW,31(6),2942,4,1.1,22.7,58.5,0.1,0.4,-,6.84
Gareth Barry,Everton,38,M(C),23(10),2114,1,0.8,41.7,79.4,0.2,3,0.1,6.84
Sam Vokes,Burnley,29,FW,21(16),2055,3,0.4,16.2,50.4,-,0.2,-,6.84
Marko Arnautovic,Stoke,30,"AM(CLR),FW",32,2725,5,1.6,26.9,75.4,0.9,0.6,0.1,6.84
Brendan Galloway,West Bromwich Albion,23,D(L),3,248,-,0.3,19.7,76.3,0.3,1.3,-,6.83
Ashley Young,Manchester United,33,"D(LR),M(LR)",8(4),758,1,0.9,35.7,83.2,0.5,1.5,-,6.83
Fabio,Middlesbrough,28,"D(LR),M(R)",21(3),1849,-,0.7,29.6,71,0.6,1,-,6.83
Jamie Vardy,Leicester,32,"AM(L),FW",33(2),2810,5,0.9,15.1,62.5,0.2,0.3,-,6.83
Bernardo Espinosa,Middlesbrough,29,D(C),10(1),975,-,-,47.8,85.2,-,3.8,-,6.83
Ben Gibson,Middlesbrough,26,D(CL),38,3420,1,0.1,44.3,84.6,-,3.9,-,6.82
Jack Butland,Stoke,26,GK,5,450,-,-,28,56.4,-,11.2,-,6.82
Joel Ward,Crystal Palace,29,"D(LR),DMC,M(R)",38,3418,1,0.3,34.1,73.6,0.4,2.4,-,6.82
Ramiro Funes Mori,Everton,28,"D(C),DMC",16(7),1539,1,0.2,34.5,79.5,-,3.9,-,6.82
Jack Wilshere,Bournemouth,27,M(CLR),22(5),1916,2,1.3,38.7,83.4,0.2,2.3,0.3,6.82
Robert Huth,Leicester,34,D(C),33,2929,2,0.2,21.3,71.4,-,1,-,6.81
Olivier Giroud,Arsenal,32,FW,11(18),1198,3,0.6,12.7,71.5,-,0.1,-,6.81
Héctor Bellerín,Arsenal,24,"D(R),M(R)",27(6),2500,4,0.8,42.2,84.6,0.3,0.6,0.1,6.81
Jon Flanagan,Burnley,26,D(LR),3(3),359,-,0.2,22.7,68.4,-,1.8,-,6.81
José Fonte,Southampton,35,D(C),17,1530,-,0.3,55.5,83.9,-,3.4,-,6.81
Matt Targett,Southampton,23,"D(L),M(L)",5,374,-,1,41,78.5,0.8,2.6,-,6.81
Wayne Rooney,Manchester United,33,"M(CLR),FW",15(10),1540,5,1.4,31.2,84.2,1,2.5,0.1,6.80
Nathaniel Clyne,Liverpool,28,"D(LR),M(R)",37,3324,2,1.2,48.5,83.3,0.5,1.2,-,6.80
Jeffrey Schlupp,Crystal Palace,26,"D(L),M(CL)",11(4),997,-,0.3,19.9,69.5,0.1,1.7,-,6.80
Francis Coquelin,Arsenal,28,M(CLR),22(7),1786,-,0.5,40.7,87.8,-,1.1,-,6.80
Lazar Markovic,Hull,25,AM(CLR),12,1013,-,0.7,27.8,76.9,0.5,0.7,-,6.80
Adam Clayton,Middlesbrough,30,M(C),32(2),2806,2,0.6,42.6,87.4,0.2,3.3,-,6.80
Glen Johnson,Stoke,34,"D(CLR),M(R)",21(2),1955,-,0.5,32.1,79,0.3,2.5,-,6.79
Heurelho Gomes,Watford,38,GK,38,3339,-,-,27.2,48.8,-,8.1,-,6.79
Pierre-Emile Højbjerg,Southampton,23,M(C),14(8),1299,-,0.7,45.5,88.2,0.4,2.1,-,6.79
Daniel Drinkwater,Leicester,29,DMC,27(2),2467,1,0.5,60.2,77.4,0.1,3.7,-,6.78
Jack Stephens,Southampton,25,D(C),15(2),1469,1,0.2,42.8,83.9,-,1.5,0.1,6.78
Joel Pereira,Manchester United,23,GK,1,90,-,-,27,48.1,-,2,-,6.78
Yohan Cabaye,Crystal Palace,33,M(C),25(7),2133,3,1.1,30.7,80.3,0.9,1.8,-,6.78
John Stones,Manchester City,25,D(CR),23(4),2013,-,0.1,54.4,91.7,-,2.3,-,6.78
Marc Pugh,Bournemouth,32,AM(CL),16(5),1333,2,0.9,23.7,81.3,0.2,0.7,0.1,6.77
Steven Defour,Burnley,31,DMC,16(5),1080,3,1.1,24.8,80.2,1.1,2.1,-,6.77
Hugo Lloris,Tottenham,32,GK,34,3005,-,0.1,31.2,72.3,-,7.1,-,6.77
Costel Pantilimon,Watford,32,GK,0(2),81,-,-,16.5,45.5,-,5,-,6.77
Robbie Brady,Burnley,27,"D(L),M(CLR)",7(7),716,2,1.2,15.9,68,1.5,1.4,-,6.77
Allan Nyom,West Bromwich Albion,31,"D(LR),M(R)",29(3),2639,2,0.3,23,70.7,0.5,1.3,-,6.76
Daniel Ayala,Middlesbrough,28,D(C),11(3),917,-,-,27.1,79.5,0.1,2.7,-,6.76
James Tomkins,Crystal Palace,30,D(CR),23(1),1978,-,0.1,30.3,76.9,0.1,3.2,-,6.76
Tom Carroll,Swansea,27,M(CL),16(1),1390,2,0.9,46.8,81.4,0.7,3.2,-,6.76
Yohan Benalouane,Leicester,32,D(CR),11,921,-,0.2,17.1,68.1,-,1.5,-,6.75
Miguel Britos,Watford,33,D(CL),27,2285,2,0.3,38,68.7,0.1,3.5,-,6.75
Mauro Zárate,Watford,32,"M(CLR),FW",3,215,-,1.3,22.3,89.6,0.3,0.3,-,6.75
Scott Dann,Crystal Palace,32,D(C),19(4),1744,1,0.3,26.3,74,-,2.7,-,6.75
Lewis Cook,Bournemouth,22,M(CL),4(2),431,2,1,46.5,84.6,-,4.7,0.2,6.75
Lamine Koné,Sunderland,30,D(C),29(1),2545,-,0.1,26.2,68.7,-,1.7,-,6.75
M'Baye Niang,Watford,24,"AM(LR),FW",15(1),1254,2,0.6,25.3,81,0.4,1.1,0.1,6.75
Martin Olsson,Swansea,31,"D(L),M(L)",14(1),1253,-,0.5,33.1,77.4,0.8,2.3,-,6.75
Pape Souaré,Crystal Palace,29,"D(L),M(L)",3,270,-,0.7,32.3,71.1,0.7,2,-,6.74
Thibaut Courtois,Chelsea,27,GK,36,3240,-,-,22,66.2,-,4.8,-,6.74
Pablo Zabaleta,Manchester City,34,"D(R),DMC,M(R)",11(9),1060,1,0.6,28.7,82.9,0.1,0.8,-,6.74
Sofiane Boufal,Southampton,25,"AM(CLR),FW",12(12),1103,-,1,21.2,76.8,0.2,0.7,-,6.73
Claudio Yacob,West Bromwich Albion,31,DMC,27(6),2418,-,0.2,28.3,82.4,-,1.5,-,6.73
Alex Iwobi,Arsenal,23,AM(CLR),18(8),1463,3,1,34.5,87.5,0.2,0.7,0.1,6.72
Jake Livermore,Hull,29,"D(C),DMC",20(1),1673,1,0.4,51.2,84.9,-,4.5,0.1,6.72
Dusan Tadic,Southampton,30,"AM(CLR),FW",30(3),2427,5,2,32.2,79.3,1.4,0.7,0.3,6.72
Per Mertesacker,Arsenal,34,D(C),0(1),37,-,-,8,100,-,1,-,6.72
Danny Simpson,Leicester,32,D(R),34(1),2990,2,0.3,31.2,69,0.3,1.8,-,6.72
Harry Arter,Bournemouth,29,M(C),33(2),2959,4,0.9,57.3,88.2,0.1,4.8,0.1,6.72
Simon Mignolet,Liverpool,31,GK,28,2520,-,-,28.8,61.5,-,5.3,-,6.72
Aaron Ramsey,Arsenal,28,M(CR),13(10),1231,4,1,40,88.4,0.1,1.1,0.1,6.72
Chris Smalling,Manchester United,29,D(CR),13(5),1215,1,0.2,25.8,88.4,-,1.2,-,6.72
Ryan Fraser,Bournemouth,25,M(CLR),19(9),1769,5,1.1,23.9,79,0.8,0.6,-,6.71
Angelo Ogbonna,West Ham,31,D(C),20,1756,-,0.3,40.3,81.2,0.1,2.6,-,6.70
Lukasz Fabianski,Swansea,34,GK,37,3330,-,-,25.1,59.5,-,9,-,6.70
