Name,Team,Age,Position,Apps,Minutes,Total Goals,Total Assists,Yellow cards,Red cards,Shots per game,Pass success percentage,Aerials won per game,Man of the match,Rating
Matthew Briggs,Fulham,28,D(L),0(2),87,-,-,-,-,0.5,83.3,0.5,-,6.75
Hatem Ben Arfa,Newcastle United,32,"M(CR),FW",13(14),1305,3,3,1,-,1.7,84.4,0.1,3,6.74
Tom Cleverley,Manchester United,29,M(CLR),18(4),1581,1,-,3,-,0.7,89.6,0.3,-,6.74
Pablo Hernández,Swansea,34,M(CLR),17(10),1431,2,7,2,-,1.1,82.1,-,2,6.74
Rio Ferdinand,Manchester United,40,D(C),12(2),1128,-,-,-,-,-,89.1,1.1,-,6.74
Jores Okore,Aston Villa,26,D(C),2(1),167,-,-,-,-,-,88,1,-,6.74
Kevin Nolan,West Ham,37,M(C),33,2694,7,5,7,2,1.5,79,0.7,3,6.74
Antonio Luna,Aston Villa,28,"D(L),M(L)",16(1),1382,1,-,2,-,0.1,75.9,0.6,-,6.74
Sebastien Bassong,Norwich,32,D(C),27,2378,-,-,1,-,0.7,83.1,2.5,1,6.74
Elliott Bennett,Norwich,30,"D(R),M(CLR)",1(1),104,-,-,-,-,1.5,71.9,-,-,6.73
Aaron Lennon,Tottenham,32,M(LR),26(1),2187,1,3,1,-,0.9,85,0.1,1,6.73
John O'Shea,Sunderland,38,D(C),33,2922,1,-,2,1,0.2,83.9,2.2,-,6.73
Marc Wilson,Stoke,31,"D(CL),DMC",30(3),2691,-,-,6,1,0.4,79.1,1.6,-,6.72
Craig Noone,Cardiff,31,M(LR),13(4),1225,1,1,2,-,1.6,71.3,0.6,-,6.72
Nikica Jelavic,Hull,33,FW,16,1319,5,-,3,-,3.4,69.5,3,-,6.72
Younes Kaboul,Tottenham,33,D(C),11(2),943,1,1,1,2,0.6,72.6,2.2,-,6.72
Jack Colback,Sunderland,29,"D(L),M(C)",28(5),2425,3,2,6,-,0.5,89.4,0.7,-,6.72
Dean Moxey,Crystal Palace,33,D(L),18(2),1519,-,1,2,-,0.5,67.8,0.8,-,6.72
Sebastian Larsson,Sunderland,34,M(CR),24(7),2220,1,3,6,-,1.1,81.4,0.4,1,6.72
David Marshall,Cardiff,34,GK,37,3330,-,-,2,-,-,46.3,0.1,2,6.72
Liam Ridgewell,West Bromwich Albion,34,D(CL),33,2871,1,2,6,-,0.1,73.8,1.8,-,6.72
Hugo Lloris,Tottenham,32,GK,37,3330,-,-,2,-,-,45.3,0.2,1,6.72
Jonás Gutiérrez,Norwich,35,"D(LR),M(CLR)",2(2),197,-,-,-,-,0.5,70.8,0.5,-,6.72
Dimitar Berbatov,Fulham,38,"AM(C),FW",18,1569,4,1,3,-,1.9,74.8,2.4,-,6.71
Jack Butland,Stoke,26,GK,2(1),225,-,-,-,-,-,73.8,-,-,6.71
Kyle Naughton,Tottenham,30,"D(LR),M(R)",19(3),1745,-,-,6,-,0.4,83.1,1.1,-,6.71
Shinji Kagawa,Manchester United,30,M(CL),14(4),1172,-,3,-,-,0.8,87,0.4,-,6.71
Wayne Routledge,Swansea,34,"M(CLR),FW",32(3),2707,2,4,2,-,0.8,80.6,0.2,2,6.71
Nacer Chadli,Tottenham,29,M(CLR),15(9),1455,1,3,1,-,1.4,84.9,1.4,-,6.70
Gary Medel,Cardiff,31,"D(C),DMC",34,2873,-,1,6,-,0.5,88,0.8,-,6.70
Alexander Tettey,Norwich,33,M(C),17(4),1488,1,-,7,-,0.7,87.8,1.4,1,6.70
Martin Olsson,Norwich,31,"D(L),M(L)",33(1),2965,-,1,2,-,0.4,73.7,1.3,1,6.69
Joe Hart,Manchester City,32,GK,31,2790,-,-,1,-,-,47.3,0.2,-,6.69
Javi García,Manchester City,32,"D(C),DMC",14(15),1529,-,-,7,-,0.3,90.1,2.2,-,6.69
Artur Boruc,Southampton,39,GK,29,2578,-,1,-,-,-,58.3,0.1,1,6.69
Mapou Yanga-Mbiwa,Newcastle United,30,D(CR),17(6),1499,-,-,5,1,0.2,82.2,0.7,-,6.69
Pajtim Kasami,Fulham,27,M(CLR),20(9),1806,3,-,5,-,1.9,77.5,1.8,2,6.69
Shane Long,West Bromwich Albion,32,"AM(R),FW",11(4),1039,3,1,2,-,1.7,63.6,2.9,2,6.68
Nabil Bentaleb,Tottenham,24,M(C),11(4),1069,-,1,2,-,1.1,87.8,0.6,-,6.68
Simon Mignolet,Liverpool,31,GK,38,3420,-,-,-,-,-,64.5,0.3,1,6.68
Steven Reid,West Bromwich Albion,38,D(R),16,1309,-,-,3,-,0.6,72.4,1.4,-,6.68
Chris Herd,Aston Villa,30,D(C),2,171,-,-,2,-,-,66.7,7,-,6.68
Giorgos Karagounis,Fulham,42,AM(C),6(8),657,-,-,1,-,0.6,87.7,0.3,-,6.67
David Stockdale,Fulham,33,GK,19(2),1738,-,-,-,-,-,53.8,0.3,-,6.67
Nacho Monreal,Arsenal,33,"D(CL),M(L)",13(10),1179,-,1,2,-,0.2,88.2,0.8,-,6.67
Jordi Amat,Swansea,27,"D(C),DMC",13(4),1246,-,-,3,-,0.2,84.3,1.3,-,6.67
Tomas Rosicky,Arsenal,38,M(CR),17(10),1574,2,1,8,-,0.9,84.7,0.5,-,6.67
Razvan Rat,West Ham,38,D(L),11(4),1133,-,-,1,-,0.4,64.8,0.8,-,6.67
Bradley Johnson,Norwich,32,M(CL),28(4),2462,3,1,6,1,1.3,74.2,1.4,1,6.66
Carl Jenkinson,Arsenal,27,D(R),7(7),800,1,2,1,-,0.1,85.2,0.6,-,6.66
Wes Brown,Sunderland,39,D(C),24(1),2065,-,1,2,3,0.6,80.2,2,-,6.66
John Obi Mikel,Chelsea,32,M(C),11(13),1065,1,1,3,-,0.4,89.5,0.8,-,6.66
Dedryck Boyata,Manchester City,28,D(C),1,55,-,-,-,-,1,95.8,-,-,6.66
Eldin Jakupovic,Hull,34,GK,1,90,-,-,-,-,-,51.9,-,-,6.66
Costel Pantilimon,Manchester City,32,GK,7,630,-,-,1,-,-,57.8,0.3,-,6.66
Alex Bruce,Hull,34,D(C),19(1),1594,-,-,2,-,0.5,78.9,2.1,-,6.66
Lee Cattermole,Sunderland,31,M(C),21(3),1760,1,-,6,1,0.5,82.5,1,-,6.66
Adel Taarabt,Fulham,30,"AM(CL),FW",7(5),594,-,1,-,-,2.4,82.4,0.1,1,6.65
Barry Bannan,Crystal Palace,29,M(CLR),13(2),1006,1,1,1,-,0.9,73.9,0.2,-,6.65
Robbie Brady,Hull,27,"D(L),M(CLR)",11(5),892,3,1,2,-,0.7,80,0.8,1,6.65
John Ruddy,Norwich,32,GK,38,3420,-,-,2,-,-,39.1,0.2,1,6.65
Fabio,Cardiff,28,"D(LR),M(R)",13,1002,-,-,2,-,0.7,75.2,0.9,-,6.65
Nathan Baker,Aston Villa,28,D(CL),29(1),2478,-,-,6,-,0.4,68.8,3.3,-,6.65
Sone Aluko,Hull,30,"AM(CLR),FW",10(7),936,1,3,1,-,1.2,84.4,0.2,-,6.64
Daniel Fox,Southampton,33,D(CL),3,258,-,1,-,-,0.3,73.3,1.7,-,6.64
Lewis Holtby,Tottenham,28,M(CLR),6(7),569,1,-,1,-,1.5,82.2,0.2,-,6.64
Stephen Ireland,Stoke,32,M(C),14(11),1389,2,2,3,-,0.8,82.3,0.2,-,6.64
Magnus Wolff Eikrem,Cardiff,28,AM(CLR),1(5),198,-,1,-,-,1,80,0.2,-,6.64
John Arne Riise,Fulham,38,D(L),17(3),1488,-,-,2,-,0.9,74.1,1.2,-,6.64
Mathieu Flamini,Arsenal,35,M(C),18(9),1604,2,-,8,1,0.7,91.5,0.9,-,6.63
Paul McShane,Hull,33,D(C),9(1),686,-,-,-,-,0.3,80.7,2.2,-,6.63
Shola Ameobi,Newcastle United,37,FW,14(12),1287,2,-,-,1,1.4,71.3,3.4,1,6.62
James Ward-Prowse,Southampton,24,M(CR),16(18),1604,-,2,3,-,0.6,87.3,0.4,1,6.62
Alexander Büttner,Manchester United,30,"D(L),M(L)",5(3),497,-,-,2,-,0.6,88.4,1.1,-,6.62
Kevin De Bruyne,Chelsea,28,"M(CLR),FW",2(1),132,-,1,1,-,1.3,82.9,-,-,6.62
Gerard Deulofeu,Everton,25,"AM(LR),FW",9(16),895,3,3,1,-,1.2,78.5,-,1,6.62
Gylfi Sigurdsson,Tottenham,29,"M(CLR),FW",14(11),1276,5,-,2,-,1.5,84.4,0.2,1,6.61
Kim Källström,Arsenal,36,M(C),1(2),128,-,-,1,-,1,82,0.7,-,6.61
Cameron Jerome,Crystal Palace,32,FW,20(8),1756,2,1,4,-,1.4,62.7,2.8,-,6.61
Dwight Tiendalli,Swansea,33,D(R),9(1),751,-,-,-,-,0.3,90.9,0.5,-,6.61
Vurnon Anita,Newcastle United,30,"D(LR),DMC,M(R)",28(6),2463,1,1,2,-,0.6,83.8,0.4,-,6.61
Emanuele Giaccherini,Sunderland,34,M(CLR),16(8),1356,4,4,4,-,1.5,82.3,0.1,-,6.61
Steven Naismith,Everton,32,"AM(CLR),FW",13(18),1413,5,2,1,-,1.1,70.5,1.5,1,6.61
Karim El Ahmadi,Aston Villa,34,DMC,26(5),2188,2,1,7,-,1,81.9,0.4,-,6.61
Libor Kozák,Aston Villa,30,FW,8(6),781,4,-,1,-,0.8,55.2,3.1,-,6.61
Neil Taylor,Swansea,30,"D(L),M(L)",6(4),590,-,1,1,-,0.3,85.2,0.5,-,6.60
David de Gea,Manchester United,28,GK,37,3330,-,-,1,-,-,55.7,0.1,1,6.60
Matthew Taylor,West Ham,37,M(CLR),16(4),1414,-,-,3,-,0.7,69,1.2,-,6.60
Tim Krul,Newcastle United,31,GK,36,3240,-,-,-,-,-,51.3,0.1,1,6.60
Joey O'Brien,West Ham,33,D(LR),13(4),1235,-,-,4,-,0.2,79.4,0.9,-,6.60
Pablo Daniel Osvaldo,Southampton,33,"AM(C),FW",9(4),856,3,-,3,-,2.2,73.1,0.8,1,6.60
José Cañas,Swansea,32,DMC,19(4),1670,-,-,5,-,0.6,90.8,1.2,-,6.60
Nani,Manchester United,32,"M(CLR),FW",7(4),560,-,-,-,-,1.5,78.4,0.4,-,6.59
James Milner,Manchester City,33,"D(LR),M(CLR)",12(19),1359,1,4,3,-,0.8,84,0.5,-,6.59
Andreas Weimann,Aston Villa,27,"AM(CLR),FW",31(6),2660,5,4,1,-,1.8,77.9,0.6,1,6.59
Boaz Myhill,West Bromwich Albion,36,GK,14,1260,-,-,-,-,-,51.9,0.1,-,6.58
Wilfried Zaha,Cardiff,26,"AM(LR),FW",5(7),585,-,1,1,-,0.8,79.3,0.3,-,6.58
Wayne Hennessey,Crystal Palace,32,GK,1,90,-,-,-,-,-,31.3,-,-,6.58
Darren Fletcher,Manchester United,35,M(C),9(3),779,-,-,-,-,0.4,89.1,0.5,-,6.58
Cauley Woodrow,Fulham,24,FW,5(1),412,1,-,-,-,1.7,82.3,2,-,6.58
Maarten Stekelenburg,Fulham,36,GK,19,1682,-,-,-,-,-,47.4,0.2,-,6.57
Ben Foster,West Bromwich Albion,36,GK,24,2148,-,-,1,-,-,42.6,-,2,6.57
John Heitinga,Fulham,35,D(C),14,1229,1,1,3,-,0.6,77.1,1,-,6.56
Santiago Vergini,Sunderland,30,D(CR),10(1),978,-,-,2,-,0.4,78.3,1.1,-,6.56
Dan Gosling,Newcastle United,29,M(C),4(4),361,-,-,1,-,0.8,84.7,0.9,-,6.56
Joe Bennett,Aston Villa,29,"D(L),M(L)",3(2),244,-,-,2,-,0.2,73.7,0.2,-,6.56
Victor Anichebe,West Bromwich Albion,31,"M(L),FW",11(13),1216,3,3,3,-,1.6,68.1,2.3,-,6.56
Kenwyne Jones,Cardiff,34,FW,6(5),583,1,1,-,-,1.6,60.3,4.2,-,6.55
Alex Oxlade Chamberlain,Arsenal,25,M(CLR),6(8),525,2,2,-,-,1.3,80.4,0.2,1,6.55
Kagisho Dikgacoi,Crystal Palace,34,M(C),25(1),1957,-,-,3,1,0.7,77.3,1.4,-,6.55
Derek Boateng,Fulham,36,M(C),2(1),156,-,-,2,-,-,82.6,1.3,-,6.55
Ashley Young,Manchester United,33,"D(LR),M(LR)",13(7),1030,2,1,4,-,0.9,79.2,0.6,-,6.55
Thievy,West Bromwich Albion,27,"AM(LR),FW",3(3),253,2,-,-,-,0.8,77.1,0.7,-,6.54
Jonathan Walters,Stoke,35,"M(CLR),FW",27(5),2241,5,2,8,1,1.2,69.7,3,-,6.54
Gabriel Agbonlahor,Aston Villa,32,"AM(CLR),FW",29(1),2447,4,5,7,-,1.5,75.7,0.8,1,6.54
Roberto Soldado,Tottenham,34,FW,22(6),1932,6,5,6,-,2.1,76.3,0.5,-,6.54
William Kvist,Fulham,34,DMC,7(1),592,-,-,1,-,0.3,74.4,1.1,-,6.54
David Meyler,Hull,30,"D(R),DMC,M(LR)",27(3),2137,2,1,8,-,0.5,81.1,0.8,-,6.54
Sandro,Tottenham,30,M(C),10(7),829,1,-,6,-,1,84.4,1,-,6.54
Tom Ince,Crystal Palace,27,AM(CLR),5(3),412,1,1,-,-,1.1,69.1,0.1,1,6.54
Jonny Howson,Norwich,31,M(CLR),23(4),2085,2,-,3,-,0.9,84.5,0.3,-,6.53
Matthew Lowton,Aston Villa,30,"D(LR),M(R)",18(5),1663,-,3,4,-,0.1,76.8,0.7,-,6.53
Nicolas Anelka,West Bromwich Albion,40,FW,11(1),856,2,-,-,-,1.3,77.8,1.4,1,6.53
Jay Fulton,Swansea,25,DMC,1(1),80,-,-,1,-,-,82.8,1,-,6.53
Sascha Riether,Fulham,36,D(R),30(1),2647,-,2,3,-,0.1,79.6,0.5,1,6.52
Russell Martin,Norwich,33,D(CR),29(2),2616,-,-,2,-,0.5,77.4,1.1,-,6.52
Ricardo Vaz Tê,West Ham,32,"AM(LR),FW",3(5),257,2,-,-,-,1.3,63.6,1.1,-,6.52
Aiden McGeady,Everton,33,M(CLR),4(12),470,-,1,-,-,0.6,81.5,-,-,6.51
Wes Hoolahan,Norwich,37,AM(CLR),10(6),801,1,1,1,-,1.1,78.7,0.1,-,6.51
Ezekiel Fryers,Tottenham,26,D(L),3(4),399,-,-,-,-,0.3,74.9,0.7,-,6.51
Demba Ba,Chelsea,34,FW,5(14),661,5,1,-,-,1.6,64.2,1.4,-,6.51
Luuk de Jong,Newcastle United,28,"AM(C),FW",8(4),672,-,1,-,-,1.4,74.6,2.8,-,6.51
Stéphane Sessegnon,Sunderland,35,M(CLR),2,118,-,-,-,-,0.5,87.5,1,-,6.51
Gastón Ramírez,Southampton,28,AM(CLR),3(15),511,1,3,2,-,1.2,80.9,0.2,-,6.51
Dan Burn,Fulham,27,D(C),6(3),605,-,-,-,-,0.4,68.8,2.3,-,6.51
Valentin Roberge,Sunderland,32,D(C),7(2),668,-,1,1,-,0.2,85.9,1,-,6.50
Aron Gunnarsson,Cardiff,30,M(C),17(6),1540,1,2,1,-,0.8,77.6,1.2,-,6.50
Craig Bellamy,Cardiff,39,AM(R),13(9),1256,1,1,3,-,0.8,84.7,-,1,6.50
Thomas Sørensen,Stoke,43,GK,4,316,-,-,-,-,-,64.3,0.5,-,6.49
Javier Garrido,Norwich,34,D(CL),6,516,-,-,2,-,-,79.3,0.2,-,6.49
Anderson,Manchester United,31,M(CR),2(2),155,-,-,-,-,0.5,83.1,0.3,-,6.49
Liam Bridcutt,Sunderland,30,DMC,9(3),847,-,-,4,-,0.3,83.3,0.5,-,6.48
Kim Bo-Kyung,Cardiff,29,AM(CLR),21(7),1680,1,-,4,-,0.8,83.4,0.1,1,6.48
George Boyd,Hull,33,M(CLR),9(20),1198,2,2,2,-,0.8,83.8,0.4,-,6.48
Sammy Ameobi,Newcastle United,27,"AM(CLR),FW",4(6),373,-,-,1,-,0.5,75.9,0.8,-,6.48
Allan McGregor,Hull,37,GK,26,2229,-,-,-,2,-,41.6,0.2,1,6.48
Fraizer Campbell,Cardiff,31,FW,32(5),2776,6,2,4,-,1.6,73,1.5,1,6.48
Hugo Rodallega,Fulham,33,FW,6(7),624,2,2,-,-,1.4,69.9,2,-,6.48
Diego Lugano,West Bromwich Albion,38,D(C),7(2),659,1,-,2,-,0.6,72.7,2.4,1,6.47
Ryan Giggs,Manchester United,45,M(CL),6(6),504,-,-,3,-,0.4,83.3,0.2,-,6.47
Kenwyne Jones,Stoke,34,FW,4(3),381,-,-,-,-,1.3,63,3.3,-,6.47
Michel Vorm,Swansea,35,GK,26,2340,-,-,2,1,-,61.1,0.2,-,6.47
Mahamadou Diarra,Fulham,38,DMC,4,338,-,-,1,-,0.3,85.4,0.8,-,6.47
Andrew Taylor,Cardiff,32,"D(L),M(L)",18,1573,-,-,-,-,0.3,79,1.3,-,6.47
Johan Elmander,Norwich,38,"M(C),FW",16(13),1487,1,4,3,-,0.9,68.8,1.8,-,6.46
Steve Harper,Hull,44,GK,11(2),1100,-,-,1,-,-,39.2,0.2,-,6.46
Saido Berahino,West Bromwich Albion,25,"AM(CLR),FW",11(21),1407,5,1,-,-,1.8,85.4,0.3,-,6.45
Matthew Jarvis,West Ham,33,M(LR),23(9),1950,2,3,1,-,0.5,77.7,0.3,-,6.45
Luke Daniels,West Bromwich Albion,31,GK,0(1),12,-,-,-,-,-,25,-,-,6.45
Joe Cole,West Ham,37,M(LR),6(14),741,3,-,2,-,0.9,79.1,0.5,1,6.45
Jozy Altidore,Sunderland,29,FW,19(12),1778,1,1,3,-,0.9,67.4,2.4,-,6.45
Nikica Jelavic,Everton,33,FW,5(4),379,-,1,-,-,1.9,76.8,1.1,-,6.44
Ryan Bertrand,Aston Villa,29,"D(CL),M(L)",16,1391,-,-,3,-,0.1,74.2,1.3,-,6.44
José Campaña,Crystal Palace,26,M(C),4(2),312,-,1,-,-,0.8,82.1,0.3,-,6.44
Matthew Etherington,Stoke,37,M(L),5(6),421,-,-,-,-,-,84.1,0.1,-,6.44
Yacouba Sylla,Aston Villa,28,DMC,5(6),548,-,-,1,-,0.4,77.6,0.8,-,6.44
Alexander Kacaniklic,Fulham,27,AM(CLR),15(8),1302,1,-,-,-,0.8,83.3,0.3,-,6.43
Jonathan Parr,Crystal Palace,30,"D(LR),M(LR)",7(8),756,-,-,-,-,0.1,73.6,0.5,-,6.43
Nicklas Bendtner,Arsenal,31,FW,1(8),157,2,-,-,-,0.9,81.2,0.7,-,6.43
Papiss Demba Cissé,Newcastle United,34,"AM(R),FW",15(9),1384,2,2,-,-,2,79.1,1.5,-,6.42
Gerhard Tremmel,Swansea,40,GK,12,1080,-,-,-,-,-,66.1,0.3,-,6.42
Jerome Thomas,Crystal Palace,36,M(L),3(6),367,-,-,2,-,0.7,84.2,-,-,6.42
Carlton Cole,West Ham,35,FW,9(17),849,6,-,1,-,0.8,57.1,2.2,-,6.41
Damien Duff,Fulham,40,M(LR),9(6),695,-,3,1,-,0.5,85.5,0.2,-,6.41
Yannick Sagbo,Hull,31,FW,16(12),1499,2,1,2,1,0.8,72.4,1.4,-,6.40
Gary Hooper,Norwich,31,FW,22(10),2022,6,2,-,-,1.3,85.2,0.2,-,6.40
Craig Gardner,Sunderland,32,"D(R),M(CLR)",7(11),766,2,2,5,-,1.3,72.7,0.4,-,6.39
Ondrej Celustka,Sunderland,30,D(CLR),14(7),1332,-,-,1,-,0.3,76,1.1,-,6.39
Zoltán Gera,West Bromwich Albion,40,M(CLR),5(9),485,-,1,1,-,0.7,75.3,1,-,6.39
Chicharito,Manchester United,31,FW,6(18),840,4,2,2,-,0.9,86.2,0.2,-,6.39
Robert Koren,Hull,38,AM(C),10(12),1136,2,-,1,-,1.2,82.6,-,-,6.39
Massadio Haidara,Newcastle United,26,D(L),3(8),426,-,-,2,-,0.3,80.8,0.8,-,6.38
John Heitinga,Everton,35,D(C),0(1),21,-,-,-,-,-,92.3,-,-,6.38
David Vaughan,Sunderland,36,M(C),2(1),172,-,-,-,-,0.3,83.1,-,-,6.38
Ryan Tunnicliffe,Fulham,26,M(CLR),2(1),166,-,1,-,-,0.3,67.5,-,-,6.38
Alejandro Pozuelo,Swansea,27,M(CR),7(15),871,-,1,1,-,0.7,88,0.2,-,6.38
Marco Borriello,West Ham,37,FW,0(2),90,-,-,-,-,0.5,50,1.5,-,6.38
Michael Essien,Chelsea,36,"D(R),DMC",2(3),148,-,-,2,-,0.6,90.2,0.8,-,6.37
Mats Møller Dæhli,Cardiff,24,"AM(CLR),FW",5(8),626,1,-,-,-,0.5,89.3,0.3,-,6.37
Dong-Won Ji,Sunderland,28,"AM(CLR),FW",2(3),202,-,-,-,-,1.4,75.3,1.2,-,6.35
Peter Odemwingie,Cardiff,37,"AM(LR),FW",11(4),801,1,-,1,-,0.9,76.2,0.9,-,6.35
Jos Hooiveld,Southampton,36,D(C),3,270,-,-,1,-,0.3,83.3,3,-,6.35
Dwight Gayle,Crystal Palace,28,"AM(L),FW",8(15),882,7,-,1,-,1.2,69.4,0.3,1,6.35
El-Hadji Ba,Sunderland,26,DMC,0(1),19,-,-,-,-,-,90.9,1,-,6.35
Erik Lamela,Tottenham,27,AM(CLR),3(6),329,-,1,1,-,0.9,80.1,0.1,-,6.35
Adlène Guédioura,Crystal Palace,33,M(C),4(4),317,-,-,-,-,1.6,74.5,0.5,-,6.35
Victor Moses,Liverpool,28,M(CLR),6(13),644,1,-,1,-,0.6,86.6,0.1,1,6.35
Glenn Murray,Crystal Palace,35,FW,3(11),395,1,1,1,-,0.9,59.2,1.5,-,6.35
Anthony Pilkington,Norwich,31,"M(CLR),FW",10(5),832,1,1,2,-,1.1,78,0.8,-,6.34
Pablo Armero,West Ham,32,"D(L),M(L)",3(2),322,-,-,1,-,0.2,75.5,0.6,-,6.34
Wilson Palacios,Stoke,34,M(C),5(11),515,-,-,3,-,-,85.7,0.4,-,6.34
Steven Fletcher,Sunderland,32,FW,13(7),1240,3,-,1,-,1.6,63.2,2.9,-,6.33
Ryo Miyaichi,Arsenal,26,M(LR),0(1),17,-,-,-,-,-,100,-,-,6.33
Keiren Westwood,Sunderland,34,GK,10,853,-,-,-,-,-,39.2,0.2,-,6.33
Marvin Emnes,Swansea,31,"AM(C),FW",2(5),136,1,-,2,-,0.1,88.9,0.1,-,6.33
Don Cowie,Cardiff,36,"DMC,M(R)",10(8),963,-,2,1,-,0.4,84.3,0.8,-,6.33
Jonathan Williams,Crystal Palace,25,AM(C),0(9),179,-,-,-,-,0.4,79.8,0.1,-,6.33
Stuart O'Keefe,Crystal Palace,28,DMC,2(10),391,1,-,2,-,0.7,88.2,0.3,-,6.33
Declan John,Cardiff,24,"D(L),M(L)",16(4),1488,-,-,-,-,0.3,79.1,0.6,-,6.32
Kevin McNaughton,Cardiff,36,D(R),3(2),281,-,-,-,-,-,80.4,0.2,-,6.32
Goran Popov,West Bromwich Albion,34,D(L),1(1),83,-,-,-,-,-,75,-,-,6.32
Robert Elliot,Newcastle United,33,GK,2,180,-,-,-,-,-,44,-,-,6.32
Matej Vydra,West Bromwich Albion,27,"AM(CL),FW",7(16),669,3,3,-,-,0.5,68.5,0.2,-,6.31
Aaron Wilbraham,Crystal Palace,39,FW,1(3),81,-,-,-,-,0.8,63.9,1.8,-,6.30
Wilfried Zaha,Manchester United,26,"AM(LR),FW",0(2),28,-,-,-,-,0.5,63.6,-,-,6.30
Darren Bent,Fulham,35,FW,11(13),1239,3,2,-,-,0.9,73.2,1.6,-,6.29
Jermain Defoe,Tottenham,36,"AM(R),FW",3(11),423,1,-,1,-,1.4,80.6,0.1,-,6.28
Andre Wisdom,Liverpool,26,"D(CR),M(R)",1(1),81,-,-,1,-,1,68.8,0.5,-,6.28
Andrea Dossena,Sunderland,37,"D(L),M(L)",6(1),496,-,-,1,1,0.6,64.6,0.7,-,6.27
Steven Taylor,Newcastle United,33,D(C),9(1),733,1,-,-,1,0.3,92.3,0.7,-,6.27
Moussa Dembele,Fulham,22,FW,1(1),88,-,-,-,-,1.5,73.7,-,-,6.26
Antonio Nocerino,West Ham,34,M(C),2(8),254,-,-,3,-,0.3,73.1,0.1,-,6.25
Milos Veljkovic,Tottenham,23,"D(C),DMC",0(2),30,-,-,-,-,-,83.7,-,-,6.25
Jonás Gutiérrez,Newcastle United,35,"D(LR),M(CLR)",1(1),63,-,-,-,-,0.5,81.8,1,-,6.25
Alou Diarra,West Ham,37,"D(C),M(C)",1(2),114,-,-,1,-,0.7,70,0.7,-,6.24
Owen Garvan,Crystal Palace,31,M(C),1(1),93,-,-,-,-,0.5,88.6,0.5,-,6.24
Danny Graham,Hull,33,FW,12(6),1003,1,1,1,-,0.9,75.5,1.2,-,6.24
Sylvain Marveaux,Newcastle United,33,"AM(CLR),FW",2(7),225,-,-,-,-,0.4,80.8,-,-,6.23
Rudy Gestede,Cardiff,30,FW,0(3),50,-,-,-,-,0.3,48,3.3,-,6.23
Stephen Dobbie,Crystal Palace,36,AM(C),1,66,-,-,-,-,-,76.7,-,-,6.23
Aleksandar Tonev,Aston Villa,29,"AM(CR),FW",6(11),596,-,-,-,-,1.4,76.9,0.1,-,6.23
Martin Kelly,Liverpool,29,D(CLR),0(5),107,-,-,-,-,-,80.4,0.2,-,6.23
Luis Alberto,Liverpool,26,"AM(CL),FW",0(9),135,-,1,-,-,0.3,85.5,0.1,-,6.22
Jack Collison,West Ham,30,M(C),6(4),463,-,-,-,-,0.7,81.3,0.5,-,6.22
Jack Rodwell,Manchester City,28,"D(C),M(C)",1(4),109,-,-,-,-,0.8,83.7,0.8,-,6.22
Scott Sinclair,West Bromwich Albion,30,AM(LR),4(4),302,-,-,-,-,0.6,83.1,0.4,-,6.22
Elsad Zverotic,Fulham,32,"D(R),DMC",5(1),405,-,-,-,-,0.7,77.1,1,-,6.22
Paddy McCarthy,Crystal Palace,36,D(C),0(1),26,-,-,-,-,1,66.7,1,-,6.22
Ricky van Wolfswinkel,Norwich,30,FW,16(9),1395,1,1,1,-,1.3,79.3,0.6,-,6.22
Matty Fryatt,Hull,33,FW,0(10),219,2,-,-,-,0.6,86.9,0.2,-,6.21
Jamar Loza,Norwich,25,Forward,0(1),32,-,-,-,-,1,92.3,-,-,6.21
Gabriel Obertan,Newcastle United,30,"M(CLR),FW",0(3),33,-,-,-,-,-,69.2,0.7,-,6.21
Iago Aspas,Liverpool,31,"AM(CR),FW",5(9),381,-,1,3,-,0.1,75.4,0.2,-,6.20
Stephen Quinn,Hull,33,M(CL),4(11),503,-,-,-,-,0.1,88.2,0.3,-,6.20
Andy Wilkinson,Stoke,34,D(LR),2(3),274,-,-,1,-,0.2,76.7,1.4,-,6.20
Kostas Mitroglou,Fulham,31,FW,1(2),151,-,-,-,-,2.3,74.4,1.3,-,6.20
Grant Holt,Aston Villa,38,FW,3(7),377,1,-,1,-,0.3,58.2,1.3,-,6.19
Larnell Cole,Fulham,26,Midfielder,0(1),10,-,-,-,-,-,100,-,-,6.19
Paulo Gazzaniga,Southampton,27,GK,7(1),662,-,-,-,-,-,62.9,0.3,-,6.19
Jordan Bowery,Aston Villa,27,"AM(R),FW",2(7),236,-,1,-,-,0.8,72.7,2,-,6.17
Jordon Ibe,Liverpool,23,M(CLR),0(1),14,-,-,-,-,1,100,-,-,6.15
Luciano Becchio,Norwich,35,FW,0(5),54,-,-,-,-,0.2,65,0.6,-,6.15
Romelu Lukaku,Chelsea,26,"AM(R),FW",0(2),41,-,-,-,-,1.5,81.3,0.5,-,6.14
Aaron McLean,Hull,36,Forward,0(1),6,-,-,-,-,-,100,-,-,6.14
Charalampos Mavrias,Sunderland,25,"D(R),M(R)",1(3),150,-,-,-,-,-,77.6,0.5,-,6.14
Arouna Koné,Everton,35,"AM(LR),FW",0(5),79,-,-,-,-,0.6,78.6,0.2,-,6.14
Jimmy Kébé,Crystal Palace,35,AM(R),2(4),191,-,-,-,-,0.8,77.1,0.2,-,6.13
