Name,Team,Age,Position,Apps,Minutes,Tackles per game,Interceptions per game,Fouls per game,Offsides per game,Clearances per game,Dribbled past per game,Outfield blocks per game,Own goals,Rating
Aranda,Granada,38,FW,9(8),865,0.1,-,0.8,-,0.1,0.3,-,-,6.28
Álvaro Vázquez,Getafe,28,FW,14(15),1320,0.2,0.1,0.6,-,-,0.1,-,-,6.28
Ion Ansotegi,Real Sociedad,36,D(C),4(3),366,0.7,0.4,0.6,0.3,3.4,0.3,1.3,-,6.27
Masoud Shojaei,Osasuna,35,"M(CL),FW",2(12),375,0.7,0.2,0.9,-,0.1,0.1,-,-,6.27
Valdet Rama,Real Valladolid,31,AM(L),1(4),134,1,0.4,0.4,-,0.6,0.4,-,-,6.26
Danijel Pranjic,Celta Vigo,37,"D(L),M(C)",4(6),435,0.7,0.7,0.4,-,0.3,0.4,-,-,6.26
Nicki Bille Nielsen,Rayo Vallecano,31,FW,4(5),395,0.8,-,1.3,-,0.3,-,-,-,6.26
Aranda,Real Zaragoza,38,FW,2(9),412,-,-,0.9,-,0.6,0.1,-,-,6.26
Mikel Labaka,Rayo Vallecano,38,D(C),7(3),647,1.1,1.1,1.2,1.6,5.9,0.1,0.8,-,6.26
Valdo,Levante,38,"M(CR),FW",6(7),653,0.6,0.2,0.3,-,0.7,0.2,0.2,-,6.25
Miroslav Stevanovic,Sevilla,28,Midfielder,0(7),105,0.6,0.6,0.3,-,0.3,-,-,-,6.24
Lucas Wílchez,Real Zaragoza,35,"AM(CL),FW",1(4),117,0.6,0.4,1,-,0.6,-,-,-,6.23
Asier Riesgo,Osasuna,35,GK,2,165,-,-,-,-,0.5,-,-,-,6.23
André Santos,Deportivo La Coruna,30,M(C),4(9),336,0.4,0.1,0.5,-,0.3,0.1,0.1,-,6.23
Cristian Gómez,Espanyol,29,M(C),8(8),727,0.7,0.3,0.6,-,0.5,0.5,-,-,6.23
Cristian Alfonso,Espanyol,30,Midfielder,2(11),302,1.6,0.2,0.5,-,0.1,0.6,0.1,-,6.23
Lévy Madinda,Celta Vigo,27,M(C),1(4),158,0.2,0.8,-,-,0.4,-,-,-,6.22
Antonio Adán,Real Madrid,32,GK,3,186,-,-,0.3,-,0.7,-,-,-,6.22
Sergio Tejera,Espanyol,29,"D(C),M(C),FW",3(9),326,0.8,0.3,1.3,-,0.9,0.7,-,-,6.22
José Campaña,Sevilla,26,M(C),3(2),187,0.4,0.6,0.4,-,0.4,0.4,0.4,-,6.22
Toni Dovale,Celta Vigo,29,"D(L),M(R)",0(14),243,0.6,0.3,0.5,-,0.2,0.3,0.1,-,6.21
Gerard Deulofeu,Barcelona,25,"AM(LR),FW",0(1),25,-,-,1,-,-,1,-,-,6.21
Tarsi,Real Zaragoza,24,Midfielder,0(1),62,-,2,-,-,1,-,-,-,6.21
Oguchi Onyewu,Malaga,37,D(C),1(1),104,1,1.5,1,-,7.5,0.5,0.5,-,6.20
Stefan Babovic,Real Zaragoza,32,AM(C),3(6),370,0.2,0.4,1.3,-,0.3,0.2,-,-,6.19
Henri Bienvenu,Real Zaragoza,30,Forward,1(8),233,0.3,0.1,0.4,-,0.3,-,-,-,6.18
Erik Morán,Athletic Bilbao,28,DMC,0(1),9,1,-,1,-,-,1,-,-,6.18
Igor Martínez,Athletic Bilbao,29,FW,0(3),107,0.3,0.3,0.7,-,0.3,0.7,-,-,6.18
Ricardo,Osasuna,47,GK,0(1),16,-,-,-,-,1,-,-,-,6.18
Juan Ángel Neira,Real Valladolid,30,Midfielder,1(6),101,0.1,-,1.1,-,0.3,0.3,-,-,6.17
Juan Ángel Albín,Espanyol,32,"AM(C),FW",2(5),217,0.6,0.1,0.4,-,0.7,0.3,-,-,6.17
Edu Oriol,Real Zaragoza,32,M(LR),8(11),775,0.6,0.2,0.4,-,0.2,0.1,-,-,6.17
Ángel Rodríguez,Levante,32,FW,2(8),282,0.3,0.2,0.4,-,-,-,-,-,6.17
Miguel Pallardó,Levante,32,M(CR),0(5),59,0.6,0.4,0.6,-,0.8,0.2,0.2,-,6.16
Rodolfo Bodipo,Deportivo La Coruna,41,FW,0(6),79,-,-,-,-,-,-,-,-,6.16
Roger Martí,Levante,28,FW,2(13),313,0.4,0.1,0.5,-,0.2,0.1,0.1,-,6.16
Lolo Plá,Real Valladolid,26,Forward,0(7),92,0.1,0.3,0.7,-,-,0.3,-,-,6.16
Sebastián Fernández,Malaga,34,"M(C),FW",5(12),484,0.5,0.2,0.7,-,0.2,0.1,-,-,6.16
Papa Baba Diawara,Sevilla,31,FW,5(14),622,0.2,0.1,0.5,-,0.2,0.1,-,-,6.15
Martin Petrov,Espanyol,40,"M(CL),FW",0(8),126,0.1,-,0.4,-,0.1,0.3,-,-,6.15
Omar Mascarell,Real Madrid,26,DMC,0(1),9,-,-,1,-,-,-,-,-,6.15
Javier Camuñas,Deportivo La Coruna,38,"AM(CL),FW",4(19),645,0.7,0.2,0.5,-,0.2,0.1,-,-,6.15
Joseba Llorente,Osasuna,39,FW,10(14),931,0.3,0.3,0.5,-,0.1,0.2,-,-,6.14
Javi Ros,Real Sociedad,29,Midfielder,0(6),67,0.2,0.2,0.2,0.2,-,0.2,0.2,-,6.14
Israel Puerto,Sevilla,26,Defender,0(2),25,-,-,0.5,-,1.5,-,0.5,-,6.13
Hassan Yebda,Granada,35,M(C),0(2),43,0.5,-,-,-,0.5,-,-,-,6.13
Marc Fernández,Mallorca,29,Forward,0(6),106,0.2,-,0.2,-,-,0.2,-,-,6.12
Álex Rubio,Sevilla,26,Forward,0(2),26,-,-,-,-,-,-,-,-,6.12
Diego Llorente,Real Madrid,25,"D(C),DMC",0(1),5,-,-,-,-,-,-,-,-,6.11
Isi,Rayo Vallecano,23,Midfielder,0(1),5,-,1,-,-,-,1,-,-,6.11
Maikel Mesa,Osasuna,28,Midfielder,0(1),12,-,1,-,-,-,-,-,-,6.11
Theofanis Gekas,Levante,39,FW,2(2),234,0.3,-,0.5,-,-,-,0.3,-,6.11
Gaizka Toquero,Athletic Bilbao,34,"AM(R),FW",1(15),214,0.4,0.3,0.3,-,0.2,0.2,-,-,6.10
Roderick Miranda,Deportivo La Coruna,28,D(C),3,243,2,2.3,0.7,1.7,4.3,0.7,0.7,-,6.09
Javi Álamo,Real Zaragoza,30,Midfielder,0(7),64,0.3,0.1,0.4,-,-,0.1,-,-,6.08
Dani Giménez,Rayo Vallecano,35,GK,1(1),109,-,-,-,-,2.5,-,-,-,6.08
Guillermo Molins,Real Betis,30,Forward,0(4),49,0.5,0.3,0.8,-,-,-,-,-,6.07
Moisés Hurtado,Granada,38,"D(C),M(CR)",1,48,1,1,2,-,-,-,-,-,6.07
Leo Franco,Real Zaragoza,42,GK,4,347,0.3,-,0.5,-,2.5,-,-,-,6.06
Rubén Ramiro,Rayo Vallecano,26,Forward,0(1),27,1,-,-,-,-,-,-,-,6.06
Javi Hervás,Sevilla,30,Midfielder,1(8),150,0.6,-,0.3,-,0.1,-,-,-,6.06
Raúl Tamudo,Rayo Vallecano,41,AM(L),0(4),56,-,-,0.3,-,-,-,-,-,6.05
Joan Tomás,Celta Vigo,34,Midfielder,0(3),23,-,-,-,-,-,0.3,-,-,6.05
Manuel Arana,Rayo Vallecano,34,"D(C),M(CR)",0(2),14,-,-,-,-,0.5,0.5,-,-,6.05
Darwin Machís,Granada,26,AM(L),0(4),40,0.3,0.5,0.5,-,-,-,-,-,6.04
Álvaro Giménez,Mallorca,28,AM(L),0(1),10,-,-,-,-,-,1,-,-,6.02
Charlie Took,Mallorca,26,Defender,0(1),13,-,-,1,-,-,-,-,-,6.02
Diego López,Sevilla,37,GK,8,664,-,-,0.1,-,0.4,0.1,-,-,6.01
Carlos García,Real Betis,25,Midfielder,0(1),1,-,-,2,-,-,-,-,-,6.00
José Rodríguez,Real Madrid,24,"D(C),M(CR)",0(1),1,-,-,-,-,-,-,-,-,6.00
Adriá Carmona,Real Zaragoza,27,Midfielder,0(3),52,0.3,-,0.7,-,0.7,-,-,-,6.00
Saúl Ñíguez,Atletico Madrid,24,"D(CL),M(CLR)",0(2),10,-,-,0.5,-,-,-,-,-,6.00
Antonio Luna,Sevilla,28,"D(L),M(L)",2(3),186,0.2,0.4,0.2,-,0.4,-,-,-,5.96
Brandon,Mallorca,24,Forward,0(1),17,-,-,1,-,-,1,-,-,5.92
Andreu Fontàs,Mallorca,29,"D(C),DMC",5(4),370,1,0.7,0.8,-,1.2,0.3,0.2,-,5.88
Pablo Ínsua,Deportivo La Coruna,25,D(C),2(1),190,1.3,1.7,-,2,4.3,-,-,-,5.75
Mohammed Abu,Rayo Vallecano,27,DMC,1,61,-,-,-,-,-,-,-,-,5.60
Sergio Asenjo,Atletico Madrid,30,GK,1,90,-,-,-,-,-,-,-,-,5.56
Tiago Pinto,Deportivo La Coruna,31,D(L),1,90,2,2,1,1,2,1,-,-,5.47
Héctor Hernández,Real Zaragoza,28,D(L),1,24,-,1,2,-,-,-,-,-,5.40
