Name,Team,Age,Position,Apps,Minutes,Tackles per game,Interceptions per game,Fouls per game,Offsides per game,Clearances per game,Dribbled past per game,Outfield blocks per game,Own goals,Rating
Kenneth Dougall,Sparta Rotterdam,26,DMC,14(6),1413,2.8,1.1,1.2,-,1.9,1.1,0.2,-,6.69
Nathan,Vitesse,23,AM(CL),19(8),1524,0.9,0.9,0.6,-,0.2,0.7,0.1,-,6.69
Danny Hoesen,FC Groningen,28,"AM(LR),FW",6(4),518,0.8,0.4,0.5,-,1,0.2,-,-,6.69
Tyronne Ebuehi,ADO Den Haag,23,D(LR),27(2),2486,2.1,1.4,1,0.5,2.9,0.5,0.3,1,6.68
Adnane Tighadouini,Vitesse,26,"AM(L),FW",17(8),1543,0.6,0.3,0.4,-,0.4,0.8,-,-,6.68
Abdenasser El Khayati,ADO Den Haag,30,AM(C),8(4),689,0.7,0.2,0.3,-,0.3,0.4,-,-,6.68
Kristoffer Peterson,FC Utrecht,24,AM(CLR),0(3),32,0.3,-,0.3,-,-,0.3,-,-,6.68
Paul Gladon,Heracles,27,FW,3,270,0.3,-,0.7,-,0.7,0.3,-,-,6.68
Joris van Overeem,AZ Alkmaar,25,M(CLR),20(7),1845,1,0.2,1.1,-,0.1,0.7,-,-,6.68
Jordy Croux,Willem II,25,AM(LR),23(6),2176,1.3,0.3,0.8,-,0.4,0.7,-,-,6.68
Ben Rienstra,AZ Alkmaar,29,"D(C),M(C)",18(5),1766,2.1,1,1.1,-,1.6,0.9,-,-,6.68
Richairo Zivkovic,FC Utrecht,22,"AM(R),FW",21(13),1985,0.8,0.3,0.7,-,0.3,0.4,0.1,-,6.68
Pele van Anholt,Willem II,28,"D(LR),DMC",22(1),1988,2.5,1.7,1,0.1,1.7,0.9,0.1,-,6.67
Tim Krul,AZ Alkmaar,31,GK,18,1650,0.1,0.1,-,-,0.7,0.2,-,-,6.67
Jeff Hardeveld,FC Utrecht,24,D(CL),5(2),422,1.9,1,0.3,0.1,1.3,1.4,-,-,6.67
Craig Goodwin,Sparta Rotterdam,27,M(L),12(15),1310,0.7,0.4,0.4,-,0.5,0.6,-,-,6.66
Robin Pröpper,Heracles,25,"D(C),DMC",14(4),1187,1.5,1.5,0.9,0.1,4.1,0.6,0.7,-,6.66
Julian von Haacke,NEC Nijmegen,25,M(C),27(3),2210,1.6,1.2,1.4,-,0.8,0.9,0.2,-,6.66
Mickey van der Hart,PEC Zwolle,25,GK,34,3060,-,-,-,-,0.8,0.1,-,-,6.66
Freek Heerkens,Willem II,29,"D(CLR),DMC",11(4),1104,2.1,1.8,1.1,0.1,2.9,1,0.2,1,6.66
Martin Ødegaard,SC Heerenveen,20,AM(CR),10(6),864,0.9,0.3,0.1,-,0.6,0.8,-,-,6.66
Tom Trybull,ADO Den Haag,26,M(C),22(1),1926,2.5,2.2,1.4,-,2.1,2.6,0.2,-,6.66
Robert Mühren,AZ Alkmaar,30,"AM(C),FW",8(4),680,0.9,0.3,0.3,-,0.4,1,0.1,-,6.66
Ted van de Pavert,PEC Zwolle,27,D(C),20(3),1812,1.1,1.4,1.2,0.6,5.9,0.4,0.4,-,6.66
Mark-Jan Fledderus,Heracles,36,"D(L),M(CL)",1(3),187,1.8,1.8,0.5,-,1,1,-,-,6.66
Youness Mokhtar,PEC Zwolle,27,AM(LR),14(10),1400,0.8,0.5,1,-,0.4,1.1,-,-,6.65
Lorenzo Burnet,NEC Nijmegen,28,D(L),7(2),726,1.4,1.8,0.9,0.2,2.6,0.7,0.2,-,6.65
Jerson Cabral,Sparta Rotterdam,28,AM(LR),12(1),834,1.2,0.5,0.5,-,0.4,1.1,0.1,-,6.65
Kingsley Ehizibue,PEC Zwolle,24,"D(R),M(R)",24(5),1880,1.5,0.6,1.8,-,1.2,0.7,0.1,-,6.65
Henrico Drost,Excelsior,32,D(C),19(2),1805,0.7,1.8,0.8,0.5,7.4,0.3,0.7,-,6.65
Tom van Weert,FC Groningen,29,FW,12(5),1089,0.5,0.2,0.9,0.1,0.8,0.2,-,-,6.65
Robbin Ruiter,FC Utrecht,32,GK,15,1335,-,0.1,-,-,1.4,0.1,-,-,6.64
Lars Lambooij,Go Ahead Eagles,31,"D(R),DMC",6,485,2.8,3,0.8,0.2,2.7,1.2,-,-,6.64
Martin Pusic,Sparta Rotterdam,31,FW,10(4),969,0.3,0.1,1.4,-,0.3,0.2,0.1,-,6.64
Jeroen Zoet,PSV Eindhoven,28,GK,31,2790,-,-,-,-,0.4,-,-,1,6.64
Theo Zwarthoed,Go Ahead Eagles,36,GK,34,3060,-,0.2,-,-,1,0.2,-,-,6.64
Desevio Payne,FC Groningen,23,D(LR),5(1),407,1.8,0.8,0.8,0.2,1.8,0.5,0.5,-,6.64
Erik Falkenburg,Willem II,31,"AM(CL),FW",24(4),2140,0.3,0.3,1,-,0.5,0.5,0.1,-,6.64
Martin Milec,Roda,27,D(R),24(1),2094,1.9,1.4,1,0.4,2.9,1.5,0.1,-,6.64
Tom Van Hyfte,Roda,33,M(CL),28(3),2546,2,1,1.1,-,2.3,1.1,0.3,-,6.64
Paco van Moorsel,Sparta Rotterdam,29,AM(C),13(8),1321,1.6,0.2,1.4,-,1.2,0.8,0.1,-,6.63
Stanley Elbers,Excelsior,27,AM(LR),25(5),1982,1.1,0.6,1.1,-,0.7,0.6,0.1,-,6.63
Kosuke Ota,Vitesse,31,D(L),7(3),633,0.7,0.7,0.8,-,1.8,0.1,0.4,-,6.63
Muamer Tankovic,AZ Alkmaar,24,"AM(L),FW",8(5),678,0.2,0.2,0.4,-,0.1,0.7,0.1,-,6.63
Mike van Duinen,Excelsior,27,"AM(LR),FW",14(8),1326,0.7,-,1.2,-,0.8,0.9,0.1,-,6.63
Erwin Mulder,SC Heerenveen,30,GK,36,3240,-,-,0.1,-,0.6,-,-,-,6.62
Morten Thorsby,SC Heerenveen,23,AM(CL),16(9),1448,2.4,0.9,1.7,-,0.8,0.6,0.2,-,6.62
Gregor Breinburg,NEC Nijmegen,27,DMC,33,2890,2.5,1.7,1.3,-,1.2,1.2,0.3,-,6.62
Warner Hahn,Excelsior,27,GK,17,1530,-,-,-,-,0.5,-,-,1,6.61
Abiola Dauda,Vitesse,31,FW,0(1),16,1,1,-,-,1,-,-,-,6.61
Darren Maatsen,Go Ahead Eagles,28,FW,12(13),1395,0.9,0.5,0.4,-,0.4,0.4,0.1,-,6.61
Younes Namli,SC Heerenveen,25,AM(CR),9(9),923,1.1,0.9,0.7,-,1,0.9,0.1,-,6.61
Nigel Hasselbaink,Excelsior,28,"AM(L),FW",24(8),2010,0.4,0.2,0.9,-,0.3,0.3,0.1,-,6.61
Thomas Meißner,ADO Den Haag,28,D(C),27(1),2392,1.2,1.8,0.6,0.8,5.8,0.6,0.6,-,6.60
Mikhail Rosheuvel,Roda,28,"AM(CLR),FW",25(7),2361,0.6,0.4,0.8,-,0.4,0.4,0.1,-,6.60
Sergio Rochet,AZ Alkmaar,26,GK,20,1800,0.1,0.1,-,-,0.7,-,-,-,6.60
Stijn Spierings,Sparta Rotterdam,23,AM(C),20(2),1734,1.4,0.6,1.6,-,0.8,0.8,-,-,6.60
Mitchell Dijks,Ajax,26,"D(L),M(L)",8(4),736,0.8,1.5,1.1,0.2,1.3,0.4,0.1,-,6.59
Sherel Floranus,Sparta Rotterdam,20,D(LR),22(3),1969,1.5,1.7,1,0.1,3.5,0.9,0.1,-,6.59
Branco van den Boomen,Willem II,23,DMC,6(2),526,1.9,1.1,0.6,-,1.5,1.4,0.1,-,6.58
Mart Dijkstra,Sparta Rotterdam,28,"D(C),DMC",31,2730,2.1,1.6,2.1,-,1.5,0.8,0.5,-,6.58
Oussama Assaidi,Twente,30,"AM(L),FW",3(2),233,0.4,-,0.2,-,-,0.4,-,-,6.58
Levi García,AZ Alkmaar,21,AM(L),9(9),796,0.7,0.2,0.8,-,0.2,0.2,0.1,-,6.57
Pedro Chirivella,Go Ahead Eagles,22,DMC,17,1524,1.8,1.6,0.8,0.1,0.7,1.5,0.4,-,6.57
Robin Buwalda,NEC Nijmegen,24,D(CR),12(6),966,2.3,1.3,0.6,0.4,3.2,0.5,0.2,-,6.57
Ouasim Bouy,PEC Zwolle,26,"D(C),DMC",13,1049,1.2,0.9,1.1,0.7,3.8,0.5,1.1,-,6.57
Kévin Mayi,NEC Nijmegen,26,"AM(LR),FW",21(5),1751,0.8,0.2,0.4,-,0.4,0.3,-,-,6.57
Albert Rusnák,FC Groningen,24,"AM(CLR),FW",10(3),851,0.8,0.9,0.3,-,0.2,0.2,0.1,-,6.57
Kik Pierie,SC Heerenveen,18,D(CL),1(1),135,1.5,1,1.5,-,3.5,-,0.5,-,6.57
Vaclav Cerny,Ajax,21,AM(R),2(3),213,1.6,0.6,0.4,-,0.2,1,-,-,6.55
David Mendes da Silva,Sparta Rotterdam,36,DMC,7(2),507,1.9,1.2,1.6,0.1,1.6,0.9,0.4,-,6.55
Jeremy Helmer,AZ Alkmaar,21,Midfielder,0(4),79,1,-,0.5,-,1,0.3,-,-,6.55
Juninho Bacuna,FC Groningen,21,M(C),23(3),1938,0.9,1.3,1.2,-,1.1,1.2,0.3,-,6.55
Gyliano van Velzen,Roda,25,AM(L),9(3),667,1.2,0.8,0.7,-,0.3,0.4,-,-,6.55
Wout Brama,PEC Zwolle,32,DMC,14,1196,1.6,1.8,1.1,0.2,2.1,1.3,0.1,-,6.54
Steven Bergwijn,PSV Eindhoven,21,AM(LR),8(17),914,0.4,0.1,0.5,-,0.1,0.2,-,-,6.54
Donny van de Beek,Ajax,22,M(C),4(15),540,0.7,0.4,0.3,-,0.7,0.2,0.1,-,6.54
Zakaria El Azzouzi,Sparta Rotterdam,23,FW,19(2),1617,0.3,0.3,0.7,-,0.1,0.5,0.1,-,6.53
Alexander Sørloth,FC Groningen,23,FW,7(20),1006,0.3,0.1,0.9,-,0.6,0.1,0.1,-,6.53
Giorgos Katsikas,Twente,29,D(C),0(4),82,0.3,1.5,0.3,0.3,3.8,-,0.3,-,6.53
Dejan Trajkovski,Twente,27,D(L),16(6),1530,1.8,1.1,1.5,-,1.9,1,0.2,-,6.53
Joey Groenbast,Go Ahead Eagles,24,D(LR),26(5),2397,2.3,1,0.8,0.3,2.1,1,0.3,-,6.53
Mitchel Paulissen,Roda,26,"AM(CL),FW",16(15),1478,0.7,0.4,0.6,-,0.6,0.5,0.1,-,6.52
Bart Vriends,Sparta Rotterdam,28,D(C),10(8),975,1.2,1.8,0.7,0.2,3.1,0.2,0.3,-,6.52
Fred Friday,AZ Alkmaar,24,FW,11(12),1124,0.5,0.1,0.7,-,0.2,0.2,-,-,6.52
Jarchinio Antonia,Go Ahead Eagles,28,AM(LR),27(2),2183,0.4,0.7,0.3,-,0.4,0.3,0.1,-,6.52
Daniel De Silva,Roda,22,Midfielder,4(4),355,0.8,0.5,0.5,-,0.4,0.8,-,-,6.52
Pelle van Amersfoort,SC Heerenveen,23,"AM(C),FW",27(5),2167,1,0.4,1.3,-,0.7,0.8,0.1,-,6.51
Ruben Schaken,ADO Den Haag,37,"AM(R),FW",20(5),1615,0.6,0.3,1.2,-,0.2,0.6,0.2,-,6.51
Beni Badibanga,Roda,23,Midfielder,1(5),145,-,0.3,-,-,0.2,0.2,-,-,6.51
Xandro Schenk,Go Ahead Eagles,26,D(CL),32,2810,1.5,1.4,0.5,0.9,6,0.5,0.6,1,6.51
Wout Droste,Heracles,30,D(CR),10(3),851,2,1.5,0.5,0.1,2.1,0.8,0.4,-,6.50
Rick van Drongelen,Sparta Rotterdam,20,D(CL),31,2770,1.1,1.5,0.5,0.5,5,0.4,0.8,-,6.50
Thomas Verhaar,Sparta Rotterdam,31,AM(R),16(10),1586,1.3,0.4,0.8,-,0.3,1.1,-,-,6.50
Reagy Ofosu,NEC Nijmegen,27,AM(R),9(7),911,1.5,0.3,0.7,-,0.3,0.9,0.1,-,6.50
Alexander Büttner,Vitesse,30,"D(L),M(L)",2(8),284,0.7,0.6,0.8,-,0.8,0.4,0.2,-,6.50
David Boysen,Roda,28,AM(L),11(2),875,1.2,0.7,0.3,-,0.3,1,0.2,-,6.50
Mustafa Saymak,PEC Zwolle,26,M(CLR),23(3),1749,0.9,0.7,0.6,-,0.7,0.7,0.1,-,6.50
Abdul Ajagun,Roda,27,AM(CR),30(1),2568,1.2,0.7,0.6,-,0.3,0.7,0.1,-,6.49
Joey Suk,Go Ahead Eagles,29,DMC,9(7),911,2.3,1.6,1.2,0.1,1.4,0.6,0.4,-,6.49
Norichio Nieveld,Go Ahead Eagles,30,Defender,6(7),677,0.8,2.2,0.5,-,2.2,0.7,0.2,-,6.48
Fran Sol,Willem II,27,FW,25(5),2161,0.2,0.2,0.6,-,0.9,0.2,0.2,-,6.48
Abdelhak Nouri,Ajax,22,Midfielder,1(8),227,0.6,-,0.2,-,0.4,0.7,0.1,-,6.48
Rochdi Achenteh,Go Ahead Eagles,31,"D(L),DMC",13(3),1212,1.9,2,1.1,0.2,2.2,0.8,-,-,6.47
Bart Schenkeveld,PEC Zwolle,27,D(CLR),12(8),1120,1.3,0.5,0.9,0.2,2.4,0.2,0.5,-,6.47
Jesper Drost,FC Groningen,26,AM(CLR),13(6),1093,0.9,0.5,0.8,-,1.1,0.7,0.1,-,6.47
Sam Hendriks,Go Ahead Eagles,24,FW,17(9),1574,0.4,0.2,0.8,-,0.5,0.5,0.1,-,6.46
Quincy Owusu-Abeyie,NEC Nijmegen,33,AM(L),6(6),529,0.3,0.3,0.8,-,0.1,0.4,-,-,6.46
Michiel Kramer,Feyenoord,30,FW,1(16),324,-,0.1,0.4,-,0.2,-,-,-,6.46
Ferdi Kadioglu,NEC Nijmegen,19,AM(C),9(18),1205,0.6,0.3,0.4,-,0.2,0.4,-,-,6.46
Luciano Slagveer,SC Heerenveen,25,"AM(R),FW",10(19),1075,0.8,0.8,0.4,-,0.4,0.5,-,-,6.46
Nathan Rutjes,Roda,35,Midfielder,5,424,2.6,1.6,1,-,1.2,1,0.4,-,6.45
Jarchinio Antonia,FC Groningen,28,AM(LR),3,194,1.7,1,0.3,-,1,0.3,-,-,6.45
Ilias Alhaft,Sparta Rotterdam,22,Forward,3(1),261,0.5,0.3,0.3,-,-,0.3,-,-,6.45
Wout Faes,SC Heerenveen,21,D(C),7(1),638,1.3,1.6,0.4,0.6,6.8,0.4,0.5,-,6.45
Martijn van der Laan,FC Groningen,30,D(C),0(2),90,0.5,-,-,-,0.5,-,2,-,6.45
Sebastien Locigno,Go Ahead Eagles,23,D(R),10(5),951,1.2,1.1,0.7,0.2,2.4,0.6,0.3,-,6.45
Fredrik Jensen,Twente,21,AM(C),18(7),1523,1,0.3,0.6,-,0.2,0.6,-,-,6.44
Peter van Ooijen,Heracles,27,AM(CR),5(10),596,0.6,0.4,0.8,-,0.3,0.7,-,-,6.44
Jari Schuurman,Willem II,22,Midfielder,5(6),521,0.4,0.6,0.1,-,0.4,0.4,0.1,-,6.44
Jelle van der Heyden,Twente,23,M(C),6(4),565,0.9,1.2,1.2,-,0.6,0.8,0.1,-,6.43
Henk Veerman,SC Heerenveen,28,FW,0(24),414,0.2,-,0.3,-,0.5,-,-,-,6.43
Thomas Ouwejan,AZ Alkmaar,22,D(L),4(4),454,0.9,1.4,0.9,0.3,1.6,0.3,0.1,-,6.43
Ali Messaoud,NEC Nijmegen,28,AM(C),8(5),771,1,0.2,0.8,-,0.4,1,-,-,6.43
Ludcinio Marengo,Go Ahead Eagles,27,AM(L),1(5),155,1.5,0.3,0.3,-,-,0.2,-,-,6.43
Guus Til,AZ Alkmaar,21,AM(C),3(8),318,0.8,0.3,0.7,-,0.3,0.5,0.1,-,6.42
Bas Kuipers,Excelsior,24,D(L),20(2),1817,1.5,1.3,0.9,0.1,3.2,0.3,0.4,-,6.42
Kevin Vermeulen,Excelsior,28,AM(C),19(6),1670,1.2,0.8,0.7,-,0.7,0.7,0.2,-,6.42
Sheraldo Becker,ADO Den Haag,24,AM(LR),17(11),1615,0.4,0.3,1.1,-,0.3,0.3,0.1,-,6.42
Janio Bikel,NEC Nijmegen,24,DMC,26(4),2177,2.1,1.1,1.2,-,1.2,0.8,0.1,-,6.42
Farshad Noor,Roda,24,AM(C),6(8),607,1.1,0.6,0.8,-,1,0.2,0.1,-,6.41
Mathias Pogba,Sparta Rotterdam,28,Forward,2(12),378,0.1,-,0.9,-,0.2,0.3,-,-,6.41
Daryl van Mieghem,Heracles,29,"AM(LR),FW",4(5),392,0.6,0.8,0.1,-,-,0.4,0.1,-,6.41
Jop van der Linden,AZ Alkmaar,28,D(C),0(1),21,-,1,-,1,1,-,-,-,6.41
Elvis Manu,Go Ahead Eagles,25,"AM(L),FW",14,1039,0.9,0.4,1.6,-,0.4,0.4,0.1,-,6.41
Bruno Andrade,Willem II,30,"AM(LR),FW",4(5),377,0.8,0.2,0.6,-,0.2,0.8,-,-,6.41
Florian Pinteaux,Sparta Rotterdam,27,D(L),9(2),736,1.4,0.6,0.7,0.1,2.3,0.3,0.2,-,6.41
Jari Oosterwijk,Twente,24,FW,3(9),395,0.5,0.1,0.4,-,0.3,0.2,-,-,6.40
Deyovaisio Zeefuik,Ajax,21,D(R),0(1),21,1,-,1,-,-,-,-,-,6.40
Donny Gorter,ADO Den Haag,31,"D(L),DMC",6(4),606,0.8,1.1,1.3,-,1.3,1.1,0.1,-,6.40
Lassana Faye,Vitesse,21,D(L),1(1),128,2,2,0.5,-,2,1,-,-,6.40
Mo El Hankouri,Feyenoord,22,AM(L),0(1),9,-,1,-,-,-,-,-,-,6.40
Vincent Vermeij,Heracles,24,FW,3(11),403,0.6,0.1,0.7,-,0.5,0.3,-,-,6.40
Henrik Ojamaa,Go Ahead Eagles,28,AM(R),3(3),281,1.2,0.8,0.8,-,-,0.3,-,-,6.40
Erik Israelsson,PEC Zwolle,30,"AM(C),FW",1(4),117,1.6,0.4,0.4,-,0.8,0.6,-,-,6.39
Finn Stokkers,Sparta Rotterdam,23,FW,0(5),43,-,0.2,-,-,0.2,-,-,-,6.39
Trevor David,ADO Den Haag,22,D(R),3,268,3.7,1.3,0.7,0.3,2.3,1.3,-,-,6.39
Elmo Lieftink,Willem II,25,DMC,8(7),759,1.5,0.8,0.4,-,1.1,0.5,0.3,-,6.39
Achraf El Mahdioui,ADO Den Haag,23,M(C),8(5),807,1.5,0.5,1,-,1.2,1.2,0.1,-,6.38
Gustavo Hamer,Feyenoord,22,M(C),0(2),22,1,-,-,-,0.5,0.5,-,-,6.38
Renato Tapia,Feyenoord,23,"D(C),DMC",1(7),176,0.6,0.8,0.4,-,0.3,0.6,0.3,-,6.37
Dylan Seys,Twente,22,AM(R),8(9),821,0.6,0.4,1.2,-,0.2,1,0.1,-,6.37
Philippe Sandler,PEC Zwolle,22,D(C),4(3),345,0.9,0.9,0.4,0.4,2.6,0.7,0.4,-,6.36
Kevin Jansen,ADO Den Haag,27,AM(C),6(5),508,0.9,0.9,0.9,-,0.7,0.4,0.1,-,6.36
Arnaut Danjuma Groeneveld,NEC Nijmegen,22,Forward,5(7),582,0.2,0.3,0.5,-,-,0.1,-,-,6.36
Jaroslav Navrátil,Heracles,27,AM(LR),12(14),1128,0.6,0.4,0.5,-,0.4,0.6,-,-,6.35
Chovanie Amatkarijo,ADO Den Haag,20,Forward,0(1),3,-,1,-,-,-,-,-,-,6.35
Jasper Cillessen,Ajax,30,GK,2,180,-,-,-,-,0.5,-,-,-,6.35
Dylan George,Twente,21,AM(R),2(6),302,1,0.3,0.6,-,0.1,0.8,-,-,6.34
Dries Wuytens,Willem II,28,D(C),8(7),771,1.1,0.9,0.7,0.1,2.9,0.5,0.2,-,6.34
Edson Braafheid,FC Utrecht,36,D(L),2(7),318,0.7,0.4,0.6,0.4,1.1,0.2,0.1,-,6.33
Jordan Larsson,NEC Nijmegen,22,FW,4(4),407,0.5,0.8,0.4,-,-,0.5,-,-,6.33
Julian Calor,Vitesse,22,Midfielder,1,77,2,1,-,-,-,1,-,-,6.33
Tafari Moore,FC Utrecht,21,Defender,0(1),24,-,2,-,1,-,-,1,-,6.33
Chinedu Ede,Twente,32,AM(CLR),13(8),1096,0.5,0.3,0.1,-,-,0.4,-,-,6.33
Jos Hooiveld,Twente,36,D(C),1(6),196,0.4,0.9,1,0.3,2.1,-,0.3,-,6.32
Randy Wolters,Go Ahead Eagles,29,AM(L),17(3),1496,0.8,0.5,1.9,-,0.3,0.9,-,-,6.31
Athanasios Papazoglou,Roda,31,FW,2(9),383,0.4,0.2,0.7,-,0.7,0.4,-,-,6.31
Patrick Joosten,FC Utrecht,23,"AM(CLR),FW",6(7),522,0.5,-,0.6,0.1,0.1,0.2,0.1,-,6.31
Lum Rexhepi,Go Ahead Eagles,26,Defender,0(2),13,-,0.5,-,-,1.5,-,-,-,6.31
Pantelis Hatzidiakos,AZ Alkmaar,22,D(C),2(2),240,0.3,1,1.3,1,3.8,0.3,-,-,6.30
Pär Hansson,Feyenoord,33,GK,1,90,-,-,-,-,-,-,-,-,6.30
Mitchell van Bergen,Vitesse,19,AM(R),2(15),466,0.2,0.2,0.1,-,0.1,0.5,0.1,-,6.29
Emil Hansson,Feyenoord,21,Midfielder,0(2),38,0.5,-,0.5,-,-,-,-,-,6.29
Riechedly Bazoer,Ajax,22,DMC,3(2),236,0.6,0.6,-,-,-,0.6,-,-,6.29
Ludcinio Marengo,ADO Den Haag,27,AM(L),3(11),364,0.7,0.3,0.6,-,-,0.1,0.1,-,6.28
Caner Cavlan,SC Heerenveen,27,"D(L),DMC,M(L)",1(6),168,0.7,0.6,0.3,-,0.7,0.4,0.4,-,6.28
Josef Kvída,PEC Zwolle,22,Defender,2,160,1.5,2,2,0.5,3.5,3,-,-,6.28
Andreas Ludwig,FC Utrecht,28,M(C),5(14),577,0.9,0.6,0.6,-,0.5,0.5,0.1,-,6.27
Mateo Cassierra,Ajax,22,FW,1(16),336,0.1,-,0.1,-,0.1,0.1,-,-,6.27
Randy Wolters,ADO Den Haag,29,AM(L),2(10),344,0.3,0.2,0.7,-,0.3,0.3,-,-,6.27
Kevin Brands,Go Ahead Eagles,31,AM(C),8(3),648,0.5,0.3,0.5,-,0.3,0.4,0.1,-,6.26
Arshak Koryan,Vitesse,24,Forward,1(2),99,0.7,0.3,0.7,-,-,0.3,-,-,6.25
Florian Jozefzoon,PSV Eindhoven,28,AM(LR),0(5),53,0.6,0.4,0.2,-,-,0.2,0.2,-,6.25
Shay Facey,SC Heerenveen,24,D(CR),1(2),128,-,2.7,1.7,0.7,4.7,-,0.3,-,6.25
Terell Ondaan,Excelsior,25,"AM(LR),FW",9(16),854,0.6,0.2,1.2,-,0.6,0.2,-,-,6.25
Torgeir Børven,Twente,27,FW,0(1),23,-,-,-,-,1,-,-,-,6.24
Tom Daemen,Go Ahead Eagles,34,Midfielder,0(3),45,0.7,0.3,0.7,-,1,-,0.7,-,6.24
Gustavo Hebling,PEC Zwolle,23,DMC,3,226,2,1.3,0.7,-,0.7,1,-,-,6.23
Kenny Teijsse,Go Ahead Eagles,26,Defender,2(11),299,0.8,0.5,0.8,0.1,1.7,0.6,0.2,-,6.23
Kenneth Vermeer,Feyenoord,33,GK,1,90,-,-,-,-,-,-,-,-,6.23
Taiwo Awoniyi,NEC Nijmegen,21,FW,9(9),958,0.5,0.1,0.6,-,0.4,0.1,0.1,-,6.23
Janne Saksela,Sparta Rotterdam,26,Defender,2(3),269,1,0.2,0.6,0.2,1.6,0.8,-,-,6.22
Enis Bunjaki,Twente,21,Forward,0(4),33,-,-,0.5,-,-,0.3,-,-,6.22
Anass Achahbar,PEC Zwolle,25,FW,8(11),845,0.2,0.2,0.6,-,0.3,0.2,-,-,6.21
Ognjen Gnjatic,Roda,27,DMC,5(3),406,1.4,0.9,1.9,-,1.5,0.5,0.4,-,6.21
Hector Hevel,ADO Den Haag,23,M(C),5(1),369,0.8,1,1.5,-,0.5,1,-,-,6.20
Leon de Kogel,Go Ahead Eagles,27,FW,10(11),869,0.1,-,0.9,-,0.4,0.2,-,-,6.20
Stefan Mauk,NEC Nijmegen,23,Midfielder,1(1),50,1,-,-,-,0.5,-,0.5,-,6.20
Anouar Hadouir,Excelsior,36,AM(C),1(20),375,0.3,0.1,0.3,-,0.1,0.3,-,-,6.20
Frank Sturing,NEC Nijmegen,22,Defender,3,189,1.7,0.7,-,-,3,0.7,0.3,-,6.20
Menno Koch,FC Utrecht,24,D(C),2(2),180,1,0.5,0.5,0.3,2.5,0.3,0.3,-,6.19
Darren Rosheuvel,FC Utrecht,25,Midfielder,1(1),88,-,-,-,0.5,0.5,-,-,-,6.18
Bartholomew Ogbeche,Willem II,34,"AM(LR),FW",2(12),338,0.6,-,0.4,-,0.4,0.1,0.2,-,6.18
Bryan Verboom,Roda,27,Defender,1(3),92,0.3,0.8,0.3,-,0.5,-,-,-,6.18
Guyon Fernandez,ADO Den Haag,33,FW,7(6),519,0.5,-,0.8,-,0.3,0.1,0.3,-,6.18
Tim Hölscher,Twente,24,M(C),0(5),108,0.4,0.2,0.4,-,-,0.2,-,-,6.17
Andreias Calcan,Willem II,25,Midfielder,2(9),277,0.3,0.2,0.7,-,0.3,0.2,0.1,-,6.17
Rubio Rubin,FC Utrecht,23,"AM(C),FW",3,233,-,-,0.3,-,-,1,-,-,6.16
Nestoras Mytidis,Roda,28,FW,8(8),743,0.1,0.2,0.6,-,0.3,0.2,0.1,-,6.16
Sam Lundholm,NEC Nijmegen,25,Midfielder,0(4),65,0.5,-,-,-,-,0.5,-,-,6.16
Asumah Abubakar,Willem II,22,Forward,5(10),461,0.5,0.1,0.3,-,0.1,0.4,0.1,-,6.16
Simon Gustafson,Feyenoord,24,AM(C),0(2),28,-,-,-,-,-,-,-,-,6.14
Dogucan Haspolat,Excelsior,19,M(C),0(1),6,1,-,-,-,-,-,-,-,6.13
Simeon Raykov,Roda,29,Midfielder,1(1),50,-,-,-,-,-,0.5,-,-,6.13
Simon Thern,SC Heerenveen,26,AM(C),0(4),36,0.5,0.3,0.3,-,-,-,0.3,-,6.13
Ajdin Hrustic,FC Groningen,22,M(CR),0(7),114,0.1,0.1,0.3,-,0.1,0.7,-,-,6.12
Hennos Asmelash,ADO Den Haag,20,Defender,0(2),10,0.5,-,-,-,1.5,0.5,-,-,6.12
Dennis van der Heijden,ADO Den Haag,22,Forward,2(14),468,0.3,0.1,0.4,-,0.4,0.3,-,-,6.11
Pelle Clement,Ajax,23,AM(C),0(1),24,1,-,-,-,-,-,-,-,6.10
Zhang Yuning,Vitesse,22,FW,2(14),426,0.1,0.1,0.8,0.1,0.4,0.1,0.2,-,6.10
Stef Nijland,PEC Zwolle,30,"AM(CL),FW",1(12),270,0.3,-,0.6,-,0.3,0.2,-,-,6.10
Givan Werkhoven,Go Ahead Eagles,21,Forward,0(1),24,-,-,2,-,-,-,-,-,6.09
Roel Brouwers,Roda,37,D(C),3(2),297,0.2,1,0.8,0.4,6.6,0.2,0.4,-,6.09
Célestin Djim,Roda,24,Forward,0(2),20,-,0.5,-,-,-,-,-,-,6.09
Mukhtar Ali,Vitesse,21,Midfielder,0(6),68,0.2,0.2,-,-,0.2,0.3,-,-,6.07
Hachim Mastour,PEC Zwolle,21,Forward,1(4),150,1,-,0.4,-,0.2,0.8,-,-,6.07
Danilo Pantic,Excelsior,22,AM(L),3(6),331,0.7,0.2,0.3,-,-,0.7,-,-,6.06
Tim van de Berg,Heracles,21,Defender,0(1),3,-,-,-,-,-,-,-,-,6.06
Cyril Chevreuil,Sparta Rotterdam,29,Forward,0(2),13,-,-,0.5,-,-,0.5,-,-,6.06
Sander Thomas,Heracles,22,Midfielder,0(2),15,1,-,-,-,-,0.5,-,-,6.06
Wouter Marinus,PEC Zwolle,24,AM(C),6(6),582,0.1,0.3,0.7,-,1.2,0.9,0.2,-,6.05
