Name,Team,Age,Position,Apps,Minutes,Total Assists,Key passes per game,Passes per game,Pass success percentage,Crosses per game,Long balls per game,Through balls per game,Rating
Alassane Tambe,Genoa,27,Defender,2(4),143,-,0.2,10.8,75.4,0.2,0.5,-,6.28
Marcelo Estigarribia,Atalanta,31,"D(L),M(CLR)",8(1),629,-,0.3,22.9,72.3,0.3,0.3,-,6.27
Alessandro Iacobucci,Parma,28,GK,5(2),497,-,-,19.3,51.1,-,5.9,-,6.27
Giuseppe Prestia,Parma,25,Defender,0(1),4,-,-,-,-,-,-,-,6.27
Simone Pepe,Juventus,35,M(C),1(11),222,1,0.6,12.2,85.6,0.6,0.3,-,6.26
Raman Chibsah,Sassuolo,26,M(C),3(5),257,-,0.1,8.8,85.7,-,0.1,-,6.26
Francesco Tavano,Empoli,40,FW,15(11),1332,1,0.8,9.3,74.1,0.2,-,0.1,6.26
Melker Hallberg,Udinese,23,M(CL),2(2),201,-,0.8,13.8,87.3,0.3,-,-,6.25
Alessandro Mastalli,AC Milan,23,Midfielder,0(1),14,-,-,14,100,-,-,-,6.25
Simone Pontisso,Udinese,22,Midfielder,0(1),45,-,-,21,85.7,-,-,-,6.25
Walter Bressan,Cesena,38,Goalkeeper,1,90,-,-,21,76.2,-,10,-,6.25
Anders Christiansen,Chievo,29,M(C),2(2),234,-,-,24.8,71.7,0.3,0.5,-,6.25
M'Baye Niang,AC Milan,24,"AM(LR),FW",1(4),87,-,0.2,5,76,0.2,0.2,-,6.24
Andrea Coda,Sampdoria,34,D(C),0(2),58,-,0.5,10.5,57.1,-,1,-,6.24
Salvatore Masiello,Torino,37,"D(L),M(L)",0(1),45,-,1,15,100,1,-,-,6.24
Sol Bamba,Palermo,34,"D(C),DMC",1,90,-,-,22,81.8,-,4,-,6.24
Thomas Mangani,Chievo,32,M(C),1,46,-,-,18,72.2,-,-,-,6.24
Giampaolo Pazzini,AC Milan,34,FW,4(22),808,-,0.2,5.3,73.2,-,0.1,-,6.23
Giandomenico Mesto,Napoli,37,"D(R),M(R)",3(4),275,-,-,18.1,80.3,0.3,0.3,-,6.23
Davide Bassi,Empoli,34,GK,7,630,-,-,28.7,51.7,-,6.4,-,6.23
Maximiliano López,Chievo,35,FW,7(6),657,-,0.2,10.8,64.5,0.1,0.2,0.1,6.23
Rolando Bianchi,Atalanta,36,FW,3(18),591,-,0.5,7.2,64.9,-,-,-,6.22
Gonzalo Bergessio,Sampdoria,34,FW,7(16),742,1,0.3,8.7,71.4,-,0.3,-,6.22
Mounir El Hamdaoui,Fiorentina,34,FW,0(3),37,-,-,2,83.3,-,-,-,6.22
Gennaro Sardo,Chievo,40,"D(R),M(R)",5(4),523,-,0.2,19.8,68,0.3,1.7,-,6.22
Alberto Grassi,Atalanta,24,M(C),2(1),201,-,0.3,27,87.7,-,0.7,-,6.22
Francesco Pisano,Cagliari,33,D(LR),12(1),867,-,0.5,24,78.2,0.5,0.5,-,6.21
Rubén Pérez,Torino,30,M(C),0(6),89,-,0.2,9.8,72.9,-,0.8,-,6.21
Emerson,Palermo,24,"D(L),M(L)",0(9),182,-,0.3,8.6,74,0.2,0.3,-,6.21
Antonio Mazzotta,Cesena,29,M(L),7(3),716,-,0.4,23.1,72.7,0.6,1.2,-,6.21
Abdelkader Ghezzal,Parma,34,FW,10(9),1081,-,0.2,16.6,72.5,0.2,0.2,-,6.21
Nenad Krsticic,Sampdoria,28,M(CR),2(10),270,-,0.4,8.5,82.4,0.3,0.3,-,6.21
Nenê,Verona,35,FW,3(5),325,-,0.4,10.6,72.9,-,0.1,-,6.20
Federico Balzaretti,Roma,37,D(L),1,90,-,1,41,90.2,1,1,-,6.20
Urby Emanuelson,Roma,33,"D(L),M(CLR)",0(2),15,-,-,5.5,72.7,-,0.5,-,6.20
Nicola Dalmonte,Cesena,21,Forward,1(3),115,-,-,15,81.7,0.3,0.3,-,6.20
Ibrahima Mbaye,Inter,24,"D(LR),M(LR)",0(4),94,-,-,9.8,92.3,0.3,0.3,-,6.19
Lorenzo Pellegrini,Roma,23,M(C),0(1),23,-,-,13,76.9,-,1,-,6.19
Davide Moro,Empoli,37,"D(C),M(C)",0(4),113,-,-,22.5,80,-,0.3,-,6.18
Daniele Galloppa,Parma,34,M(C),8(9),705,1,0.6,25.6,82.3,0.4,2.2,-,6.18
Leandro Greco,Genoa,32,M(C),3(4),385,-,0.3,38.4,89.2,0.3,3.1,-,6.18
Granddi N'Goyi,Palermo,31,M(C),0(5),71,-,-,7.8,87.2,-,0.2,-,6.18
Stipe Perica,Udinese,23,FW,5(4),358,-,0.3,6.3,64.9,-,-,-,6.18
Yann M'Vila,Inter,29,M(C),3(5),247,-,0.1,23.6,86.8,-,0.9,-,6.18
Franco Mussis,Genoa,27,DMC,0(1),7,-,-,10,70,-,2,-,6.17
Gaston Camara,Inter,23,Midfielder,0(2),4,-,0.5,1.5,66.7,0.5,-,-,6.17
Samuele Longo,Cagliari,27,FW,9(18),1064,-,0.2,6.2,73.1,0.1,0.1,-,6.17
Mattia Vitale,Juventus,21,Midfielder,0(2),26,-,-,9.5,73.7,-,1,-,6.17
Alexandre Geijo,Udinese,36,FW,5(8),391,-,0.3,8,66.3,-,0.2,-,6.16
Edimar,Chievo,33,D(L),0(1),9,-,1,4,75,-,-,-,6.16
Antonio Sanabria,Roma,23,FW,0(2),33,-,0.5,7.5,80,-,0.5,-,6.16
Fernandinho Silva,Verona,33,AM(CLR),1(5),149,-,0.3,8,72.9,-,0.2,-,6.16
Assane Gnoukouri,Inter,22,M(C),2(3),165,-,-,23.8,85.7,-,0.4,-,6.15
Javier Saviola,Verona,37,FW,4(11),456,2,0.5,12.5,81.3,-,0.3,-,6.15
Josef Husbauer,Cagliari,29,M(C),0(2),21,-,-,11.5,91.3,-,-,-,6.15
Leonardo Pavoletti,Sassuolo,30,FW,0(9),131,-,-,5,77.8,-,0.1,-,6.14
Richmond Boakye,Atalanta,26,FW,8(11),781,-,0.3,12.5,80.2,0.1,0.3,-,6.14
Antonio Nocerino,Torino,34,M(C),2(3),268,-,-,15.4,80.5,0.4,0.8,-,6.14
Lukas Haraslin,Parma,23,Midfielder,0(2),35,-,0.5,6,75,-,-,-,6.14
Sebastiano Luperto,Napoli,22,D(C),0(1),6,-,-,9,88.9,-,-,-,6.13
Caio Rangel,Cagliari,23,Forward,0(6),98,-,0.3,8.2,81.6,-,-,-,6.12
Rodrigo Aguirre,Empoli,24,FW,0(1),3,-,-,-,-,-,-,-,6.12
Federico Bonazzoli,Inter,22,Forward,0(4),45,-,-,7.5,80,-,0.8,-,6.12
Migjen Basha,Torino,32,M(C),1(5),155,-,0.3,15.7,83,-,1.2,0.3,6.11
Nicolás Spolli,Roma,36,D(C),1,90,-,-,60,95,-,-,-,6.11
Brayan Perea,Lazio,26,FW,0(5),46,-,-,3,66.7,-,-,-,6.11
Cesare Natali,Sassuolo,40,D(C),0(3),28,-,-,2,66.7,-,-,-,6.10
Tiberio Guarente,Empoli,33,DMC,0(1),7,-,-,7,71.4,-,-,-,6.10
Luca Garritano,Cesena,25,Midfielder,1(5),109,-,0.3,5.8,71.4,0.2,0.5,-,6.10
Eros Pisano,Palermo,32,"D(LR),M(R)",4,344,-,0.8,26,62.5,1,1.3,-,6.09
Mirko Esposito,Parma,23,Defender,0(1),1,-,1,5,80,-,-,-,6.09
Francesco Fedato,Sampdoria,26,Forward,0(1),40,-,-,14,57.1,-,-,-,6.08
Riccardo Cazzola,Cesena,33,M(C),0(5),35,-,-,4.2,71.4,-,-,-,6.08
Marcelo Larrondo,Torino,30,FW,3(2),277,-,0.2,10.6,62.3,-,0.2,-,6.08
Diego Laxalt,Empoli,26,"D(L),M(CL)",0(4),93,-,-,10,77.5,-,-,-,6.08
Facundo Lescano,Torino,22,Forward,0(1),9,-,-,1,100,-,1,-,6.07
Gabriele Moncini,Cesena,23,Forward,0(2),17,-,-,4.5,88.9,-,-,-,6.07
Soufiane Bidaoui,Parma,29,Forward,1(3),131,-,0.5,14.8,78,0.3,0.3,-,6.07
Rene Krhin,Inter,29,DMC,0(3),30,-,-,6,61.1,-,-,-,6.07
Mariano Andújar,Napoli,35,GK,15,1350,-,0.1,22.2,56.2,-,4.9,-,6.06
Accursio Bentivegna,Palermo,23,Forward,0(3),7,-,-,1.7,100,-,-,-,6.06
Nicola Pozzi,Parma,33,FW,0(3),34,-,0.7,4,66.7,-,-,-,6.06
George Puscas,Inter,23,FW,1(3),67,-,0.3,2.8,81.8,-,-,-,6.06
Matteo Bianchetti,Empoli,26,D(C),0(1),5,-,-,1,100,-,-,-,6.05
Paolo Bianco,Sassuolo,41,D(C),1(2),130,-,-,18,77.8,-,1.3,-,6.04
Joshua Brillante,Empoli,26,Midfielder,0(1),3,-,-,1,100,-,-,-,6.04
Lorenzo Rosseti,Atalanta,24,Forward,0(1),45,-,-,9,77.8,-,-,-,6.04
Simone Rosso,Torino,23,Forward,0(2),35,-,-,2,75,-,-,-,6.04
Alexis Zapata,Udinese,24,Midfielder,0(1),7,-,-,1,-,-,-,-,6.03
Jonathan Biabiany,Parma,31,"M(LR),FW",1,74,-,-,24,79.2,1,1,-,6.03
Simon Makienok,Palermo,28,FW,0(4),52,-,-,4.5,77.8,-,-,-,6.01
Joshua Brillante,Fiorentina,26,Midfielder,1(1),39,-,-,6,83.3,-,-,-,6.01
Alex Cordaz,Parma,36,GK,1,1,-,-,-,-,-,-,-,6.00
Andrea Fulignati,Palermo,24,GK,1,1,-,-,-,-,-,-,-,6.00
Antonino La Gumina,Palermo,23,FW,0(1),2,-,-,-,-,-,-,-,6.00
Davide Di Molfetta,AC Milan,23,Forward,0(1),1,-,-,4,100,-,-,-,6.00
Federico Dimarco,Inter,21,D(L),0(1),1,-,-,3,33.3,-,-,-,6.00
Jérémie Broh,Parma,22,Midfielder,0(1),8,-,-,2,100,-,1,-,6.00
Michele Somma,Empoli,24,Defender,0(1),12,-,-,10,90,-,1,-,6.00
Amauri,Parma,39,FW,0(1),24,-,-,7,71.4,-,-,-,5.99
Paulo Barreto,Torino,33,FW,0(1),3,-,-,1,100,-,-,-,5.99
Josip Radosevic,Napoli,25,DMC,0(1),6,-,-,6,100,-,-,-,5.98
Nicola Belmonte,Udinese,32,M(R),0(2),12,-,-,0.5,-,-,-,-,5.98
Simone Scuffet,Udinese,23,GK,1(1),151,-,-,20,57.5,-,6,-,5.98
Simone Colombi,Cagliari,27,GK,3,270,-,0.3,16.3,67.3,-,3.7,-,5.96
Giuseppe Panico,Genoa,22,Forward,0(1),9,-,-,1,100,-,-,-,5.94
João Silva,Palermo,29,FW,0(1),28,-,-,4,100,-,-,-,5.94
Leonardo Spinazzola,Atalanta,26,"D(L),M(L)",0(2),42,-,-,4.5,77.8,-,-,-,5.92
Gian Filippo Felicioli,AC Milan,21,Defender,0(1),6,-,-,3,66.7,-,-,-,5.91
Antonino Ragusa,Genoa,29,AM(L),0(1),16,-,-,7,57.1,-,-,-,5.77
Vlada Avramov,Atalanta,40,GK,1,56,-,-,20,40,-,7,-,5.59
