Name,Team,Age,Position,Apps,Minutes,Total Assists,Key passes per game,Passes per game,Pass success percentage,Crosses per game,Long balls per game,Through balls per game,Rating
Tobias Levels,Fortuna Duesseldorf,32,D(R),17(2),1539,1,0.7,39.3,79.2,0.6,3.7,0.1,6.82
Andreas Beck,Hoffenheim,32,"D(LR),M(R)",31,2790,2,0.6,38.5,76,0.8,1.9,-,6.82
Patrick Rakovsky,Nuernberg,26,GK,3(1),315,-,-,26,71.2,-,11,-,6.82
Stefan Aigner,Eintracht Frankfurt,31,"AM(CLR),FW",34,2836,7,1.1,25.5,72.1,0.5,0.4,0.1,6.82
Maza Rodríguez,VfB Stuttgart,37,D(C),9(5),899,-,-,36.7,85.2,-,4.6,-,6.81
Timmy Simons,Nuernberg,42,"D(C),M(C)",34,3030,-,0.2,33.4,80.8,-,2.8,-,6.81
Leon Andreasen,Hannover 96,36,M(CR),4(1),264,-,-,19.4,75.3,-,1.2,-,6.80
Hanno Balitsch,Nuernberg,38,"D(R),M(C)",31(2),2779,2,0.6,32,73.9,0.1,2.9,-,6.80
Fabian Giefer,Fortuna Duesseldorf,29,GK,34,3050,-,-,28.3,55,-,9.5,-,6.80
Tobias Weis,Hoffenheim,33,M(C),17(1),1381,3,0.7,27.4,78.1,0.1,1.6,0.2,6.79
Nikola Djurdjic,Greuther Fuerth,33,FW,14(1),1213,1,1.1,21.3,68.7,-,0.7,0.1,6.79
Christian Schulz,Hannover 96,36,"D(CL),DMC",18(1),1603,-,-,36.3,79.2,-,1.7,-,6.79
Jannik Vestergaard,Hoffenheim,26,D(C),14(2),1340,-,0.1,34.8,71.8,-,3.3,-,6.79
Sead Kolasinac,Schalke 04,26,"D(L),M(L)",12(4),1108,1,0.4,27.1,74.1,0.1,1.1,-,6.79
Serdar Tasci,VfB Stuttgart,32,D(C),25,2169,-,0.2,42.5,86.9,0.1,5.6,-,6.79
Robert Tesche,Fortuna Duesseldorf,32,M(C),12(2),1035,-,1.1,34.3,82.1,0.8,2.5,-,6.78
Diego Benaglio,Wolfsburg,35,GK,34,3060,-,-,27.6,67.6,-,10.2,-,6.78
Timo Gebhart,Nuernberg,30,M(CL),12(6),1116,1,0.7,19.2,75.7,0.2,0.9,0.1,6.78
Jens Langeneke,Fortuna Duesseldorf,42,D(C),16,1391,-,0.1,32.4,84.6,-,2.9,-,6.78
Roel Brouwers,Borussia M.Gladbach,37,D(C),15(6),1437,1,0.2,38.9,90.2,-,4.1,-,6.78
Marco Russ,Eintracht Frankfurt,33,"D(C),DMC",7(3),625,-,0.5,29,78.3,0.1,2.9,-,6.78
Eric Maxim Choupo-Moting,Mainz 05,30,"M(CLR),FW",4(4),411,-,0.3,18.3,74.7,0.1,0.5,-,6.77
Christian Wetklo,Mainz 05,39,GK,31,2750,-,-,35.3,58.2,-,11,-,6.77
Ronny Philp,Augsburg,30,D(R),4,313,-,0.3,21.3,83.5,1.3,0.3,-,6.77
Theodor Gebre Selassie,Werder Bremen,32,"D(LR),DMC,M(R)",24(3),2152,2,0.5,35.5,81.1,0.3,1.1,-,6.76
Tolga Cigerci,Borussia M.Gladbach,27,M(CLR),9(3),805,-,0.8,35,84.5,0.3,1.6,0.2,6.76
Niki Zimling,Mainz 05,34,M(C),10(3),964,-,0.4,44.1,82,0.3,4.2,0.3,6.75
Johannes Geis,Greuther Fuerth,25,"D(C),DMC",7(1),525,1,1.3,23.3,66.7,1.5,3.4,-,6.75
Clemens Fritz,Werder Bremen,38,"D(R),DMC",18(4),1596,-,0.3,31.5,73,0.2,2.2,-,6.75
Robin Knoche,Wolfsburg,27,D(C),8(3),799,-,0.3,31.2,79.3,-,3.2,0.1,6.75
Karim Bellarabi,Bayer Leverkusen,29,"AM(CLR),FW",5(3),419,-,0.6,17.1,76.6,0.6,0.6,0.1,6.75
Martin Latka,Fortuna Duesseldorf,34,D(C),13,1170,-,0.1,33.3,84.1,-,2.9,-,6.74
Artjoms Rudnevs,Hamburger SV,31,FW,26(8),2438,4,0.6,13.2,58.4,-,0.2,-,6.74
Johannes van den Bergh,Fortuna Duesseldorf,32,"D(L),M(L)",33,2941,1,0.7,38.5,74.9,1,3.1,-,6.74
Ivan Perisic,Wolfsburg,30,AM(CLR),7(4),548,1,0.6,17.8,79.1,0.3,1.5,0.1,6.74
Stephan Fürstner,Greuther Fuerth,31,DMC,30,2660,-,0.7,36.3,76.8,0.2,4.2,-,6.74
Tom Trybull,Werder Bremen,26,M(C),4,301,-,0.5,54.3,80.6,-,2.3,-,6.74
Emanuel Pogatetz,Wolfsburg,36,D(C),8,646,-,-,38.8,74.8,-,4.5,-,6.73
Axel Bellinghausen,Fortuna Duesseldorf,36,"D(L),M(L)",25(6),2203,3,1,24.2,68.9,0.7,1.1,-,6.73
Eugen Polanski,Hoffenheim,33,M(C),9(2),751,-,0.5,31.4,75.7,-,2.8,-,6.73
Lasse Sobiech,Greuther Fuerth,28,D(C),17(7),1625,-,0.3,25.8,74,-,2.3,-,6.72
Anatoliy Tymoshchuk,Bayern Munich,40,DMC,5(11),598,-,-,29.2,88,-,3.3,-,6.72
Zoltán Stieber,Greuther Fuerth,30,AM(CLR),14(2),1186,1,1.4,22.2,70.7,1.3,0.9,-,6.71
Marvin Compper,Hoffenheim,34,D(C),16,1401,-,0.2,42,81.7,-,5.6,0.1,6.71
Bas Dost,Wolfsburg,30,FW,20(8),2004,1,0.5,15.4,66.4,0.1,0.2,-,6.71
Anton Putilo,Freiburg,32,M(CLR),1(1),126,-,1,26.5,86.8,-,2.5,-,6.71
Alexander Esswein,Nuernberg,29,"AM(LR),FW",19(8),1687,1,0.9,17.9,72.1,0.3,0.6,-,6.71
Andre Hoffmann,Hannover 96,26,"D(C),DMC",14(2),1222,-,0.3,35.9,81.2,-,3.8,-,6.71
Markus Feulner,Nuernberg,37,"D(LR),M(CR)",17(6),1534,2,0.6,21.1,74.5,0.4,1.4,-,6.70
Makoto Hasebe,Wolfsburg,35,"D(CR),M(CR)",20(3),1738,2,0.7,32.7,78.9,0.3,2.7,0.1,6.70
Mario Eggimann,Hannover 96,38,D(C),21(1),1806,1,0.1,33.4,84.6,-,2.1,-,6.70
Constant Djakpa,Eintracht Frankfurt,32,D(L),1(4),187,-,1,19.8,73.7,1,3.2,-,6.70
Markus Mendler,Nuernberg,26,Midfielder,2(1),155,-,0.7,19.3,81,-,0.7,-,6.70
Lukas Schmitz,Werder Bremen,30,"D(L),M(CL)",20(3),1767,1,0.5,39.5,80,0.6,2,-,6.70
Sven Ulreich,VfB Stuttgart,30,GK,34,3060,-,-,31.6,56.7,-,10.5,-,6.69
Matthias Zimmermann,Greuther Fuerth,27,"D(R),DMC",13(2),1232,1,0.6,26.4,72.5,0.3,0.9,-,6.69
Joselu,Hoffenheim,29,FW,17(8),1613,2,0.4,20.4,71.6,0.1,0.9,-,6.69
Marco Caligiuri,Mainz 05,35,"D(CR),M(CL)",13(9),1204,-,0.5,21.3,75.6,0.3,0.8,-,6.69
Sebastian Prödl,Werder Bremen,32,D(C),23(5),1946,-,-,30.4,78.3,-,2.7,-,6.68
Bernd Nehrig,Greuther Fuerth,32,"D(R),DMC",24(2),2025,-,0.4,29.2,77.4,0.5,2.8,-,6.68
Manuel Schmiedebach,Hannover 96,30,M(C),14(7),1424,1,0.4,28.6,76.5,-,1.2,-,6.68
Jeffrey Bruma,Hamburger SV,27,D(C),10(8),1026,1,0.1,32.3,83,-,3.8,-,6.68
Josué,Wolfsburg,39,M(C),13(3),1092,1,0.2,39,88.5,-,3.8,0.1,6.67
Karim Haggui,Hannover 96,35,D(C),16(6),1602,-,-,26.6,79.7,-,1.4,-,6.67
Christian Träsch,Wolfsburg,31,"D(R),M(C)",11(6),965,1,0.5,28.6,85.8,-,2.4,0.2,6.66
Slobodan Medojevic,Wolfsburg,28,DMC,6(2),561,1,0.4,29.6,83.1,-,1.8,-,6.65
Stefan Bell,Mainz 05,27,D(CR),5(3),473,-,-,19,73.7,0.1,1.1,-,6.64
Danny Williams,Hoffenheim,30,M(C),17(4),1549,-,0.4,29.9,81.4,-,3.1,-,6.64
Mathis Bolly,Fortuna Duesseldorf,28,"AM(R),FW",5(2),385,-,0.4,13.3,71,0.1,0.1,-,6.63
Tim Hoogland,VfB Stuttgart,34,"D(CR),M(C)",3(1),214,-,0.5,24.8,69.7,0.3,1,-,6.63
Ciprian Marica,Schalke 04,33,FW,8(5),719,1,0.6,13,65.1,0.1,0.2,-,6.63
Heiko Butscher,Eintracht Frankfurt,38,"D(C),DMC",2(1),199,-,-,29,83.9,-,1,-,6.63
Robert Mak,Nuernberg,28,"M(LR),FW",9(10),890,2,0.7,13.1,80.7,0.5,0.5,-,6.63
Johannes Flum,Freiburg,31,"D(C),M(C)",10(16),1177,-,0.4,26.6,81.2,-,1.9,0.1,6.63
Lars Unnerstall,Schalke 04,28,GK,13,1170,-,0.1,29.8,59.5,-,6,-,6.62
Dani Schahin,Fortuna Duesseldorf,29,FW,16(15),1783,-,0.6,16.4,72,-,0.2,-,6.62
Christian Weber,Fortuna Duesseldorf,35,Midfielder,1,90,-,1,35,85.7,1,4,-,6.62
Daniel Schwaab,Bayer Leverkusen,30,"D(CR),DMC",8(8),810,1,0.3,27.6,85,0.3,2.8,-,6.62
Stefan Thesker,Hoffenheim,28,"D(CL),DMC",3(1),269,-,0.5,36.3,71.7,0.5,1.8,-,6.62
Marvin Plattenhardt,Nuernberg,27,"D(L),M(L)",8(6),822,-,0.9,22.8,72.7,0.6,1.4,-,6.61
Alexander Madlung,Wolfsburg,36,D(C),6(9),633,-,-,24.4,78.7,-,3.3,-,6.61
Assani Lukimya,Werder Bremen,33,D(C),17(5),1593,-,-,34.7,82.7,-,2.2,-,6.61
Marc Stendera,Eintracht Frankfurt,23,M(C),2(3),220,1,1.4,15.6,66.7,1.6,0.6,-,6.61
Yunus Malli,Mainz 05,27,"AM(CL),FW",7(7),667,-,0.3,24.4,83.3,-,1.9,0.1,6.60
Benedikt Saller,Mainz 05,26,D(R),0(1),18,-,1,12,83.3,-,1,-,6.60
Dominik Reinhardt,Augsburg,34,D(R),2(2),244,-,0.5,25.3,79.2,0.5,2,-,6.60
Max Grün,Greuther Fuerth,32,GK,17,1530,-,0.1,28.4,50.3,-,8.5,-,6.60
Felix Klaus,Greuther Fuerth,26,AM(CLR),19(5),1674,1,0.5,14.8,71,0.3,0.3,-,6.59
Cacau,VfB Stuttgart,38,FW,3(2),330,-,0.8,21.2,72.6,-,1.2,0.2,6.59
Marc-Oliver Kempf,Eintracht Frankfurt,24,D(C),2,180,-,0.5,33.5,83.6,-,3,-,6.59
Jan Schlaudraff,Hannover 96,35,"M(CR),FW",22(8),1860,4,0.7,31.2,75.1,0.2,1.6,0.2,6.58
Tomas Pekhart,Nuernberg,30,FW,23(8),2025,2,0.3,13.9,64,0.1,0.3,-,6.58
Felix Kroos,Werder Bremen,28,M(C),5,362,-,0.8,23.8,84,-,2,-,6.58
Thanos Petsos,Greuther Fuerth,28,M(C),9(5),860,-,0.8,27.9,71.3,0.6,2.1,0.1,6.58
Sébastien Pocognoli,Hannover 96,31,D(L),10(1),762,1,0.4,21.4,68.5,0.5,0.5,-,6.58
Ivo Ilicevic,Hamburger SV,32,M(CLR),4(4),338,-,0.3,17.3,78.3,-,1,-,6.58
Milorad Pekovic,Greuther Fuerth,41,M(C),14(4),1203,-,0.2,29.6,72.6,-,2.1,-,6.57
Amin Younes,Borussia M.Gladbach,25,AM(CL),6(5),530,-,0.7,16.5,77.3,-,1.1,0.2,6.57
Mike Hanke,Borussia M.Gladbach,35,FW,13(19),1357,2,0.7,18.2,68.7,0.1,0.3,0.2,6.57
Jens Hegeler,Bayer Leverkusen,31,"D(C),M(CR)",5(22),827,-,0.4,12.1,75.6,0.1,0.8,0.1,6.57
Vegar Eggen Hedenstad,Freiburg,28,D(LR),9(7),803,1,0.4,19.1,80.7,0.2,0.4,-,6.57
Marcel Schäfer,Wolfsburg,35,"D(L),M(L)",22(9),2013,2,0.9,25.8,77.2,1.1,1.4,-,6.56
Immanuel Höhn,Freiburg,27,D(CR),5(3),562,-,-,39.8,85.2,-,4.4,-,6.55
Artur Sobiech,Hannover 96,29,FW,9(16),938,2,0.3,9.2,69.9,-,-,-,6.54
Patrick Ochs,Hoffenheim,35,D(R),8(4),763,-,1.1,24.8,76.1,0.3,2.8,0.1,6.54
Antonio Rüdiger,VfB Stuttgart,26,D(CR),11(5),1008,-,0.2,26.3,74.8,0.3,2.2,-,6.54
Olivier Occean,Eintracht Frankfurt,37,FW,10(8),1002,1,0.5,16.6,69.2,0.1,0.3,-,6.54
Srdjan Lakic,Eintracht Frankfurt,35,FW,9(5),759,-,0.3,13.4,72.9,0.1,0.5,-,6.54
Ivan Perisic,Borussia Dortmund,30,AM(CLR),5(9),519,-,0.3,15.9,78.5,0.3,1.1,-,6.53
Martin Lanig,Eintracht Frankfurt,34,M(C),4(15),380,1,0.2,8.8,75,-,0.5,-,6.53
Hajime Hosogai,Bayer Leverkusen,33,"D(LR),M(C)",9(8),897,-,0.1,18.2,77,0.2,1.2,0.1,6.53
Mike Frantz,Nuernberg,32,"M(CLR),FW",19(8),1579,-,0.4,14.6,75.1,0.4,1,0.1,6.53
Almog Cohen,Nuernberg,30,M(C),3(6),391,1,0.7,21,82.5,-,2.8,0.1,6.52
Raphael Holzhauser,VfB Stuttgart,26,M(CL),14(7),1165,2,0.7,22.3,76.9,0.9,1.7,0.1,6.52
Lukas Rupp,Borussia M.Gladbach,28,M(CR),13(8),1099,1,0.4,17.7,71.5,0.1,0.4,-,6.52
Vadim Demidov,Eintracht Frankfurt,32,D(C),4(1),368,-,-,34.4,79.7,-,3.2,-,6.52
Koen Casteels,Hoffenheim,27,GK,15(1),1387,-,-,28.2,63.2,-,10.8,-,6.51
Oliver Kirch,Borussia Dortmund,36,"D(R),M(C)",2(2),187,-,0.3,21.8,87.4,0.3,1.3,-,6.51
Pelle Jensen,Hoffenheim,27,Defender,2,167,-,-,54.5,92.7,-,5.5,-,6.51
Sven Schipplock,Hoffenheim,30,FW,7(9),580,1,0.7,7.9,60.3,0.3,0.1,-,6.51
Sofian Chahed,Hannover 96,36,D(R),9(4),905,2,0.9,29.8,71.3,0.5,1.5,-,6.51
Roman Weidenfeller,Borussia Dortmund,38,GK,31,2780,-,0.1,28.9,69.3,-,8.5,-,6.50
Juanan,Fortuna Duesseldorf,32,D(C),13(2),1182,-,0.1,35.3,83,-,3.8,-,6.50
Kevin Vogt,Augsburg,27,"D(CR),M(C)",20(8),1862,1,0.5,31.3,79.2,0.2,3,0.1,6.50
Tomás Rincón,Hamburger SV,31,M(CR),9(11),954,-,0.2,27.2,82.3,-,2.5,-,6.50
Julian Schieber,Borussia Dortmund,30,FW,6(17),817,-,0.3,10.2,69.4,-,0.1,0.1,6.49
Berkay Dabanli,Nuernberg,29,D(C),2(6),264,-,-,12.9,88.3,-,1.8,-,6.49
Moritz Leitner,Borussia Dortmund,26,M(CR),8(17),1005,2,0.6,24,83.3,0.2,1.8,0.2,6.48
Niklas Stark,Nuernberg,24,"D(C),DMC",2(1),212,-,0.3,19,73.7,-,1,-,6.48
Knowledge Musona,Augsburg,29,AM(R),8(6),789,1,0.9,16.8,80,0.4,0.5,0.2,6.48
Zdravko Kuzmanovic,VfB Stuttgart,31,M(C),7(5),742,-,0.6,40.9,86.2,0.6,6.4,-,6.48
Thomas Kleine,Greuther Fuerth,41,D(C),19(3),1696,-,0.1,29.1,76.6,-,3.3,-,6.48
Stefano Celozzi,Eintracht Frankfurt,30,"D(R),DMC,M(R)",6(21),1033,3,0.6,15.6,79.8,0.4,0.6,-,6.48
Mohamed Amsif,Augsburg,30,GK,17,1530,-,0.1,30.1,52.5,-,10.4,-,6.48
Felipe,Hannover 96,32,D(C),3(1),239,-,0.3,22.3,80.9,-,1.3,-,6.48
Robin Szarka,Hoffenheim,27,Defender,0(1),46,-,-,16,81.3,-,-,-,6.47
Maximilian Beister,Hamburger SV,28,"AM(LR),FW",8(15),964,1,0.5,9.4,67.6,0.5,0.3,-,6.47
Marco Terrazzino,Freiburg,28,"AM(CL),FW",1(5),163,1,0.5,9.7,75.9,0.2,0.3,-,6.47
Igor de Camargo,Borussia M.Gladbach,36,FW,7(7),628,-,0.4,13.3,56.5,0.1,0.2,-,6.46
Stefan Reisinger,Fortuna Duesseldorf,37,"AM(R),FW",15(9),1413,-,0.3,9.5,71.1,-,0.2,-,6.46
Thomas Kahlenberg,Wolfsburg,36,M(C),6(7),541,-,0.9,25.6,86.8,0.2,0.8,0.1,6.46
Petr Jirácek,Hamburger SV,33,M(CL),10(3),848,1,0.5,15.3,77.9,0.2,0.4,-,6.46
Manuel Friedrich,Bayer Leverkusen,39,D(C),5(6),466,-,0.1,21.6,87,0.1,1.6,-,6.46
Hiroki Sakai,Hannover 96,29,"D(LR),M(R)",8(5),721,-,0.3,21.2,73.1,0.3,0.9,0.1,6.46
Mohammed Abdellaoue,Hannover 96,33,FW,12(14),1063,1,0.1,6.6,66.9,-,0.1,-,6.46
Ivan Santini,Freiburg,30,FW,1(13),327,2,0.3,7.6,72,-,0.1,-,6.46
Tunay Torun,VfB Stuttgart,29,M(CLR),4(5),474,-,0.8,20.8,84,0.7,0.8,0.3,6.45
Christian Pander,Hannover 96,35,D(L),11(7),1062,1,1,24.6,66.8,1.1,1.7,-,6.44
Ronny Garbuschewski,Fortuna Duesseldorf,33,Midfielder,3(4),245,1,0.9,11.6,67.9,1,0.3,-,6.44
Sebastian Mielitz,Werder Bremen,29,GK,34,3060,-,-,26.3,71.9,-,8.7,-,6.44
Timo Hildebrand,Schalke 04,40,GK,21,1890,-,-,32.5,65.9,-,9.9,-,6.44
Shawn Parker,Mainz 05,26,FW,10(6),831,2,0.3,9.3,70.9,-,0.3,-,6.43
Jacopo Sala,Hamburger SV,27,"D(R),M(CR)",2(6),186,-,-,12,71.9,0.1,0.4,-,6.43
Andrey Voronin,Fortuna Duesseldorf,39,"AM(C),FW",6(4),573,1,0.8,25.6,80.1,0.4,2.9,0.1,6.42
Adrian Nikci,Hannover 96,29,Midfielder,1(3),134,-,-,10.3,73.2,-,-,-,6.42
Andreas Ottl,Augsburg,34,M(C),10(3),832,1,0.4,34.6,82.2,0.1,3.5,-,6.41
Gerald Asamoah,Greuther Fuerth,40,FW,12(5),1013,1,0.5,15.4,80.8,0.1,0.5,-,6.41
Karim Guédé,Freiburg,34,FW,12(9),991,1,0.4,11.8,63.7,-,0.1,-,6.41
Philipp Bargfrede,Werder Bremen,30,"D(C),M(C)",7(6),620,1,0.4,24.3,74.7,-,0.8,0.1,6.41
Branimir Hrgota,Borussia M.Gladbach,26,"AM(L),FW",2(11),384,1,0.4,7.8,79.2,0.1,0.2,-,6.41
Denis Streker,Hoffenheim,28,Midfielder,2(2),235,-,0.3,23.5,88.3,-,2.5,-,6.40
Florian Trinks,Greuther Fuerth,27,FW,1(1),102,-,0.5,14.5,69,-,1,-,6.40
Karim Matmour,Eintracht Frankfurt,34,"M(CR),FW",12(12),1220,1,0.5,12.6,75.5,0.3,0.2,-,6.40
Ken Ilsö,Fortuna Duesseldorf,32,AM(C),14(13),1182,1,0.4,14.5,81.9,0.4,0.6,-,6.39
Sebastian Polter,Nuernberg,28,"AM(R),FW",10(16),1101,-,0.3,7.7,64,0.1,0.3,-,6.38
Christoph Metzelder,Schalke 04,38,DMC,1(3),205,-,-,13,80.8,-,1.3,-,6.38
Chinedu Obasi,Schalke 04,33,"M(R),FW",2(2),159,-,0.5,15.3,77,-,-,-,6.37
Erwin Hoffer,Eintracht Frankfurt,32,FW,2(4),193,-,0.3,4.5,85.2,-,-,-,6.36
Gibril Sankoh,Augsburg,36,D(C),9(2),899,-,0.3,40.2,77.6,-,5.1,-,6.36
Peniel Mlapa,Borussia M.Gladbach,28,"M(L),FW",3(17),507,-,0.5,7.2,73.4,0.1,0.1,0.1,6.36
Jung Bin Park,Greuther Fuerth,25,Forward,4(5),354,-,0.6,10.2,80.4,0.3,0.3,-,6.34
Teemu Pukki,Schalke 04,29,"AM(C),FW",2(15),460,1,0.5,6.9,78.6,0.1,0.2,0.1,6.34
Erik Jendrisek,Freiburg,32,AM(L),4(5),311,1,0.2,7.8,60,0.1,0.1,-,6.34
Marcel Risse,Mainz 05,29,"D(R),M(CLR)",4(17),630,1,0.2,6.9,64.8,0.2,0.4,-,6.33
Loris Karius,Mainz 05,26,GK,0(1),40,-,-,16,43.8,-,7,-,6.33
Muhammed Ildiz,Nuernberg,28,"D(R),M(C)",0(5),40,-,-,4.6,78.3,-,-,-,6.33
Sebastian Kerk,Freiburg,25,AM(CLR),1,64,-,-,28,82.1,-,1,-,6.33
Stephan Schröck,Hoffenheim,32,"D(R),M(R)",6(4),493,-,0.7,12.9,58.1,0.2,0.6,-,6.33
Igor de Camargo,Hoffenheim,36,FW,4(4),363,-,0.4,15.5,64.5,0.1,-,0.1,6.33
Junior Fernandes,Bayer Leverkusen,30,"AM(LR),FW",0(6),70,1,0.5,3,77.8,-,-,0.2,6.33
Pierre-Emile Højbjerg,Bayern Munich,23,M(C),0(2),25,-,0.5,4.5,66.7,0.5,-,-,6.33
Dominik Kohr,Bayer Leverkusen,25,DMC,0(4),39,-,-,2.3,55.6,-,0.3,-,6.32
Edu,Greuther Fuerth,37,FW,7(3),631,-,0.5,17.1,69,0.1,1.1,-,6.32
Patrick Helmes,Wolfsburg,35,"AM(L),FW",1(3),154,-,0.3,10.5,78.6,0.5,0.5,-,6.32
Alexander Ring,Borussia M.Gladbach,28,"D(C),M(CR)",2(4),193,-,0.2,14.7,73.9,-,0.3,-,6.32
Aristide Bancé,Augsburg,34,FW,4(14),644,-,0.8,9.8,71.6,0.1,0.3,0.1,6.31
Tayfun Pektürk,Greuther Fuerth,31,Midfielder,1(2),116,-,0.3,12.3,75.7,-,-,-,6.31
Robert Zillner,Greuther Fuerth,33,AM(C),3(3),256,1,0.7,17.5,70.5,-,0.8,0.2,6.31
Niclas Füllkrug,Werder Bremen,26,FW,1(11),277,-,0.4,8.1,75.3,0.2,0.6,-,6.30
Milan Petrzela,Augsburg,36,M(R),5(7),436,-,0.4,9.5,71.1,0.6,0.2,-,6.29
Chinedu Ede,Mainz 05,32,AM(CLR),1(8),199,-,0.7,5.7,74.5,0.3,0.2,0.2,6.29
Özkan Yildirim,Werder Bremen,26,AM(C),3(5),371,1,0.5,13.5,72.2,0.1,0.3,-,6.29
Torsten Oehrl,Augsburg,33,"AM(C),FW",11(16),1155,1,0.5,14.5,71.9,0.1,0.3,-,6.28
Tim Albutat,Freiburg,26,DMC,0(1),4,-,-,-,-,-,-,-,6.28
Petar Sliskovic,Mainz 05,28,Forward,0(1),27,-,1,9,66.7,-,1,-,6.27
Thomas Pledl,Greuther Fuerth,25,AM(LR),3(4),305,2,0.7,12.7,67.4,-,0.4,0.1,6.27
Nikita Rukavytsya,Mainz 05,32,"M(C),FW",6(2),443,-,0.3,13,76.9,0.3,0.1,-,6.26
Christoph Moritz,Schalke 04,29,M(CR),2(4),165,-,0.5,16.2,74.2,-,0.7,-,6.26
Ferhan Hasani,Wolfsburg,29,Midfielder,1(3),187,-,0.5,13.3,69.8,0.8,-,0.3,6.26
Stephan Hain,Augsburg,30,FW,3(9),308,-,0.3,5.5,72.7,0.1,0.3,-,6.26
Shinji Okazaki,VfB Stuttgart,33,"AM(CLR),FW",11(14),1027,-,0.2,10,81.3,0.1,0.5,-,6.26
Johannes Wurtz,Werder Bremen,27,"M(C),FW",0(2),29,1,0.5,5.5,45.5,-,0.5,-,6.26
Nando Rafael,Fortuna Duesseldorf,35,FW,4(7),428,-,0.3,8.7,77.1,-,0.3,-,6.25
Robert Tesche,Hamburger SV,32,M(C),0(4),85,-,0.3,9.5,73.7,-,0.5,-,6.25
Tranquillo Barnetta,Schalke 04,34,M(CLR),2(19),470,1,0.5,10.7,76.4,0.4,0.7,-,6.24
Sebastian Freis,Freiburg,34,"M(L),FW",6(6),519,-,0.5,9.8,76.1,-,0.3,0.1,6.23
Christian Günter,Freiburg,26,"D(L),M(L)",3(4),325,-,0.6,18.7,79.4,0.1,0.3,-,6.22
Felipe,Wolfsburg,31,D(C),0(1),21,-,-,6,83.3,-,-,-,6.22
Vincenzo Grifo,Hoffenheim,26,AM(CL),1(11),285,1,0.7,10.3,81.5,0.1,0.4,-,6.22
Christopher Nöthe,Greuther Fuerth,31,"AM(L),FW",5(8),518,1,0.3,11,68.5,0.2,0.6,-,6.21
Eren Derdiyok,Hoffenheim,31,FW,6(13),806,-,0.4,10.7,68.5,0.1,0.2,-,6.21
Michael Hefele,Greuther Fuerth,28,D(C),0(1),14,-,-,7,57.1,-,1,-,6.21
Ivan Paurevic,Fortuna Duesseldorf,27,"D(C),M(C)",2(2),175,-,0.3,15,61.7,-,0.5,0.3,6.21
Ivan Klasnic,Mainz 05,39,"AM(L),FW",1(2),70,-,-,5.7,70.6,-,0.7,-,6.20
Cha Du-Ri,Fortuna Duesseldorf,38,D(R),1(9),301,-,0.5,10,74,0.6,0.1,-,6.18
Patrick Schorr,Hoffenheim,24,Defender,0(1),26,-,1,7,42.9,1,1,-,6.18
Max Meyer,Schalke 04,23,"M(CL),FW",0(5),79,1,0.2,6.6,84.8,0.2,0.6,-,6.18
Benedikt Röcker,VfB Stuttgart,29,D(C),0(2),21,-,-,2.5,80,-,-,-,6.17
Luis Advíncula,Hoffenheim,29,"D(R),M(R)",1(1),78,-,0.5,8,75,-,1,-,6.17
Ezequiel,Freiburg,28,Forward,0(2),29,-,0.5,5.5,72.7,0.5,-,-,6.16
Noah Korczowski,Nuernberg,25,Defender,0(3),25,-,-,0.3,-,-,-,-,6.16
Tamás Hajnal,VfB Stuttgart,38,M(C),7(6),483,-,0.5,17.8,78.4,0.6,1,0.1,6.16
Arkadiusz Milik,Bayer Leverkusen,25,FW,0(6),65,-,-,3,66.7,-,-,-,6.16
Bálint Bajner,Borussia Dortmund,28,Forward,0(1),20,-,-,7,57.1,-,-,-,6.15
Okan Aydin,Bayer Leverkusen,25,Midfielder,0(1),12,-,-,4,75,-,1,-,6.15
Garra Dembélé,Freiburg,33,Forward,0(3),40,-,0.3,3.7,45.5,-,-,-,6.15
Michael Rensing,Bayer Leverkusen,35,GK,2,180,-,-,23,73.9,-,6.5,-,6.14
Robert Almer,Fortuna Duesseldorf,35,GK,0(1),10,-,-,6,50,-,2,-,6.14
Federico Macheda,VfB Stuttgart,27,FW,0(14),212,-,-,4.9,83.8,-,0.3,-,6.14
Srdjan Lakic,Wolfsburg,35,FW,1(7),151,-,-,3.6,75.9,-,-,-,6.14
Ilir Azemi,Greuther Fuerth,27,Forward,3(18),655,1,0.2,8.1,72.4,-,0.3,-,6.13
Sebastian Tyrala,Greuther Fuerth,31,Forward,1,69,-,2,9,88.9,-,-,-,6.12
József Varga,Greuther Fuerth,31,"D(R),DMC",6,400,-,0.5,20.3,70.5,-,0.7,-,6.11
Joseph Akpala,Werder Bremen,32,FW,3(18),480,1,0.2,5.5,73,-,0.2,-,6.09
Renato Augusto,Bayer Leverkusen,31,"M(CLR),FW",0(6),106,-,-,10.3,79,-,1.5,-,6.09
Mu Kanazaki,Nuernberg,30,Midfielder,1(3),106,-,0.8,10.3,82.9,-,0.3,-,6.09
Marcus Berg,Hamburger SV,32,FW,2(9),288,-,0.7,7.4,59.3,0.1,0.3,-,6.09
Giovanni Sio,Augsburg,30,FW,0(6),142,-,0.5,10.8,80,0.7,0.7,-,6.08
Genki Omae,Fortuna Duesseldorf,29,Forward,2(5),172,-,-,6.3,75,-,0.3,-,6.08
Sonny Kittel,Eintracht Frankfurt,26,AM(CL),0(6),43,-,0.3,2.2,76.9,0.2,-,-,6.06
