Name,Team,Age,Position,Apps,Minutes,Total goals,Total Assists,Shots per game,Key passes per game,Dribbles per game,Fouled per game,Offsides per game,Dispossessed per game,Bad control per game,Rating
Mattia Cassani,Fiorentina,35,"D(CR),M(R)",4(4),308,-,-,0.4,0.4,0.1,0.5,0.3,0.1,0.1,6.45
Manuel Coppola,Robur Siena,37,M(C),0(2),74,-,-,1,-,0.5,1.5,-,-,-,6.45
Marti Riverola,Bologna,28,Midfielder,1,51,-,-,1,-,-,-,-,1,2,6.44
Felipe Seymour,Genoa,31,DMC,8(7),767,-,-,0.4,0.6,0.7,0.8,-,0.5,0.5,6.44
David Di Michele,Chievo,43,"AM(CL),FW",6(5),511,1,1,1.2,0.6,0.7,1.1,0.5,0.8,1.1,6.44
Francesco Bolzoni,Robur Siena,30,DMC,16(9),1543,-,-,0.4,0.2,0.1,-,-,0.7,0.6,6.44
Gaby Mudingayi,Inter,37,M(C),4(5),303,-,-,-,0.2,0.3,0.7,-,0.2,0.2,6.43
Simone Padoin,Juventus,35,"D(LR),M(CLR)",6(14),772,-,-,0.5,0.5,0.6,0.7,-,0.2,0.5,6.43
Gabriele Perico,Cagliari,35,D(R),12(4),1100,-,-,0.4,0.3,0.1,0.6,-,0.4,0.3,6.43
Antonio Nocerino,AC Milan,34,M(C),20(6),1702,2,1,1.1,0.8,0.2,1.1,0.2,0.8,0.8,6.43
Antonio Rosati,Napoli,36,GK,4,360,-,-,-,-,-,-,-,-,-,6.43
Ezequiel Schelotto,Inter,30,"D(R),M(LR)",5(7),518,1,-,0.8,0.8,0.6,0.7,0.2,1,0.8,6.43
Raffaele Palladino,Parma,35,"AM(CL),FW",0(8),197,1,1,1,0.5,0.1,0.4,0.3,0.4,0.5,6.41
McDonald Mariga,Parma,32,DMC,1(1),31,-,-,-,-,-,-,-,0.5,0.5,6.41
Lionel Scaloni,Lazio,41,D(R),1(3),118,-,-,0.8,0.8,-,0.3,-,0.8,0.5,6.41
Nicolás Bertolo,Palermo,33,M(CL),3(4),381,-,-,0.4,0.4,0.9,2.3,0.1,2.4,1.3,6.41
Salvador Agra,Robur Siena,27,AM(LR),3(6),335,-,2,0.8,1.4,0.9,0.7,-,1.2,1.2,6.41
Marko Livaja,Inter,25,"AM(C),FW",1(5),109,-,-,1.2,0.7,-,0.2,0.7,0.3,0.5,6.40
Antonio Palma,Atalanta,25,Midfielder,0(1),19,-,-,1,-,-,-,-,-,-,6.40
Mohamed Sissoko,Fiorentina,34,M(C),1(4),116,-,-,0.6,-,-,1,-,0.4,0.2,6.39
Franco Brienza,Atalanta,40,M(CR),3(3),311,-,-,0.3,0.8,0.7,1.5,-,1,1,6.39
Ciro Immobile,Genoa,29,FW,21(12),2019,5,3,1.7,0.7,0.9,1.2,0.8,1.6,1.5,6.39
Giuseppe Rizzo,Pescara,28,DMC,10(1),909,-,-,1,0.7,0.5,0.5,-,0.7,0.7,6.39
Alexander Merkel,Genoa,27,M(CR),4(2),300,1,-,0.5,0.7,0.3,0.5,-,0.8,0.3,6.39
Paulo Dybala,Palermo,25,"AM(CR),FW",11(16),1250,3,-,1.1,0.9,0.8,1.4,0.4,0.9,1.4,6.39
Mounir El Hamdaoui,Fiorentina,34,FW,3(16),606,3,1,1.3,0.3,0.5,0.6,0.3,0.8,0.3,6.39
Luca Crecco,Lazio,23,Midfielder,0(1),23,-,-,-,1,-,-,-,-,-,6.38
Marco Donadel,Napoli,36,M(C),1(3),119,-,-,-,0.3,-,-,-,0.3,0.3,6.38
Sergio Pellissier,Chievo,40,FW,13(11),1310,5,-,0.8,0.7,0.4,1.1,0.8,1,1.3,6.37
Nicolas Viola,Palermo,29,DMC,1(5),140,-,-,0.8,0.7,0.3,0.8,-,0.3,0.5,6.37
Mathías Abero,Bologna,29,"D(L),M(L)",1(9),254,-,1,0.2,0.3,0.3,0.1,0.1,-,0.1,6.37
Emanuele Calaiò,Napoli,37,FW,1(5),110,-,1,1.3,0.7,-,0.8,0.8,0.5,0.5,6.37
Davide Moscardelli,Bologna,39,FW,0(9),154,1,-,0.9,0.2,0.4,0.4,-,0.7,0.7,6.37
Ahmed Said,Genoa,26,Forward,0(5),120,1,1,0.4,0.6,-,1.4,-,0.6,0.4,6.37
Gianni Munari,Sampdoria,36,M(C),14(13),1436,3,-,0.4,0.2,0.3,0.8,-,0.3,0.9,6.37
Zdravko Kuzmanovic,Inter,31,M(C),10(3),894,-,1,0.9,0.4,0.4,0.8,0.2,0.6,0.5,6.36
Marco Rossi,Genoa,41,M(R),7(7),698,-,-,0.1,0.4,0.1,0.4,0.6,0.5,0.5,6.36
Juan Carrizo,Inter,35,GK,1,90,-,-,-,-,-,-,-,-,1,6.36
Joaquín Larrivey,Cagliari,34,FW,2(1),193,-,-,2,1.7,0.3,0.7,0.7,1.7,0.3,6.36
Jonathas,Torino,30,FW,1(10),202,2,1,0.6,0.4,0.3,0.5,0.2,0.9,0.5,6.35
Abel Hernández,Palermo,28,FW,6(8),663,1,1,1.2,0.5,0.3,0.5,0.6,1.1,0.9,6.35
Enis Nadarevic,Genoa,31,Midfielder,0(3),96,-,-,0.3,0.7,0.3,0.7,-,0.3,1,6.35
Marco Iannascoli,Pescara,24,Midfielder,0(1),9,-,-,-,-,1,1,-,-,-,6.35
Mathias Ranégie,Udinese,35,FW,3(17),468,1,-,0.5,0.2,0.2,0.6,0.3,0.8,0.6,6.34
Cristian Llama,Fiorentina,33,AM(CL),1(4),120,-,-,0.4,0.2,0.4,0.4,-,0.2,0.4,6.34
Manuele Blasi,Pescara,38,DMC,11(1),823,-,-,0.1,0.2,-,0.6,-,0.7,0.6,6.34
Roberto Soriano,Sampdoria,28,AM(CL),8(16),985,-,2,0.6,0.8,0.4,0.7,-,0.5,0.5,6.34
Alexandre Pato,AC Milan,29,"M(CLR),FW",3(1),210,-,1,0.5,1,2,1,1.3,1.8,0.5,6.34
Federico Casarini,Cagliari,29,"D(CR),M(C)",4(7),365,1,-,0.9,0.1,-,0.9,-,0.3,0.4,6.34
Eros Pisano,Palermo,32,"D(LR),M(R)",7(4),591,-,-,0.5,0.2,0.1,0.5,0.1,0.8,0.8,6.34
Mauro Boselli,Palermo,34,FW,5(3),427,-,-,1.9,0.5,0.4,1.5,0.4,1.3,1.1,6.33
Giuseppe De Luca,Atalanta,27,FW,7(11),748,2,-,0.7,0.6,0.7,1.4,0.6,1.2,0.8,6.33
Nicolas Anelka,Juventus,40,FW,0(2),41,-,-,0.5,1,0.5,1,-,2,0.5,6.32
Marco Amelia,AC Milan,37,GK,10(1),976,-,-,-,0.1,-,0.3,-,-,-,6.32
Lukas Spendlhofer,Inter,26,Defender,0(1),12,-,-,-,-,-,-,-,-,-,6.31
Willians,Udinese,33,DMC,3(2),171,-,-,-,-,0.4,0.6,-,1.2,1.2,6.31
Rubén Olivera,Genoa,36,M(C),2(3),165,-,-,0.4,0.6,0.6,0.8,0.2,1.2,0.2,6.31
Marco Rigoni,Chievo,39,AM(C),4(5),417,1,1,1,0.7,0.1,0.3,-,1.1,0.9,6.31
Cristian Pasquato,Bologna,29,"AM(C),FW",3(12),339,2,-,0.8,0.2,0.1,0.6,0.2,0.1,0.5,6.30
Ahmed Hegazi,Fiorentina,28,D(C),0(2),32,-,-,-,-,-,-,-,-,-,6.30
Marcelo Larrondo,Robur Siena,30,FW,1(2),70,-,-,0.7,0.3,-,0.7,0.3,1,0.3,6.29
Victor Da Silva,Chievo,24,Midfielder,0(1),20,-,-,-,1,-,-,-,-,-,6.29
Dejan Stankovic,Inter,40,"D(C),M(CR),FW",1(2),114,-,-,0.3,-,0.3,0.3,-,0.7,-,6.29
James Troisi,Atalanta,30,Midfielder,2(4),196,-,-,0.8,0.5,0.3,0.3,-,1,0.2,6.29
Filippo Boniperti,Parma,27,Midfielder,0(2),7,-,-,0.5,-,1,-,0.5,-,-,6.29
Dorlan Pabón,Parma,31,"AM(CLR),FW",5(7),473,-,-,2.3,1.1,0.8,0.5,0.1,0.7,0.7,6.28
Renan,Sampdoria,33,M(C),3(2),274,-,1,1.2,1.4,0.6,0.4,-,0.8,1.2,6.28
Amidu Salifu,Catania,26,M(C),4(6),296,-,-,0.4,0.3,0.4,0.5,-,0.7,0.3,6.28
Cristian Battocchio,Udinese,27,M(C),1,90,-,-,1,-,-,-,-,-,1,6.28
Anselmo,Genoa,30,DMC,1(4),132,-,-,0.6,-,0.4,0.6,-,1.2,-,6.28
Erjon Bogdani,Robur Siena,42,"AM(CR),FW",4(14),504,2,-,0.6,0.2,0.2,0.7,0.2,1.1,0.7,6.28
Marius Stankevicius,Lazio,37,"D(CLR),DMC",2(1),152,-,-,0.3,0.7,1,0.7,-,0.3,1.7,6.27
Reginaldo,Robur Siena,35,"M(CR),FW",5(14),652,3,1,0.8,0.3,0.2,0.4,0.3,0.8,0.8,6.27
Nicolás Bianchi Arce,Pescara,32,D(C),5(5),535,-,-,0.1,-,-,0.5,-,-,0.2,6.27
Gianluca Sansone,Torino,32,"AM(L),FW",5(9),512,1,-,1.7,0.4,0.4,1,0.5,0.9,0.7,6.27
Sebastian Eriksson,Cagliari,30,"D(L),M(C)",1(7),159,-,-,0.4,0.1,0.4,0.1,-,-,-,6.26
Paolo Castellini,Sampdoria,40,D(C),4(3),421,-,-,0.1,0.3,-,-,-,0.3,0.1,6.25
Elvis Abbruscato,Pescara,38,FW,11(14),1144,2,-,1,0.4,0.1,1,0.4,0.7,0.8,6.25
Giulio Migliaccio,Palermo,38,DMC,0(1),61,-,-,3,-,-,-,-,1,-,6.25
Mauro Zárate,Lazio,32,"M(CLR),FW",1,68,-,-,4,-,-,2,-,4,5,6.25
Rafal Wolski,Fiorentina,26,Midfielder,0(1),31,-,-,-,1,1,1,-,1,1,6.25
Stefano Morrone,Parma,40,"D(C),DMC,M(R)",1(2),86,-,-,-,0.3,-,0.7,-,0.3,-,6.25
Libor Kozák,Lazio,30,FW,5(14),717,-,-,0.9,0.3,0.2,0.7,0.4,1.3,0.9,6.25
Kamil Vacek,Chievo,32,M(C),7(4),667,-,-,0.4,0.2,0.8,0.9,-,0.7,0.5,6.24
Ante Vukusic,Pescara,28,FW,13(6),1106,1,-,1.5,0.4,0.3,0.7,0.1,1.2,1,6.24
Milton Caraglio,Pescara,30,Forward,3(1),262,-,-,0.8,0.8,-,1.3,0.3,2.3,1.3,6.24
Fabio Sciacca,Catania,30,M(C),0(3),48,-,-,0.3,-,0.3,0.3,-,0.7,-,6.23
Andrea Dossena,Napoli,37,"D(L),M(L)",3(4),286,-,-,0.1,-,-,0.1,-,-,0.9,6.23
Djamel Mesbah,AC Milan,34,"D(L),M(L)",1,90,-,-,-,-,1,2,-,2,2,6.22
Igor Budan,Palermo,39,"AM(C),FW",1(5),84,1,-,0.2,0.2,0.2,1.2,0.3,0.5,0.3,6.22
Robert Acquafresca,Bologna,31,FW,3(3),277,-,-,0.8,0.7,0.2,0.5,0.7,-,1,6.22
Paulo Barreto,Udinese,33,FW,2(2),152,-,-,0.5,-,-,0.8,0.5,1,0.8,6.21
Eduardo Vargas,Napoli,29,"AM(CLR),FW",0(9),121,-,1,1,0.3,0.3,0.2,-,0.3,0.4,6.21
Nico Pulzetti,Bologna,35,M(C),2(4),195,-,-,0.3,0.3,0.2,0.3,-,0.2,0.7,6.20
Haris Seferovic,Fiorentina,27,"AM(LR),FW",1(6),183,-,-,0.6,0.3,0.1,0.3,0.6,0.3,0.4,6.20
Mamadou Samassa,Chievo,33,"AM(CLR),FW",1(7),235,-,-,-,0.1,0.5,0.4,0.3,1.8,0.5,6.19
Cephas Malele,Palermo,25,Forward,0(3),33,-,-,0.3,-,0.3,0.3,0.3,-,0.7,6.19
Carlos Matheu,Atalanta,34,D(C),1(3),176,-,-,0.3,-,0.3,-,-,0.3,-,6.19
Nicola Pozzi,Robur Siena,33,FW,1(3),74,-,-,0.8,-,-,0.3,-,-,0.5,6.18
Salvatore Aronica,Napoli,41,D(C),3(2),218,-,-,-,0.2,0.2,0.2,-,0.2,0.6,6.18
Luca Garritano,Inter,25,Midfielder,0(3),43,-,-,0.3,0.3,0.3,0.3,-,-,0.7,6.17
Cristian Brocchi,Lazio,43,"D(C),M(C)",2(6),195,-,-,0.1,0.1,-,0.6,-,-,-,6.17
Marko Bakic,Torino,25,M(C),1,69,-,-,-,-,1,-,-,2,1,6.17
Matías Campos Toro,Udinese,30,Midfielder,0(4),81,-,-,-,-,-,0.5,-,0.3,0.5,6.16
Jonathas,Pescara,30,FW,8(4),625,1,-,0.8,0.2,0.3,1,0.4,2.5,1.3,6.16
Nicolás López,Roma,25,"AM(CLR),FW",0(6),55,1,-,0.5,-,0.2,-,-,0.5,0.3,6.16
Valerio Verre,Robur Siena,25,AM(C),2(6),158,-,-,0.1,0.3,0.1,0.4,0.1,0.4,0.4,6.16
Bakaye Traoré,AC Milan,34,M(C),1(6),111,-,-,0.7,0.3,0.1,0.4,-,0.6,0.1,6.16
Michele Paolucci,Robur Siena,33,Midfielder,1(9),241,2,-,0.8,0.3,0.1,0.7,0.2,0.6,1.5,6.16
Matteo Scozzarella,Atalanta,31,M(C),0(3),79,-,-,0.3,-,-,1.3,-,-,0.3,6.15
Giovanbattista Catalano,Pescara,25,Forward,0(2),25,-,-,1,0.5,-,-,-,-,-,6.15
Juan Antonio,Sampdoria,31,Forward,0(2),8,-,-,0.5,-,0.5,0.5,-,1,-,6.15
Linus Hallenius,Genoa,30,FW,1,46,-,-,-,1,1,-,-,2,1,6.15
Pablo Ceppelini,Cagliari,27,Midfielder,0(1),7,-,-,-,-,1,1,-,-,-,6.15
Stefano Beltrame,Juventus,26,Forward,0(1),8,-,-,1,-,-,-,-,-,-,6.15
Alessandro Potenza,Catania,35,D(R),1(2),64,-,-,-,-,-,-,-,-,0.7,6.15
Mattia Cassani,Genoa,35,"D(CR),M(R)",3(2),180,-,-,-,-,-,-,-,0.4,0.2,6.15
Luciano Zauri,Pescara,41,D(CLR),6(2),602,-,-,0.3,0.3,0.3,1,0.1,0.1,0.5,6.15
Adrián Ricchiuti,Catania,41,"D(C),M(C),FW",0(8),91,-,-,0.5,0.6,0.1,0.3,0.1,0.1,0.4,6.14
Simon Poulsen,Sampdoria,34,D(L),3(4),186,-,-,0.1,-,-,0.3,-,0.3,0.4,6.14
Davide Moscardelli,Chievo,39,FW,1(6),190,-,-,1.3,0.1,0.4,1,-,1.1,1.3,6.14
Louis Saha,Lazio,40,"AM(L),FW",1(5),132,-,-,0.8,-,0.2,0.2,0.2,0.3,0.3,6.13
Damiano Ferronetti,Genoa,34,D(CR),0(4),127,-,-,0.3,-,-,-,-,0.3,0.5,6.12
Rubinho,Juventus,36,GK,0(1),10,-,-,-,-,-,-,-,-,-,6.12
Daniele Mannini,Robur Siena,35,"D(C),M(CL),FW",3(4),278,-,-,0.4,0.3,-,1.9,0.1,0.7,0.9,6.12
Ali Sowe,Chievo,25,FW,0(2),24,-,-,1,-,-,1,-,-,0.5,6.12
Souleymane Doukara,Catania,27,"AM(L),FW",1(11),265,-,-,0.8,0.3,-,0.8,0.4,0.5,1,6.11
Sergiu Suciu,Torino,29,Midfielder,0(1),10,-,-,-,-,-,-,-,-,-,6.11
Mario Sampirisi,Chievo,26,"D(R),M(R)",3,150,-,-,0.3,-,-,0.3,0.3,0.3,-,6.10
Federico Di Francesco,Pescara,25,M(LR),5(2),472,-,-,1.1,0.6,0.9,1.3,0.4,0.7,0.6,6.10
Facundo Parra,Atalanta,34,FW,3(11),418,-,-,0.9,0.4,0.1,0.7,-,0.9,0.9,6.09
Alexander Merkel,Udinese,27,M(CR),1(4),116,-,-,1,0.6,0.2,0.2,-,0.6,0.2,6.08
Ciro Polito,Atalanta,40,Goalkeeper,3(1),289,-,-,-,0.3,-,-,-,-,0.3,6.07
Francesco Forte,Inter,26,Forward,0(1),4,-,-,-,-,-,-,-,-,-,6.07
Simone Pepe,Juventus,35,M(C),0(1),20,-,-,-,-,-,-,-,1,-,6.07
Nicola Pozzi,Sampdoria,33,FW,1(5),132,1,-,1,0.2,-,0.7,0.3,0.3,-,6.07
McDonald Mariga,Inter,32,DMC,0(1),9,-,-,-,-,-,-,-,-,1,6.06
Guido Marilungo,Atalanta,29,FW,0(2),42,-,-,1,-,-,1,-,1,0.5,6.06
David Mbodj,Pescara,24,Defender,0(1),6,-,-,-,-,-,-,-,-,-,6.05
Edgar Cani,Catania,29,Forward,0(4),29,-,-,0.3,-,-,1,-,-,-,6.05
Neto,Fiorentina,29,GK,6,540,-,-,-,-,-,-,-,-,-,6.04
Matteo Contini,Atalanta,39,D(C),1(2),160,-,-,0.3,-,-,1,-,-,0.7,6.04
Matías Campos Toro,Robur Siena,30,Midfielder,0(1),16,-,-,-,-,-,1,-,-,-,6.04
Nikos Spyropoulos,Chievo,35,D(L),0(2),39,-,-,-,-,-,0.5,-,0.5,-,6.04
Tommaso Rocchi,Lazio,41,FW,2(1),156,-,-,1.7,0.3,0.7,1,0.3,0.7,1.3,6.04
Giammario Piscitella,Genoa,26,Forward,0(6),123,-,-,0.2,0.3,0.2,0.3,-,0.7,0.3,6.04
Alexandros Tzorvas,Genoa,36,GK,1,90,-,-,-,-,-,-,-,-,-,6.03
Alfred Duncan,Inter,26,M(C),0(3),24,-,-,0.3,0.3,-,-,-,0.3,-,6.03
Igor Budan,Atalanta,39,"AM(C),FW",0(2),15,-,-,-,-,-,-,-,0.5,-,6.03
Diego Martin Rodríguez,Udinese,29,DMC,0(1),1,-,-,-,-,-,-,-,-,-,6.00
Dolly Menga,Torino,26,Forward,0(1),1,-,-,-,-,-,-,-,1,-,6.00
Roberto Colombo,Napoli,43,Goalkeeper,1,1,-,-,-,-,-,-,-,-,-,6.00
Abou Diop,Torino,25,Forward,0(3),20,-,-,-,-,0.3,0.7,-,0.3,0.7,6.00
Blazej Augustyn,Catania,31,D(C),0(1),33,-,-,-,-,-,-,-,-,-,5.99
Bruno Petkovic,Catania,24,FW,0(1),1,-,-,-,-,-,-,-,-,-,5.99
Roberto Insigne,Napoli,25,Forward,0(1),3,-,-,-,-,-,-,-,1,-,5.99
Rodney Strasser,Parma,29,M(C),0(2),24,-,-,0.5,-,-,-,-,-,0.5,5.99
Andrea Mancini,Pescara,23,Forward,0(1),16,-,-,-,-,-,1,-,-,-,5.98
Luka Krajnc,Genoa,24,D(C),1(2),69,-,-,-,-,-,-,-,-,-,5.97
Takayuki Morimoto,Catania,31,"AM(C),FW",1(4),112,-,-,0.4,0.4,-,0.4,0.2,0.6,-,5.96
Andelko Savic,Sampdoria,26,Forward,0(1),13,-,-,-,-,-,-,-,-,-,5.96
Dario Del Fabro,Cagliari,24,Defender,1(2),150,-,-,-,-,-,0.3,-,-,-,5.95
Gabriel Hauche,Chievo,32,AM(L),0(1),10,-,-,-,-,-,-,-,-,-,5.95
Danilo Soddimo,Pescara,31,AM(L),0(1),17,-,-,1,-,-,1,-,-,1,5.94
Eran Zahavi,Palermo,31,"AM(CL),FW",0(3),41,-,-,-,-,-,0.3,-,0.7,-,5.94
Giuseppe Rossi,Fiorentina,32,FW,0(1),26,-,-,-,-,-,-,-,-,-,5.94
Simone Verdi,Torino,26,"AM(CLR),FW",0(4),51,-,-,0.8,0.3,-,-,-,1.3,0.5,5.94
Daniele Paponi,Bologna,31,FW,0(3),48,-,-,-,-,-,-,0.3,1,0.7,5.90
Graziano Pellè,Parma,33,FW,0(1),9,-,-,-,-,-,-,-,1,-,5.89
Mirco Antenucci,Catania,34,"AM(C),FW",0(1),14,-,-,1,-,-,1,2,1,-,5.84
Leonardo Melazzi,Genoa,28,Forward,0(2),28,-,-,-,-,-,-,-,0.5,-,5.84
Alberto Cerri,Parma,23,FW,0(1),14,-,-,-,-,-,-,-,2,1,5.80
Ferdinando Coppola,Torino,41,GK,1,90,-,-,-,-,-,-,-,-,-,5.77
Carlos Labrín,Palermo,28,D(C),0(1),19,-,-,-,1,-,-,-,-,1,5.19
