Name,Team,Age,Position,Apps,Minutes,Total goals,Total Assists,Shots per game,Key passes per game,Dribbles per game,Fouled per game,Offsides per game,Dispossessed per game,Bad control per game,Rating
Leo Baptistão,Rayo Vallecano,26,"AM(CLR),FW",22(3),1796,7,1,1.8,0.7,1,1.7,0.7,1.9,2.2,6.75
Fabri,Deportivo La Coruna,31,GK,32,2746,-,-,-,-,0.1,0.3,-,-,0.1,6.74
Raúl Baena,Rayo Vallecano,30,M(C),28,2345,2,-,0.6,0.2,0.3,1.4,-,0.8,0.5,6.74
Domingo Cisma,Elche,37,D(L),24(1),2157,-,1,0.1,0.9,0.6,0.5,-,0.1,0.7,6.74
Samu García,Malaga,28,"AM(R),FW",27(5),2244,5,1,1.1,1.1,0.4,0.8,0.4,1.9,1.7,6.74
David Navarro,Levante,39,D(C),21,1789,-,-,0.7,0.1,0.4,0.5,-,0.1,0.2,6.73
Mikel González,Real Sociedad,33,D(C),14(2),1238,-,-,0.1,0.1,0.3,0.3,-,0.1,0.3,6.73
Javi Lara,Eibar,33,AM(L),16(15),1694,1,3,0.9,1.4,0.6,0.2,-,1,0.7,6.73
Pablo Sarabia,Getafe,27,"D(L),M(CLR)",31(4),2606,2,5,1.3,2,1.3,2.1,0.4,2.1,1.8,6.73
Rubén Martínez,Almeria,35,GK,23,2070,-,-,-,-,-,0.3,-,-,0.1,6.73
Víctor Casadesús,Levante,34,"AM(C),FW",26(9),2429,8,2,1.4,1,0.2,1.1,0.3,1.2,1.1,6.73
Eneko Bóveda,Eibar,30,D(CR),35,3138,1,3,0.7,0.4,0.3,1.1,-,1.1,0.8,6.73
Daniel Pinillos,Cordoba,26,D(L),9(3),863,-,-,-,0.2,0.1,0.8,-,0.6,0.2,6.73
Mario Suárez,Atletico Madrid,32,M(C),11(9),1128,1,-,0.7,0.4,0.9,0.5,0.2,0.7,0.5,6.72
Gorka Iraizoz,Athletic Bilbao,38,GK,34,3060,-,-,-,-,-,0.1,-,-,-,6.72
David Lombán,Elche,32,D(C),33(1),2985,5,-,0.6,0.1,0.1,0.4,0.1,0.1,0.3,6.72
Javier Espinosa,Villarreal,26,AM(LR),3(3),289,1,-,1,2,1.3,0.5,-,0.5,0.3,6.72
Mikel Rico,Athletic Bilbao,34,M(C),32(4),2796,3,2,0.9,0.5,0.6,1.1,-,0.9,0.8,6.72
Adrián Gunino,Cordoba,30,D(R),21(2),1901,-,-,-,0.6,0.7,0.7,-,0.6,0.5,6.72
Arthur Boka,Malaga,36,"D(L),M(C)",18(5),1699,-,1,1,0.9,1,0.7,-,0.9,0.7,6.71
Toño,Rayo Vallecano,39,GK,20(1),1738,-,-,-,-,0.1,0.3,-,-,-,6.71
David Barral,Levante,36,FW,32(3),2642,11,-,2.1,0.4,0.5,2.5,0.8,1.9,1.3,6.71
Rubén Rochina,Granada,28,M(CLR),12(7),1136,2,1,2.2,0.6,1.3,1.8,0.1,1.3,1.3,6.71
Gerard Deulofeu,Sevilla,25,"AM(LR),FW",10(7),783,1,5,0.9,0.9,1.6,0.6,0.3,0.8,0.8,6.71
Aurtenetxe,Athletic Bilbao,27,D(CL),3(1),286,-,-,0.5,0.3,-,-,-,0.3,0.3,6.71
Timothée Kolodziejczak,Sevilla,27,D(CL),18,1576,1,-,0.2,0.2,0.2,0.6,0.1,0.1,0.3,6.71
Sergi Roberto,Barcelona,27,"D(R),M(CR)",4(8),507,-,-,0.3,0.3,0.3,0.5,-,0.2,0.3,6.70
Jean-Sylvain Babin,Granada,32,D(C),34,3031,1,-,0.3,0.2,-,0.3,0.1,-,0.1,6.70
Gurpegi,Athletic Bilbao,38,"D(C),M(C)",15(8),1431,1,-,0.2,-,-,0.4,-,-,0.2,6.70
Héctor Moreno,Espanyol,31,D(CL),18(1),1595,1,-,0.4,0.2,0.2,0.5,0.1,0.2,0.4,6.69
Lucas Pérez,Deportivo La Coruna,30,"AM(CR),FW",20(1),1555,6,3,2.3,1.1,0.5,1,0.8,1.5,1.1,6.69
Juanfran,Levante,42,D(CL),16(1),1429,-,-,0.1,0.4,0.8,0.8,-,0.2,0.2,6.69
Tito,Rayo Vallecano,33,D(CLR),31(2),2835,-,2,0.2,0.4,0.2,1,0.1,0.4,0.7,6.69
Piti,Granada,38,M(CLR),28(5),2321,1,3,1.6,1,1,1.8,0.2,1.4,1.2,6.69
Nikos Karámpelas,Levante,34,D(L),12(2),950,-,1,0.6,0.6,0.6,0.9,-,0.6,0.4,6.69
Tomer Hemed,Almeria,32,FW,26(9),2333,8,4,2,0.3,0.4,0.7,0.3,1.3,1.5,6.68
Saúl Berjón,Eibar,33,"AM(LR),FW",30(4),2411,3,7,1.6,1.3,1.1,0.8,0.1,1.6,1.8,6.68
Alexis Ruano,Getafe,33,D(CLR),28(1),2508,1,1,0.2,0.3,0.2,0.8,0.1,0.2,0.2,6.68
Mauro Dos Santos,Almeria,29,D(C),27(2),2299,1,-,0.4,0.1,-,0.8,-,0.1,0.3,6.68
Xabi Irureta,Eibar,33,GK,33,2970,-,-,-,0.1,-,0.2,-,-,-,6.68
Fran Vélez,Almeria,28,"D(C),DMC",14(3),1216,-,1,0.4,0.2,0.2,0.6,-,0.3,0.1,6.68
Simao Mate,Levante,30,"D(C),M(C)",24(3),1994,1,-,0.5,0.3,0.1,0.7,-,0.4,0.6,6.68
Sergio Canales,Real Sociedad,28,AM(CLR),31(5),2558,4,3,1.6,0.9,0.8,0.9,0.3,1.3,1.2,6.68
Sergi Gómez,Celta Vigo,27,D(CR),14(8),1276,-,-,0.2,-,-,-,-,0.1,0.1,6.68
Iago Herrerín,Athletic Bilbao,31,GK,4,360,-,-,-,0.3,-,-,-,-,-,6.68
Samu Castillejo,Malaga,24,AM(CLR),28(6),2351,1,5,0.9,0.8,1.1,2.1,0.1,1.6,2,6.67
Mikel Saizar,Cordoba,36,GK,6,540,-,-,-,0.2,-,-,-,-,-,6.67
Toño,Levante,29,"D(L),M(L)",20(2),1748,-,2,0.3,0.8,1.4,1.3,0.1,0.4,0.7,6.67
José Cañas,Espanyol,32,DMC,24(5),2119,-,-,0.3,-,0.2,1.3,-,0.7,0.6,6.67
Felipe Caicedo,Espanyol,30,FW,25(9),1879,9,2,1,0.6,0.8,0.6,0.5,1.1,1.1,6.67
Santi Mina,Celta Vigo,23,"AM(LR),FW",14(6),1158,7,1,1.7,0.5,0.6,1.2,0.2,1.4,1.2,6.67
Manu Herrera,Elche,37,GK,6(1),556,-,-,-,-,-,-,-,-,0.1,6.67
João Cancelo,Valencia,25,"D(LR),M(R)",5(5),515,-,-,0.4,0.6,1.3,1,0.2,0.4,0.8,6.67
Imanol Agirretxe,Real Sociedad,32,FW,21(10),1947,7,1,2.4,0.5,0.5,1.2,0.7,1.4,1.1,6.66
Cezary Wilk,Deportivo La Coruna,33,DMC,6(5),559,-,-,0.6,-,0.3,1.2,-,0.4,0.2,6.66
Kiko Casilla,Espanyol,32,GK,37,3190,-,-,-,-,-,0.2,-,-,-,6.66
Chechu Dorado,Villarreal,36,D(C),13(2),1151,-,-,0.1,0.3,0.1,0.1,-,-,0.3,6.65
Nabil Ghilas,Cordoba,29,"AM(L),FW",23(4),2056,7,-,1.6,0.8,1.1,0.7,0.6,2.1,2.4,6.65
Diego Castro,Getafe,36,M(CLR),25(7),2265,3,-,1.2,0.7,1.1,1.8,0.1,1.8,1.2,6.65
Lass,Granada,27,M(LR),12(2),937,-,1,0.8,1.1,2.5,0.7,0.2,1.9,1.5,6.65
Diogo Salomão,Deportivo La Coruna,30,Midfielder,2(4),286,1,-,0.7,1,0.5,1.2,-,0.7,1.3,6.65
Ángel Trujillo,Almeria,31,D(C),35(1),3208,-,1,0.3,0.1,0.1,0.5,-,-,0.1,6.64
Rubén Blanco,Celta Vigo,23,GK,0(1),68,-,-,-,-,-,-,-,-,-,6.64
Miku,Rayo Vallecano,33,FW,2(5),221,2,-,1,1,0.3,0.3,0.9,0.3,0.7,6.64
Asier Illarramendi,Real Madrid,29,M(C),10(20),1218,-,-,0.2,0.2,0.1,0.9,-,0.5,0.4,6.63
Fernando Torres,Atletico Madrid,35,FW,10(9),886,3,1,1.2,0.3,0.6,1.1,0.4,1.7,1.2,6.63
Miguel Ángel Moyá,Atletico Madrid,35,GK,27,2430,-,-,-,0.1,-,0.3,-,-,-,6.63
Iñaki Williams,Athletic Bilbao,25,"AM(CLR),FW",15(4),1310,1,1,1.6,0.6,1.3,1.3,0.7,2.1,2,6.63
Kalu Uche,Levante,36,FW,9(7),875,5,2,1.6,0.7,0.2,1,0.3,0.9,1.1,6.63
Pablo Ínsua,Deportivo La Coruna,25,D(C),14(3),1180,-,-,0.3,-,0.1,0.1,-,0.3,0.4,6.63
Manucho,Rayo Vallecano,36,FW,12(25),1617,5,1,1.6,0.4,0.1,0.7,0.6,0.8,1.1,6.63
Carlos Kameni,Malaga,35,GK,38,3420,-,-,-,-,0.1,0.3,-,-,-,6.62
Mehdi Lacen,Getafe,35,M(C),29(1),2600,2,2,0.6,0.9,0.6,0.7,-,1.3,0.9,6.62
Carles Planas,Celta Vigo,28,"D(L),M(L)",10(1),816,-,1,0.4,0.4,0.1,0.4,-,0.5,0.7,6.62
Loukas Vyntra,Levante,38,D(CR),26(1),2367,-,-,0.2,-,0.3,0.6,-,0.2,0.4,6.62
Mikel Arruabarrena,Eibar,36,AM(C),29(5),2556,9,3,1.1,0.9,0.1,1.5,0.1,0.7,1.1,6.62
Nemanja Radoja,Celta Vigo,26,DMC,23(5),2006,-,-,0.1,0.1,0.6,0.8,-,0.7,0.5,6.62
Bruno Zuculini,Valencia,26,DMC,0(1),45,-,-,-,-,-,-,-,-,-,6.61
Aarón Ñíguez,Elche,30,AM(L),15(6),1177,-,1,1.4,0.6,1,1.4,0.1,1.1,1,6.61
Youssef El-Arabi,Granada,32,"AM(C),FW",24(4),1986,8,2,1.8,0.8,0.4,1.5,0.9,1.5,2.3,6.61
Txema Añibarro,Eibar,39,D(C),12(3),1141,-,-,0.3,0.1,0.1,0.5,-,-,0.5,6.61
Sammir,Getafe,32,"AM(C),FW",16(7),1414,1,4,0.9,1,1.9,0.7,-,1.8,1.4,6.61
Ager Aketxe,Athletic Bilbao,25,AM(C),3(5),294,1,1,0.8,0.9,0.5,0.5,-,0.8,0.9,6.61
Jesé,Real Madrid,26,"AM(LR),FW",3(13),533,3,2,0.6,0.6,1.1,0.4,-,0.5,0.6,6.60
Sergio Álvarez,Celta Vigo,32,GK,38,3350,-,-,-,-,-,0.2,-,-,-,6.60
Moi Gómez,Villarreal,25,M(CLR),17(14),1613,4,4,0.9,0.9,0.6,0.5,0.1,1,1,6.60
Denis Suárez,Sevilla,25,AM(CLR),16(15),1611,2,4,1,0.9,1,0.9,-,0.9,0.8,6.60
Luis Alberto,Malaga,26,"AM(CL),FW",6(9),573,2,1,1.3,1.1,1.1,0.6,0.1,0.9,0.7,6.60
Fuentes,Espanyol,29,D(CL),21(1),1791,-,-,0.2,0.3,0.1,0.4,0.1,0.2,0.5,6.59
Carlos Vigaray,Getafe,24,D(CLR),10(3),966,-,-,0.1,0.3,0.7,0.5,-,0.3,0.4,6.59
Edgar Méndez,Almeria,28,AM(LR),21(9),1916,4,1,1.4,0.4,0.9,1.6,0.5,1.3,1.5,6.59
Jon Gaztañaga,Real Sociedad,28,Midfielder,1(2),147,-,-,0.7,-,0.3,-,-,1.3,-,6.59
Andreas Ivanschitz,Levante,35,AM(CL),16(4),1334,1,3,1.6,1.5,0.3,0.7,0.3,0.4,1.2,6.59
Lillo,Eibar,30,D(CLR),28(3),2539,-,-,0.3,0.2,0.3,1,0.1,0.5,0.4,6.59
Mohamed Sissoko,Levante,34,M(C),12(9),1087,-,-,0.3,0.3,0.4,1.1,-,1,0.4,6.59
Pablo Hernández,Celta Vigo,32,M(C),15(14),1343,2,1,0.9,0.5,0.4,1.9,0.1,1.1,1,6.59
David Cobeño,Rayo Vallecano,37,GK,2(1),243,-,-,-,-,-,-,-,-,-,6.59
Iván Ramis,Levante,34,D(C),13,1116,-,-,0.3,-,0.3,0.2,-,0.1,0.2,6.59
Quini,Rayo Vallecano,29,D(R),10(7),1050,-,-,0.5,0.2,0.6,0.4,0.1,0.6,0.6,6.58
Cani,Villarreal,37,M(CLR),5(4),426,-,2,0.1,0.9,0.4,0.7,0.1,0.4,0.9,6.58
Przemyslaw Tyton,Elche,32,GK,32,2858,-,-,-,-,-,0.2,-,-,-,6.58
Ivan Cavaleiro,Deportivo La Coruna,25,"AM(CLR),FW",27(7),2346,3,3,1.2,1.1,1.3,0.8,1.2,2.1,2.1,6.58
Adrián González,Elche,31,M(CL),22(6),1914,-,1,1.1,0.5,0.2,0.6,-,0.4,0.5,6.58
Rubén García,Levante,25,AM(CLR),13(14),1362,1,2,0.8,0.7,1,1.1,-,0.9,1.3,6.57
Laure,Deportivo La Coruna,34,D(R),15(5),1358,-,-,-,0.5,0.5,0.6,-,0.4,0.6,6.57
Abraham Minero,Eibar,33,D(L),14(8),1318,1,2,0.5,0.4,0.7,0.7,0.1,0.7,0.5,6.57
Víctor Rodríguez,Elche,29,AM(CLR),33(3),2889,4,2,1.1,1.1,0.8,1.9,0.1,1.1,1.3,6.56
Miguel Torres,Malaga,33,D(CLR),13(3),1171,-,1,0.1,0.2,-,0.1,-,0.1,0.3,6.56
Carles Gil,Valencia,26,AM(CR),2(6),267,1,1,0.4,1,0.8,1,-,0.6,0.9,6.56
Vicente Guaita,Getafe,32,GK,29,2610,-,-,-,-,-,0.1,-,-,-,6.56
Dimitri Foulquier,Granada,26,"D(LR),M(R)",18(7),1686,-,2,0.3,0.5,1.6,0.6,0.1,0.5,0.5,6.56
Corona,Almeria,38,M(C),23(8),2031,-,-,0.7,1.2,0.5,0.5,-,0.7,0.6,6.56
Víctor Álvarez,Espanyol,26,"D(L),M(L)",15(3),1230,-,2,0.6,0.7,0.4,0.9,0.1,1.3,0.8,6.56
Kevin Gameiro,Sevilla,32,FW,7(19),934,8,2,1.2,0.7,0.3,0.5,0.6,0.7,0.7,6.55
Bojan Jokic,Villarreal,33,"D(CL),M(L)",6(1),552,-,-,0.1,0.6,0.1,0.4,-,-,0.4,6.55
Juankar,Granada,29,"D(L),M(L)",15(6),1341,-,1,0.2,0.3,0.5,0.7,0.1,0.1,0.2,6.55
Iago Aspas,Sevilla,31,"AM(CR),FW",4(12),445,2,1,0.9,0.8,0.3,0.6,0.1,0.4,0.6,6.55
Borja García,Cordoba,28,AM(CL),22(6),1947,1,3,1.3,1,0.8,2,-,1.4,1.1,6.55
Mohammed Fatau,Rayo Vallecano,26,DMC,9(1),706,-,-,0.8,0.2,0.3,1.1,-,0.9,0.3,6.55
Ibai Gómez,Athletic Bilbao,29,AM(LR),9(12),1007,1,2,1.5,1.1,0.5,0.5,0.2,1.3,0.7,6.55
Víctor Camarasa,Levante,25,M(CR),20(4),1810,2,1,0.8,0.4,0.3,0.9,-,0.8,1.1,6.54
Antonio Rukavina,Villarreal,35,"D(LR),M(R)",15(6),1408,-,-,0.2,0.4,-,0.5,-,0.1,0.2,6.54
Javier Aquino,Rayo Vallecano,29,AM(R),13(11),1273,-,2,0.7,1,1.3,1.3,0.3,1.1,1.1,6.54
Jonathan,Almeria,30,"AM(LR),FW",16(11),1554,2,1,1.3,0.8,0.9,1,0.3,1.5,1.6,6.53
Juanmi,Malaga,26,"AM(CLR),FW",26(8),2248,8,-,1.1,0.6,0.8,1.6,0.8,1.9,2,6.53
Ángel Lafita,Getafe,34,"M(CLR),FW",12(3),1078,2,1,2.3,0.3,0.6,1.8,0.4,1.2,2.7,6.53
Abdoul Sissoko,Granada,29,"D(C),M(CL)",10(1),767,-,-,0.4,0.5,0.2,1.2,0.3,0.6,0.5,6.53
Diego Mariño,Levante,29,GK,32,2880,-,-,-,-,-,0.1,-,-,-,6.53
Mario Pasalic,Elche,24,M(C),26(5),2201,3,-,1,0.4,0.7,0.6,0.1,0.8,1.3,6.52
Sandro Ramírez,Barcelona,23,"AM(LR),FW",0(7),145,2,-,1.1,-,0.4,0.7,0.3,0.1,0.1,6.52
Jon Errasti,Eibar,31,DMC,19(6),1722,-,-,0.2,0.1,0.2,0.6,-,0.5,0.4,6.52
Douglas,Barcelona,28,"D(R),M(R)",1(1),100,-,-,-,-,0.5,1,-,-,-,6.52
Gorka Elustondo,Real Sociedad,32,"D(C),M(C)",12(7),1153,1,-,0.3,0.3,-,0.3,-,0.2,0.5,6.52
Juan Domínguez,Deportivo La Coruna,29,M(C),13(9),1248,1,-,0.5,0.4,0.5,1.2,-,0.6,0.7,6.51
Álvaro Vázquez,Getafe,28,FW,19(2),1748,7,-,1.7,0.7,0.5,1,0.7,2,2,6.51
Juan Valera,Getafe,34,D(R),12,988,-,-,0.1,0.3,0.1,0.7,0.1,0.3,0.2,6.51
Roberto Fernández,Granada,40,GK,23,2070,-,-,-,-,-,0.2,-,-,-,6.51
Ander Capa,Eibar,27,"D(R),M(R)",27(7),2420,3,1,1,0.6,0.7,1.1,0.2,1,1.7,6.51
Keylor Navas,Real Madrid,32,GK,6,540,-,-,-,-,-,0.2,-,0.2,-,6.51
Joan Jordán,Espanyol,24,M(C),1(2),118,-,-,0.7,0.7,-,0.7,-,1,0.7,6.50
Recio,Malaga,28,M(C),15(15),1475,1,2,0.5,0.7,0.4,0.9,0.1,0.6,0.4,6.50
Nordin Amrabat,Malaga,32,"M(CLR),FW",20(11),2043,6,4,1.5,1.1,1.3,1.4,1.6,2.9,1.9,6.49
Munir El Haddadi,Barcelona,23,"AM(LR),FW",7(3),463,1,1,1.8,0.4,0.4,0.6,0.6,0.7,1.6,6.49
Eñaut Zubikarai,Real Sociedad,35,GK,16,1440,-,-,-,-,-,0.2,-,-,-,6.49
Manu del Moral,Eibar,35,"M(CLR),FW",21(7),1701,3,1,1.6,0.4,1.1,1.1,0.4,1.6,1.5,6.49
Thievy,Almeria,27,"AM(LR),FW",21(8),1790,4,1,1.1,0.5,1.1,1.9,0.2,1.9,2,6.49
Manuel Iturra,Granada,35,DMC,27(3),2366,-,1,0.4,0.4,0.5,0.8,-,1.2,0.6,6.48
Manuel Pablo,Deportivo La Coruna,43,D(LR),5,344,-,-,0.2,0.2,-,0.4,-,-,1,6.48
Rodrigo de Paul,Valencia,25,"AM(CLR),FW",6(19),717,1,4,0.9,0.7,0.8,0.6,-,1.2,0.5,6.48
Íñigo López,Cordoba,36,D(C),21,1746,-,-,0.3,0.1,0.2,0.4,-,0.2,0.2,6.48
José Rodríguez,Deportivo La Coruna,24,"D(C),M(CR)",17(8),1457,2,1,1,0.5,0.8,0.7,-,1.5,0.7,6.48
Cristhian Stuani,Espanyol,32,"AM(CLR),FW",15(22),1658,12,-,1.2,0.2,0.2,1.1,0.2,1.2,1.2,6.48
Haris Medunjanin,Deportivo La Coruna,34,M(C),16(8),1449,2,-,1.2,0.8,0.4,0.3,-,0.5,0.4,6.48
Isaac Cuenca,Deportivo La Coruna,28,"D(R),M(LR)",14(13),1442,2,2,1.1,0.6,1.4,1,0.1,1.3,0.9,6.47
Fredy Hinestroza,Getafe,29,AM(L),21(12),1836,2,2,1,0.4,1.2,1.3,0.4,1.1,1.6,6.47
Jorge Morcillo,Rayo Vallecano,33,D(C),7(6),738,1,-,0.2,-,0.2,0.5,-,0.2,0.2,6.47
Salva Sevilla,Espanyol,35,M(CL),17(9),1411,-,3,0.5,1,0.2,0.5,0.1,0.8,0.8,6.47
Darwin Machís,Granada,26,AM(L),2(1),225,-,-,1.3,-,1.3,1.7,-,0.3,1.3,6.47
Diogo Figueiras,Sevilla,28,"D(LR),M(R)",19(5),1840,1,2,0.8,0.6,0.4,1,0.1,0.8,0.6,6.46
Jesús Fernández,Levante,31,GK,6,540,-,-,-,-,-,-,-,-,-,6.46
Javi Márquez,Granada,33,M(C),15(10),1426,-,-,1.6,0.6,0.3,1.2,0.1,0.4,0.4,6.45
Beto,Sevilla,37,GK,18,1449,-,-,-,-,-,0.3,-,-,0.1,6.45
José Mari,Levante,31,DMC,6(8),633,-,-,1.2,0.3,0.3,0.5,0.1,0.6,0.4,6.44
Álvaro Arroyo,Getafe,30,D(R),10(2),892,-,-,0.3,0.3,0.4,0.8,-,0.9,0.2,6.43
Fausto Rossi,Cordoba,28,M(C),16(8),1427,-,1,0.3,0.5,0.5,1.4,-,0.6,0.8,6.43
Lucas Silva,Real Madrid,26,DMC,3(5),335,-,-,0.4,0.1,0.1,0.6,-,0.5,0.4,6.42
Fidel,Cordoba,29,AM(LR),17(7),1416,1,1,0.7,0.8,1.3,1.1,0.2,1.6,1,6.42
Fernando Tissone,Malaga,32,M(C),3(4),323,-,-,0.4,0.3,0.6,0.3,-,0.1,0.6,6.42
Jona,Getafe,38,Goalkeeper,5,361,-,-,-,-,-,0.4,-,-,-,6.41
Pedro López,Levante,35,"D(R),M(R)",10,865,-,-,-,0.5,0.2,0.9,-,0.5,0.7,6.41
Abraham González,Espanyol,33,M(C),16(6),1277,1,1,0.6,0.4,0.1,1,0.1,0.6,0.5,6.41
Abel Gómez,Cordoba,37,M(C),14(8),1261,-,-,1,0.8,0.1,0.5,0.1,0.6,0.4,6.41
Florin Andone,Cordoba,26,FW,17(3),1530,5,-,1.9,0.5,0.5,1.5,0.8,1.5,2.5,6.41
Álex López,Celta Vigo,31,M(C),12(13),1122,1,-,0.9,0.6,0.7,0.8,-,0.8,0.6,6.41
Juan Carlos Martín,Cordoba,31,GK,32,2835,-,-,-,-,-,0.2,-,-,0.1,6.41
Samu,Elche,25,Midfielder,2,180,-,-,0.5,-,0.5,1.5,-,1,1.5,6.40
Martin Ødegaard,Real Madrid,20,AM(CR),0(1),32,-,-,-,1,-,1,-,1,-,6.39
Raúl Jiménez,Atletico Madrid,28,FW,4(17),574,1,2,0.8,0.4,0.1,0.8,0.2,0.3,0.9,6.39
Patrick Ekeng,Cordoba,29,DMC,8(6),710,1,1,0.5,0.4,0.4,1.3,-,1.7,1.3,6.39
Jozabed Sánchez,Rayo Vallecano,28,M(C),10(13),1164,1,1,0.5,0.8,0.3,0.6,0.1,0.4,0.6,6.39
Charles,Celta Vigo,35,FW,12(16),1105,3,1,1,0.5,0.1,0.9,0.5,0.5,0.8,6.39
Luis Fariña,Deportivo La Coruna,28,AM(CL),15(6),1150,1,-,0.7,0.5,0.9,0.8,0.2,1.5,1.8,6.38
Fede Vico,Cordoba,24,Midfielder,8(12),902,-,-,0.4,0.5,0.5,0.5,0.1,0.8,0.6,6.38
Hélder Costa,Deportivo La Coruna,25,AM(CLR),0(6),138,-,-,0.3,0.3,1,1.3,-,0.3,1,6.38
Jonathan Pereira,Rayo Vallecano,32,FW,1(2),113,-,-,0.3,0.7,0.3,-,-,-,0.7,6.38
Juan Carlos Sánchez,Villarreal,31,GK,5(1),366,-,-,-,-,-,0.2,-,-,0.3,6.38
José Ángel,Elche,30,DMC,8(5),662,-,-,0.1,-,0.3,0.6,0.1,0.2,0.6,6.38
Fernando Soriano,Almeria,39,M(C),15(15),1447,3,1,1.1,0.5,-,1.2,0.3,0.4,1.1,6.38
Sulayman Marreh,Granada,23,Midfielder,1,46,-,-,-,-,-,-,-,1,-,6.37
Giovani dos Santos,Villarreal,30,"AM(CLR),FW",15(11),1389,1,3,1.5,0.8,0.5,1,0.6,0.8,0.6,6.37
Javier Espinosa,Almeria,26,AM(LR),8(7),714,1,-,0.5,0.5,0.4,1.1,-,0.5,0.9,6.37
Paco Montañés,Espanyol,32,AM(LR),11(14),1023,1,1,0.8,0.3,0.8,0.8,-,0.6,0.6,6.37
Mariano Barbosa,Sevilla,34,GK,1(1),162,-,-,-,-,-,0.5,-,0.5,-,6.37
Eddy,Granada,26,Midfielder,1(4),228,-,-,0.8,-,-,1.4,-,0.4,0.4,6.36
Rafa,Getafe,34,D(CL),1,90,-,-,-,1,-,-,-,-,-,6.36
Licá,Rayo Vallecano,30,"AM(CLR),FW",17(4),1306,-,3,1.2,0.6,0.4,1.1,0.4,1.5,1.1,6.36
Fábio Coentrão,Real Madrid,31,"D(L),M(LR)",5(4),414,-,-,0.1,0.1,0.3,1.1,-,0.3,0.4,6.36
Roberto Lago,Getafe,33,D(L),11(5),1025,-,1,0.1,0.1,0.8,1.1,-,0.3,0.2,6.36
Ricardo Horta,Malaga,24,"AM(CLR),FW",16(15),1519,1,1,1.3,0.6,0.6,0.8,0.1,1.3,1.2,6.35
Borja Fernández,Celta Vigo,23,Midfielder,1(5),197,-,-,-,-,-,-,-,0.5,-,6.35
Cristian Álvarez,Rayo Vallecano,33,GK,16(1),1441,-,-,-,0.1,-,0.1,-,-,0.1,6.35
Héldon,Cordoba,30,AM(LR),6(8),524,-,-,0.4,0.9,0.4,0.9,0.1,0.4,0.7,6.35
Nabil El Zhar,Levante,32,M(CLR),5(12),674,1,2,0.6,0.9,0.8,1,0.1,1.1,0.9,6.34
Derek Boateng,Eibar,36,M(C),8(5),725,-,-,0.2,0.2,0.3,0.2,-,0.7,0.4,6.34
Mané,Almeria,37,D(L),3(2),282,-,-,0.2,0.4,0.4,0.8,-,0.6,0.4,6.33
Víctor Pérez,Levante,31,M(C),2(3),287,-,-,0.2,0.8,0.4,0.4,0.2,0.6,0.2,6.31
Oier Olazábal,Granada,29,GK,14,1260,-,-,-,-,-,0.1,-,-,-,6.31
Pablo Hervías,Real Sociedad,26,Midfielder,2(13),368,1,-,0.5,0.2,0.9,0.9,0.1,0.5,0.5,6.31
Juan Carlos Real,Deportivo La Coruna,28,Midfielder,0(2),64,-,-,0.5,-,0.5,0.5,-,1.5,1.5,6.31
Jhon Córdoba,Granada,26,FW,16(10),1410,4,-,1.2,0.4,0.7,1.3,0.6,2,2,6.31
Álex Moreno,Rayo Vallecano,26,"D(L),M(L)",4(7),457,-,-,0.5,0.7,0.7,0.5,0.4,1.3,1.3,6.30
Ramón Azeez,Almeria,26,M(C),10(4),845,-,1,0.3,0.8,0.3,0.8,0.1,0.7,1.1,6.30
Juan Cala,Granada,29,D(C),6(1),517,-,-,0.7,-,0.3,1.7,0.3,-,-,6.30
Sami Khedira,Real Madrid,32,M(C),3(8),296,-,-,0.3,0.4,0.4,0.3,-,0.5,0.1,6.30
Duda,Malaga,39,M(CLR),9(16),877,1,1,0.8,0.7,0.2,0.9,-,0.8,0.6,6.30
Borja Viguera,Athletic Bilbao,32,"AM(L),FW",10(10),961,1,-,1.2,0.5,0.1,1,0.2,1.3,1.6,6.30
Toché,Deportivo La Coruna,36,FW,9(16),989,4,1,0.8,0.2,-,0.5,0.5,0.6,1,6.30
Filipe Augusto,Valencia,25,DMC,1(5),142,-,-,0.5,-,0.2,0.5,-,0.3,0.7,6.29
Dejan Lekic,Eibar,34,AM(L),1(17),357,-,-,0.2,0.2,0.2,0.3,0.2,0.5,0.4,6.29
Héctor Rodas,Levante,31,D(C),6(1),566,-,-,0.3,-,-,0.1,0.1,0.1,0.4,6.29
Issam El Adoua,Levante,32,"D(C),DMC",3(1),288,-,-,0.3,-,-,0.3,-,0.5,-,6.29
Xisco,Cordoba,33,AM(L),1(7),217,1,-,0.5,0.4,0.3,0.4,0.6,0.8,0.5,6.29
Iago Bouzón,Cordoba,36,Midfielder,4,227,-,-,0.3,-,0.3,0.5,-,-,0.3,6.28
Federico Piovaccari,Eibar,34,FW,17(11),1591,6,-,1.1,0.2,0.4,1,0.9,1.1,1.8,6.27
Garry Rodrigues,Elche,28,AM(LR),16(15),1555,2,1,1,0.4,0.5,1.6,0.2,0.5,1.2,6.27
Roberto Canella,Deportivo La Coruna,31,D(L),5(4),450,-,-,0.1,0.1,0.2,0.3,0.1,0.1,0.3,6.26
Mike Havenaar,Cordoba,32,FW,4(1),296,-,-,0.6,0.2,0.2,0.6,0.2,1,1.4,6.24
